
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:32:17--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
215750K .......... .......... .......... .......... .......... 18.8M
215800K .......... .......... .......... .......... .......... 23.3M
215850K .......... .......... .......... .......... .......... 22.7M
215900K .......... .......... .......... .......... .......... 21.8M
215950K .......... .......... .......... .......... .......... 18.5M
216000K .......... .......... .......... .......... .......... 8.92M
216050K .......... .......... .......... .......... .......... 21.6M
216100K .......... .......... .......... .......... .......... 20.6M
216150K .......... .......... .......... .......... .......... 20.5M
216200K .......... .......... .......... .......... .......... 5.68M
216250K .......... .......... .......... .......... .......... 18.5M
216300K .......... .......... .......... .......... .......... 18.1M
216350K .......... .......... .......... .......... .......... 20.4M
216400K .......... .......... .......... .......... .......... 25.7M
216450K .......... .......... .......... .......... .......... 17.1M
216500K .......... .......... .......... .......... .......... 21.8M
216550K .......... .......... .......... .......... .......... 22.9M
216600K .......... .......... .......... .......... .......... 21.8M
216650K .......... .......... .......... .......... .......... 22.7M
216700K .......... .......... .......... .......... .......... 6.03M
216750K .......... .......... .......... .......... .......... 22.9M
216800K .......... .......... .......... .......... .......... 24.4M
216850K .......... .......... .......... .......... .......... 26.5M
216900K .......... .......... .......... .......... .......... 27.6M
216950K .......... .......... .......... .......... .......... 33.0M
217000K .......... .......... .......... .......... .......... 28.2M
217050K .......... .......... .......... .......... .......... 29.0M
217100K .......... .......... .......... .......... .......... 23.4M
217150K .......... .......... .......... .......... .......... 8.90M
217200K .......... .......... .......... .......... .......... 23.1M
217250K .......... .......... .......... .......... .......... 24.3M
217300K .......... .......... .......... .......... .......... 19.5M
217350K .......... .......... .......... .......... .......... 23.0M
217400K .......... .......... .......... .......... .......... 23.0M
217450K .......... .......... .......... .......... .......... 23.0M
217500K .......... .......... .......... .......... .......... 14.6M
217550K .......... .......... .......... .......... .......... 14.4M
217600K .......... .......... .......... .......... .......... 21.8M
217650K .......... .......... .......... .......... .......... 20.6M
217700K .......... .......... .......... .......... .......... 8.67M
217750K .......... .......... .......... .......... .......... 18.8M
217800K .......... .......... .......... .......... .......... 21.7M
217850K .......... .......... .......... .......... .......... 23.0M
217900K .......... .......... .......... .......... .......... 22.7M
217950K .......... .......... .......... .......... .......... 9.67M
218000K .......... .......... .......... .......... .......... 20.7M
218050K .......... .......... .......... .......... .......... 26.2M
218100K .......... .......... .......... .......... .......... 21.6M
218150K .......... .......... .......... .......... .......... 24.4M
218200K .......... .......... .......... .......... .......... 18.3M
218250K .......... .......... .......... .......... .......... 8.13M
218300K .......... .......... .......... .......... .......... 21.6M
218350K .......... .......... .......... .......... .......... 21.5M
218400K .......... .......... .......... .......... .......... 9.93M
218450K .......... .......... .......... .......... .......... 19.5M
218500K .......... .......... .......... .......... .......... 21.8M
218550K .......... .......... .......... .......... .......... 22.9M
218600K .......... .......... .......... .......... .......... 21.8M
218650K .......... .......... .......... .......... .......... 19.6M
218700K .......... .......... .......... .......... .......... 20.7M
218750K .......... .......... .......... .......... .......... 22.3M
218800K .......... .......... .......... .......... .......... 22.6M
218850K .......... .......... .......... .......... .......... 7.34M
218900K .......... .......... .......... .......... .......... 20.5M
218950K .......... .......... .......... .......... .......... 20.7M
219000K .......... .......... .......... .......... .......... 20.5M
219050K .......... .......... .......... .......... .......... 22.9M
219100K .......... .......... .......... .......... .......... 21.7M
219150K .......... .......... .......... .......... .......... 19.5M
219200K .......... .......... .......... .......... .......... 19.7M
219250K .......... .......... .......... .......... .......... 22.4M
219300K .......... .......... .......... .......... .......... 7.94M
219350K .......... .......... .......... .......... .......... 20.5M
219400K .......... .......... .......... .......... .......... 20.1M
219450K .......... .......... .......... .......... .......... 20.0M
219500K .......... .......... .......... .......... .......... 19.5M
219550K .......... .......... .......... .......... .......... 21.9M
219600K .......... .......... .......... .......... .......... 6.19M
219650K .......... .......... .......... .......... .......... 20.7M
219700K .......... .......... .......... .......... .......... 19.3M
219750K .......... .......... .......... .......... .......... 22.1M
219800K .......... .......... .......... .......... .......... 24.3M
219850K .......... .......... .......... .......... .......... 23.0M
219900K .......... .......... .......... .......... .......... 22.8M
219950K .......... .......... .......... .......... .......... 22.0M
220000K .......... .......... .......... .......... .......... 8.04M
220050K .......... .......... .......... .......... .......... 19.4M
220100K .......... .......... .......... .......... .......... 21.8M
220150K .......... .......... .......... .......... .......... 20.6M
220200K .......... .......... .......... .......... .......... 20.6M
220250K .......... .......... .......... .......... .......... 17.6M
220300K .......... .......... .......... .......... .......... 20.8M
220350K .......... .......... .......... .......... .......... 8.31M
220400K .......... .......... .......... .......... .......... 17.7M
220450K .......... .......... .......... .......... .......... 19.7M
220500K .......... .......... .......... .......... .......... 21.5M
220550K .......... .......... .......... .......... .......... 19.6M
220600K .......... .......... .......... .......... .......... 10.6M
220650K .......... .......... .......... .......... .......... 18.6M
220700K .......... .......... .......... .......... .......... 20.6M
220750K .......... .......... .......... .......... .......... 20.6M
220800K .......... .......... .......... .......... .......... 20.5M
220850K .......... .......... .......... .......... .......... 17.9M
220900K .......... .......... .......... .......... .......... 20.5M
220950K .......... .......... .......... .......... .......... 7.54M
221000K .......... .......... .......... .......... .......... 21.6M
221050K .......... .......... .......... .......... .......... 20.7M
221100K .......... .......... .......... .......... .......... 21.7M
221150K .......... .......... .......... .......... .......... 20.5M
221200K .......... .......... .......... .......... .......... 9.77M
221250K .......... .......... .......... .......... .......... 19.7M
221300K .......... .......... .......... .......... .......... 23.0M
221350K .......... .......... .......... .......... .......... 18.7M
221400K .......... .......... .......... .......... .......... 18.6M
221450K .......... .......... .......... .......... .......... 8.71M
221500K .......... .......... .......... .......... .......... 23.4M
221550K .......... .......... .......... .......... .......... 25.7M
221600K .......... .......... .......... .......... .......... 11.9M
221650K .......... .......... .......... .......... .......... 25.5M
221700K .......... .......... .......... .......... .......... 28.6M
221750K .......... .......... .......... .......... .......... 32.5M
221800K .......... .......... .......... .......... .......... 32.0M
221850K .......... .......... .......... .......... .......... 28.4M
221900K .......... .......... .......... .......... .......... 27.7M
221950K .......... .......... .......... .......... .......... 23.1M
222000K .......... .......... .......... .......... .......... 26.0M
222050K .......... .......... .......... .......... .......... 5.20M
222100K .......... .......... .......... .......... .......... 15.5M
222150K .......... .......... .......... .......... .......... 14.0M
222200K .......... .......... .......... .......... .......... 14.4M
222250K .......... .......... .......... .......... .......... 26.1M
222300K .......... .......... .......... .......... .......... 20.6M
222350K .......... .......... .......... .......... .......... 9.55M
222400K .......... .......... .......... .......... .......... 20.6M
222450K .......... .......... .......... .......... .......... 13.6M
222500K .......... .......... .......... .......... .......... 8.52M
222550K .......... .......... .......... .......... .......... 17.8M
222600K .......... .......... .......... .......... .......... 21.4M
222650K .......... .......... .......... .......... .......... 8.71M
222700K .......... .......... .......... .......... .......... 21.7M
222750K .......... .......... .......... .......... .......... 20.6M
222800K .......... .......... .......... .......... .......... 20.6M
222850K .......... .......... .......... .......... .......... 19.6M
222900K .......... .......... .......... .......... .......... 17.8M
222950K .......... .......... .......... .......... .......... 17.0M
223000K .......... .......... .......... .......... .......... 8.13M
223050K .......... .......... .......... .......... .......... 17.8M
223100K .......... .......... .......... .......... .......... 17.8M
223150K .......... .......... .......... .......... .......... 8.88M
223200K .......... .......... .......... .......... .......... 19.6M
223250K .......... .......... .......... .......... .......... 18.5M
223300K .......... .......... .......... .......... .......... 18.5M
223350K .......... .......... .......... .......... .......... 9.17M
223400K .......... .......... .......... .......... .......... 18.1M
223450K .......... .......... .......... .......... .......... 24.6M
223500K .......... .......... .......... .......... .......... 7.08M
223550K .......... .......... .......... .......... .......... 20.1M
223600K .......... .......... .......... .......... .......... 9.20M
223650K .......... .......... .......... .......... .......... 18.5M
223700K .......... .......... .......... .......... .......... 19.7M
223750K .......... .......... .......... .......... .......... 18.6M
223800K .......... .......... .......... .......... .......... 20.3M
223850K .......... .......... .......... .......... .......... 22.5M
223900K .......... .......... .......... .......... .......... 22.6M
223950K .......... .......... .......... .......... .......... 6.44M
224000K .......... .......... .......... .......... .......... 22.7M
224050K .......... .......... .......... .......... .......... 17.9M
224100K .......... .......... .......... .......... .......... 8.89M
224150K .......... .......... .......... .......... .......... 20.8M
224200K .......... .......... .......... .......... .......... 22.6M
224250K .......... .......... .......... .......... .......... 17.9M
224300K .......... .......... .......... .......... .......... 21.7M
224350K .......... .......... .......... .......... .......... 21.8M
224400K .......... .......... .......... .......... .......... 22.8M
224450K .......... .......... .......... .......... .......... 17.8M
224500K .......... .......... .......... .......... .......... 20.1M
224550K .......... .......... .......... .......... .......... 7.17M
224600K .......... .......... .......... .......... .......... 9.69M
224650K .......... .......... .......... .......... .......... 17.8M
224700K .......... .......... .......... .......... .......... 17.7M
224750K .......... .......... .......... .......... .......... 20.7M
224800K .......... .......... .......... .......... .......... 19.6M
224850K .......... .......... .......... .......... .......... 24.2M
224900K .......... .......... .......... .......... .......... 19.5M
224950K .......... .......... .......... .......... .......... 18.7M
225000K .......... .......... .......... .......... .......... 7.17M
225050K .......... .......... .......... .......... .......... 7.98M
225100K .......... .......... .......... .......... .......... 17.5M
225150K .......... .......... .......... .......... .......... 11.3M
225200K .......... .......... .......... .......... .......... 12.6M
225250K .......... .......... .......... .......... .......... 10.3M
225300K .......... .......... .......... .......... .......... 10.8M
225350K .......... .......... .......... .......... .......... 6.31M
225400K .......... .......... .......... .......... .......... 17.0M
225450K .......... .......... .......... .......... .......... 9.34M
225500K .......... .......... .......... .......... .......... 19.7M
225550K .......... .......... .......... .......... .......... 18.5M
225600K .......... .......... .......... .......... .......... 17.6M
225650K .......... .......... .......... .......... .......... 21.7M
225700K .......... .......... .......... .......... .......... 23.1M
225750K .......... .......... .......... .......... .......... 19.5M
225800K .......... .......... .......... .......... .......... 20.6M
225850K .......... .......... .......... .......... .......... 7.10M
225900K .......... .......... .......... .......... .......... 7.96M
225950K .......... .......... .......... .......... .......... 18.7M
226000K .......... .......... .......... .......... .......... 18.7M
226050K .......... .......... .......... .......... .......... 20.6M
226100K .......... .......... .......... .......... .......... 19.5M
226150K .......... .......... .......... .......... .......... 19.6M
226200K .......... .......... .......... .......... .......... 20.2M
226250K .......... .......... .......... .......... .......... 9.62M
226300K .......... .......... .......... .......... .......... 13.5M
226350K .......... .......... .......... .......... .......... 20.7M
226400K .......... .......... .......... .......... .......... 24.0M
226450K .......... .......... .......... .......... .......... 24.5M
226500K .......... .......... .......... .......... .......... 7.74M
226550K .......... .......... .......... .......... .......... 28.0M
226600K .......... .......... .......... .......... .......... 29.8M
226650K .......... .......... .......... .......... .......... 26.2M
226700K .......... .......... .......... .......... .......... 24.4M
226750K .......... .......... .......... .......... .......... 23.1M
226800K .......... .......... .......... .......... .......... 19.5M
226850K .......... .......... .......... .......... .......... 26.5M
226900K .......... .......... .......... .......... .......... 19.2M
226950K .......... .......... .......... .......... .......... 19.4M
227000K .......... .......... .......... .......... .......... 20.9M
227050K .......... .......... .......... .......... .......... 23.0M
227100K .......... .......... .......... .......... .......... 12.6M
227150K .......... .......... .......... .......... .......... 24.3M
227200K .......... .......... .......... .......... .......... 20.4M
227250K .......... .......... .......... .......... .......... 19.8M
227300K .......... .......... .......... .......... .......... 15.7M
227350K .......... .......... .......... .......... .......... 17.8M
227400K .......... .......... .......... .......... .......... 7.35M
227450K .......... .......... .......... .......... .......... 23.2M
227500K .......... .......... .......... .......... .......... 22.7M
227550K .......... .......... .......... .......... .......... 23.3M
227600K .......... .......... .......... .......... .......... 24.3M
227650K .......... .......... .......... .......... .......... 21.5M
227700K .......... .......... .......... .......... .......... 20.6M
227750K .......... .......... .......... .......... .......... 23.1M
227800K .......... .......... .......... .......... .......... 24.4M
227850K .......... .......... .......... .......... .......... 22.8M
227900K .......... .......... .......... .......... .......... 24.5M
227950K .......... .......... .......... .......... .......... 20.5M
228000K .......... .......... .......... .......... .......... 20.7M
228050K .......... .......... .......... .......... .......... 7.82M
228100K .......... .......... .......... .......... .......... 20.9M
228150K .......... .......... .......... .......... .......... 21.7M
228200K .......... .......... .......... .......... .......... 18.6M
228250K .......... .......... .......... .......... .......... 18.7M
228300K .......... .......... .......... .......... .......... 10.6M
228350K .......... .......... .......... .......... .......... 11.3M
228400K .......... .......... .......... .......... .......... 20.4M
228450K .......... .......... .......... .......... .......... 18.8M
228500K .......... .......... .......... .......... .......... 21.7M
228550K .......... .......... .......... .......... .......... 20.6M
228600K .......... .......... .......... .......... .......... 19.6M
228650K .......... .......... .......... .......... .......... 11.5M
228700K .......... .......... .......... .......... .......... 13.5M
228750K .......... .......... .......... .......... .......... 24.3M
228800K .......... .......... .......... .......... .......... 18.7M
228850K .......... .......... .......... .......... .......... 21.6M
228900K .......... .......... .......... .......... .......... 15.7M
228950K .......... .......... .......... .......... .......... 16.9M
229000K .......... .......... .......... .......... .......... 9.50M
229050K .......... .......... .......... .......... .......... 17.4M
229100K .......... .......... .......... .......... .......... 16.2M
229150K .......... .......... .......... .......... .......... 21.9M
229200K .......... .......... .......... .......... .......... 21.7M
229250K .......... .......... .......... .......... .......... 23.0M
229300K .......... .......... .......... .......... .......... 23.1M
229350K .......... .......... .......... .......... .......... 21.5M
229400K .......... .......... .......... .......... .......... 8.90M
229450K .......... .......... .......... .......... .......... 17.7M
229500K .......... .......... .......... .......... .......... 16.3M
229550K .......... .......... .......... .......... .......... 17.8M
229600K .......... .......... .......... .......... .......... 22.9M
229650K .......... .......... .......... .......... .......... 15.6M
229700K .......... .......... .......... .......... .......... 14.9M
229750K .......... .......... .......... .......... .......... 7.97M
229800K .......... .......... .......... .......... .......... 18.5M
229850K .......... .......... .......... .......... .......... 23.2M
229900K .......... .......... .......... .......... .......... 16.7M
229950K .......... .......... .......... .......... .......... 17.1M
230000K .......... .......... .......... .......... .......... 15.4M
230050K .......... .......... .......... .......... .......... 10.2M
230100K .......... .......... .......... .......... .......... 23.1M
230150K .......... .......... .......... .......... .......... 24.0M
230200K .......... .......... .......... .......... .......... 22.8M
230250K .......... .......... .......... .......... .......... 11.9M
230300K .......... .......... .......... .......... .......... 5.85M
230350K .......... .......... .......... .......... .......... 21.3M
230400K .......... .......... .......... .......... .......... 13.8M
230450K .......... .......... .......... .......... .......... 7.64M
230500K .......... .......... .......... .......... .......... 7.30M
230550K .......... .......... .......... .......... .......... 11.5M
230600K .......... .......... .......... .......... .......... 21.7M
230650K .......... .......... .......... .......... .......... 17.8M
230700K .......... .......... .......... .......... .......... 22.8M
230750K .......... .......... .......... .......... .......... 8.49M
230800K .......... .......... .......... .......... .......... 14.3M
230850K .......... .......... .......... .......... .......... 19.6M
230900K .......... .......... .......... .......... .......... 18.3M
230950K .......... .......... .......... .......... .......... 23.0M
231000K .......... .......... .......... .......... .......... 18.6M
231050K .......... .......... .......... .......... .......... 19.5M
231100K .......... .......... .......... .......... .......... 21.8M
231150K .......... .......... .......... .......... .......... 8.13M
231200K .......... .......... .......... .......... .......... 23.2M
231250K .......... .......... .......... .......... .......... 17.0M
231300K .......... .......... .......... .......... .......... 29.4M
231350K .......... .......... .......... .......... .......... 31.3M
231400K .......... .......... .......... .......... .......... 32.4M
231450K .......... .......... .......... .......... .......... 17.0M
231500K .......... .......... .......... .......... .......... 30.4M
231550K .......... .......... .......... .......... .......... 22.8M
231600K .......... .......... .......... .......... .......... 8.90M
231650K .......... .......... .......... .......... .......... 18.6M
231700K .......... .......... .......... .......... .......... 19.5M
231750K .......... .......... .......... .......... .......... 19.7M
231800K .......... .......... .......... .......... .......... 12.6M
231850K .......... .......... .......... .......... .......... 11.9M
231900K .......... .......... .......... .......... .......... 12.7M
231950K .......... .......... .......... .......... .......... 21.7M
232000K .......... .......... .......... .......... .......... 9.13M
232050K .......... .......... .......... .......... .......... 22.9M
232100K .......... .......... .......... .......... .......... 21.6M
232150K .......... .......... .......... .......... .......... 21.9M
232200K .......... .......... .......... .......... .......... 22.8M
232250K .......... .......... .......... .......... .......... 24.4M
232300K .......... .......... .......... .......... .......... 24.4M
232350K .......... .......... .......... .......... .......... 21.9M
232400K .......... .......... .......... .......... .......... 10.1M
232450K .......... .......... .......... .......... .......... 15.7M
232500K .......... .......... .......... .......... .......... 14.5M
232550K .......... .......... .......... .......... .......... 21.5M
232600K .......... .......... .......... .......... .......... 16.4M
232650K .......... .......... .......... .......... .......... 16.3M
232700K .......... .......... .......... .......... .......... 23.0M
232750K .......... .......... .......... .......... .......... 22.8M
232800K .......... .......... .......... .......... .......... 23.0M
232850K .......... .......... .......... .......... .......... 21.9M
232900K .......... .......... .......... .......... .......... 22.9M
232950K .......... .......... .......... .......... .......... 20.4M
233000K .......... .......... .......... .......... .......... 18.7M
233050K .......... .......... .......... .......... .......... 23.0M
233100K .......... .......... .......... .......... .......... 20.6M
233150K .......... .......... .......... .......... .......... 23.1M
233200K .......... .......... .......... .......... .......... 23.1M
233250K .......... .......... .......... .......... .......... 14.8M
233300K .......... .......... .......... .......... .......... 22.6M
233350K .......... .......... .......... .......... .......... 5.09M
233400K .......... .......... .......... .......... .......... 26.1M
233450K .......... .......... .......... .......... .......... 23.4M
233500K .......... .......... .......... .......... .......... 22.8M
233550K .......... .......... .......... .......... .......... 21.7M
233600K .......... .......... .......... .......... .......... 23.2M
233650K .......... .......... .......... .......... .......... 21.8M
233700K .......... .......... .......... .......... .......... 26.1M
233750K .......... .......... .......... .......... .......... 23.1M
233800K .......... .......... .......... .......... .......... 7.27M
233850K .......... .......... .......... .......... .......... 20.6M
233900K .......... .......... .......... .......... .......... 6.80M
233950K .......... .......... .......... .......... .......... 8.84M
234000K .......... .......... .......... .......... .......... 11.9M
234050K .......... .......... .......... .......... .......... 19.8M
234100K .......... .......... .......... .......... .......... 22.1M
234150K .......... .......... .......... .......... .......... 21.3M
234200K .......... .......... .......... .......... .......... 22.1M
234250K .......... .......... .......... .......... .......... 23.2M
234300K .......... .......... .......... .......... .......... 22.8M
234350K .......... .......... .......... .......... .......... 17.7M
234400K .......... .......... .......... .......... .......... 6.95M
234450K .......... .......... .......... .......... .......... 20.3M
234500K .......... .......... .......... .......... .......... 10.4M
234550K .......... .......... .......... .......... .......... 20.7M
234600K .......... .......... .......... .......... .......... 25.8M
234650K .......... .......... .......... .......... .......... 10.3M
234700K .......... .......... .......... .......... .......... 3.80M
234750K .......... .......... .......... .......... .......... 17.3M
234800K .......... .......... .......... .......... .......... 22.8M
234850K .......... .......... .......... .......... .......... 6.21M
234900K .......... .......... .......... .......... .......... 25.9M
234950K .......... .......... .......... .......... .......... 23.1M
235000K .......... .......... .......... .......... .......... 21.6M
235050K .......... .......... .......... .......... .......... 21.7M
235100K .......... .......... .......... .......... .......... 19.3M
235150K .......... .......... .......... .......... .......... 15.3M
235200K .......... .......... .......... .......... .......... 23.0M
235250K .......... .......... .......... .......... .......... 21.7M
235300K .......... .......... .......... .......... .......... 21.6M
235350K .......... .......... .......... .......... .......... 20.3M
235400K .......... .......... .......... .......... .......... 13.1M
235450K .......... .......... .......... .......... .......... 21.9M
235500K .......... .......... .......... .......... .......... 14.0M
235550K .......... .......... .......... .......... .......... 12.6M
235600K .......... .......... .......... .......... .......... 22.9M
235650K .......... .......... .......... .......... .......... 21.8M
235700K .......... .......... .......... .......... .......... 20.2M
235750K .......... .......... .......... .......... .......... 18.4M
235800K .......... .......... .......... .......... .......... 23.0M
235850K .......... .......... .......... .......... .......... 20.7M
235900K .......... .......... .......... .......... .......... 24.3M
235950K .......... .......... .......... .......... .......... 17.0M
236000K .......... .......... .......... .......... .......... 20.5M
236050K .......... .......... .......... .......... .......    18.9M=14s

2018-06-18 14:32:49 (16.5 MB/s) - '201806181100__DOMAIN=SCAND2_Pressure.nc' saved [241764280]

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:32:51--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: '201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc'

     0K .......... .......... .......... .......... .......... 22.4M
    50K .......... .......... .......... .......... .......... 29.8M
   100K .......... .......... .......... .......... .......... 29.4M
   150K .......... .......... .......... .......... .......... 22.5M
   200K .......... .......... .......... .......... .......... 25.0M
   250K .......... .......... .......... .......... .......... 24.6M
   300K .......... .......... .......... .......... .......... 24.2M
   350K .......... .......... .......... .......... .......... 25.8M
   400K .......... .......... .......... .......... .......... 20.8M
   450K .......... .......... .......... .......... .......... 21.7M
   500K .......... .......... .......... .......... .......... 19.5M
   550K .......... .......... .......... .......... .......... 23.1M
   600K .......... .......... .......... .......... .......... 24.2M
   650K .......... .......... .......... .......... .......... 23.4M
   700K .......... .......... .......... .......... .......... 22.1M
   750K .......... .......... .......... .......... .......... 32.4M
   800K .......... .......... .......... .......... .......... 35.2M
   850K .......... .......... .......... .......... .......... 23.1M
   900K .......... .......... .......... .......... .......... 22.6M
   950K .......... .......... .......... .......... .......... 10.7M
  1000K .......... .......... .......... .......... .......... 24.7M
  1050K .......... .......... .......... .......... .......... 21.9M
  1100K .......... .......... .......... .......... .......... 25.0M
  1150K .......... .......... .......... .......... .......... 24.2M
  1200K .......... .......... .......... .......... .......... 28.4M
  1250K .......... .......... .......... .......... .......... 25.9M
  1300K .......... .......... .......... .......... .......... 23.0M
  1350K .......... .......... .......... .......... .......... 21.6M
  1400K .......... .......... .......... .......... .......... 20.4M
  1450K .......... .......... .......... .......... .......... 24.0M
  1500K .......... .......... .......... .......... .......... 21.5M
  1550K .......... .......... .......... .......... .......... 8.39M
  1600K .......... .......... .......... .......... .......... 31.2M
  1650K .......... .......... .......... .......... .......... 26.1M
  1700K .......... .......... .......... .......... .......... 25.7M
  1750K .......... .......... .......... .......... .......... 28.4M
  1800K .......... .......... .......... .......... .......... 27.8M
  1850K .......... .......... .......... .......... .......... 26.3M
  1900K .......... .......... .......... .......... .......... 26.0M
  1950K .......... .......... .......... .......... .......... 26.0M
  2000K .......... .......... .......... .......... .......... 26.1M
  2050K .......... .......... .......... .......... .......... 26.3M
  2100K .......... .......... .......... .......... .......... 8.59M
  2150K .......... .......... .......... .......... .......... 24.4M
  2200K .......... .......... .......... .......... .......... 22.9M
  2250K .......... .......... .......... .......... .......... 26.1M
  2300K .......... .......... .......... .......... .......... 28.2M
  2350K .......... .......... .......... .......... .......... 34.5M
  2400K .......... .......... .......... .......... .......... 25.0M
  2450K .......... .......... .......... .......... .......... 27.4M
  2500K .......... .......... .......... .......... .......... 26.1M
  2550K .......... .......... .......... .......... .......... 19.7M
  2600K .......... .......... .......... .......... .......... 24.7M
  2650K .......... .......... .......... .......... .......... 22.0M
  2700K .......... .......... .......... .......... .......... 21.0M
  2750K .......... .......... .......... .......... .......... 21.4M
  2800K .......... .......... .......... .......... .......... 20.9M
  2850K .......... .......... .......... .......... .......... 8.93M
  2900K .......... .......... .......... .......... .......... 20.0M
  2950K .......... .......... .......... .......... .......... 19.5M
  3000K .......... .......... .......... .......... .......... 24.6M
  3050K .......... .......... .......... .......... .......... 28.0M
  3100K .......... .......... .......... .......... .......... 29.4M
  3150K .......... .......... .......... .......... .......... 28.0M
  3200K .......... .......... .......... .......... .......... 24.8M
  3250K .......... .......... .......... .......... .......... 28.1M
  3300K .......... .......... .......... .......... .......... 22.9M
  3350K .......... .......... .......... .......... .......... 22.8M
  3400K .......... .......... .......... .......... .......... 26.5M
  3450K .......... .......... .......... .......... .......... 26.0M
  3500K .......... .......... .......... .......... .......... 9.26M
  3550K .......... .......... .......... .......... .......... 18.3M
  3600K .......... .......... .......... .......... .......... 25.1M
  3650K .......... .......... .......... .......... .......... 22.8M
  3700K .......... .......... .......... .......... .......... 22.2M
  3750K .......... .......... .......... .......... .......... 5.89M
  3800K .......... .......... .......... .......... .......... 29.9M
  3850K .......... .......... .......... .......... .......... 10.2M
  3900K .......... .......... .......... .......... .......... 33.4M
  3950K .......... .......... .......... .......... .......... 26.8M
  4000K .......... .......... .......... .......... .......... 18.3M
  4050K .......... .......... .......... .......... .......... 16.6M
  4100K .......... .......... .......... .......... .......... 30.7M
  4150K .......... .......... .......... .......... .......... 14.1M
  4200K .......... .......... .......... .......... .......... 21.7M
  4250K .......... .......... .......... .......... .......... 23.1M
  4300K .......... .......... .......... .......... .......... 21.8M
  4350K .......... .......... .......... .......... .......... 22.6M
  4400K .......... .......... .......... .......... .......... 24.9M
  4450K .......... .......... .......... .......... .......... 6.60M
  4500K .......... .......... .......... .......... .......... 18.8M
  4550K .......... .......... .......... .......... .......... 18.4M
  4600K .......... .......... .......... .......... .......... 27.8M
  4650K .......... .......... .......... .......... .......... 34.2M
  4700K .......... .......... .......... .......... .......... 30.2M
  4750K .......... .......... .......... .......... .......... 28.8M
  4800K .......... .......... .......... .......... .......... 27.8M
  4850K .......... .......... .......... .......... .......... 22.3M
  4900K .......... .......... .......... .......... .......... 25.8M
  4950K .......... .......... .......... .......... .......... 28.0M
  5000K .......... .......... .......... .......... .......... 27.2M
  5050K .......... .......... .......... .......... .......... 26.3M
  5100K .......... .......... .......... .......... .......... 23.3M
  5150K .......... .......... .......... .......... .......... 23.5M
  5200K .......... .......... .......... .......... .......... 7.86M
  5250K .......... .......... .......... .......... .......... 16.6M
  5300K .......... .......... .......... .......... .......... 17.6M
  5350K .......... .......... .......... .......... .......... 18.6M
  5400K .......... .......... .......... .......... .......... 27.5M
  5450K .......... .......... .......... .......... .......... 25.4M
  5500K .......... .......... .......... .......... .......... 30.4M
  5550K .......... .......... .......... .......... .......... 18.1M
  5600K .......... .......... .......... .......... .......... 10.7M
  5650K .......... .......... .......... .......... .......... 21.9M
  5700K .......... .......... .......... .......... .......... 25.6M
  5750K .......... .......... .......... .......... .......... 20.7M
  5800K .......... .......... .......... .......... .......... 26.5M
  5850K .......... .......... .......... .......... .......... 24.7M
  5900K .......... .......... .......... .......... .......... 24.2M
  5950K .......... .......... .......... .......... .......... 23.2M
  6000K .......... .......... .......... .......... .......... 24.2M
  6050K .......... .......... .......... .......... .......... 24.6M
  6100K .......... .......... .......... .......... .......... 26.1M
  6150K .......... .......... .......... .......... .......... 28.2M
  6200K .......... .......... .......... .......... .......... 27.4M
  6250K .......... .......... .......... .......... .......... 9.59M
  6300K .......... .......... .......... .......... .......... 22.7M
  6350K .......... .......... .......... .......... .......... 23.6M
  6400K .......... .......... .......... .......... .......... 26.3M
  6450K .......... .......... .......... .......... .......... 25.9M
  6500K .......... .......... .......... .......... .......... 23.0M
  6550K .......... .......... .......... .......... .......... 25.9M
  6600K .......... .......... .......... .......... .......... 23.6M
  6650K .......... .......... .......... .......... .......... 20.6M
