/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806181000
201811151000
201806180600
201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806181000_fcst201811151000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 13:47:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 40200K .......... .......... .......... .......... .......... 29.0M
 40250K .......... .......... .......... .......... .......... 17.8M
 40300K .......... .......... .......... .......... .......... 19.4M
 40350K .......... .......... .......... .......... .......... 26.2M
 40400K .......... .......... .......... .......... .......... 26.1M
 40450K .......... .......... .......... .......... .......... 27.9M
 40500K .......... .......... .......... .......... .......... 24.4M
 40550K .......... .......... .......... .......... .......... 17.9M
 40600K .......... .......... .......... .......... .......... 24.1M
 40650K .......... .......... .......... .......... .......... 20.9M
 40700K .......... .......... .......... .......... .......... 19.6M
 40750K .......... .......... .......... .......... .......... 28.1M
 40800K .......... .......... .......... .......... .......... 25.5M
 40850K .......... .......... .......... .......... .......... 28.2M
 40900K .......... .......... .......... .......... .......... 24.4M
 40950K .......... .......... .......... .......... .......... 26.2M
 41000K .......... .......... .......... .......... .......... 24.5M
 41050K .......... .......... .......... .......... .......... 21.8M
 41100K .......... .......... .......... .......... .......... 18.8M
 41150K .......... .......... .......... .......... .......... 24.0M
 41200K .......... .......... .......... .......... .......... 24.7M
 41250K .......... .......... .......... .......... .......... 28.0M
 41300K .......... .......... .......... .......... .......... 23.1M
 41350K .......... .......... .......... .......... .......... 25.7M
 41400K .......... .......... .......... .......... .......... 20.6M
 41450K .......... .......... .......... .......... .......... 24.4M
 41500K .......... .......... .......... .......... .......... 25.9M
 41550K .......... .......... .......... .......... .......... 20.4M
 41600K .......... .......... .......... .......... .......... 26.3M
 41650K .......... .......... .......... .......... .......... 23.1M
 41700K .......... .......... .......... .......... .......... 17.0M
 41750K .......... .......... .......... .......... .......... 20.4M
 41800K .......... .......... .......... .......... .......... 23.6M
 41850K .......... .......... .......... .......... .......... 27.9M
 41900K .......... .......... .......... .......... .......... 26.1M
 41950K .......... .......... .......... .......... .......... 23.0M
 42000K .......... .......... .......... .......... .......... 19.7M
 42050K .......... .......... .......... .......... .......... 24.1M
 42100K .......... .......... .......... .......... .......... 26.4M
 42150K .......... .......... .......... .......... .......... 18.3M
 42200K .......... .......... .......... .......... .......... 30.0M
 42250K .......... .......... .......... .......... .......... 18.6M
 42300K .......... .......... .......... .......... .......... 17.1M
 42350K .......... .......... .......... .......... .......... 20.7M
 42400K .......... .......... .......... .......... .......... 26.2M
 42450K .......... .......... .......... .......... .......... 22.1M
 42500K .......... .......... .......... .......... .......... 23.3M
 42550K .......... .......... .......... .......... .......... 23.0M
 42600K .......... .......... .......... .......... .......... 19.4M
 42650K .......... .......... .......... .......... .......... 22.8M
 42700K .......... .......... .......... .......... .......... 24.2M
 42750K .......... .......... .......... .......... .......... 26.2M
 42800K .......... .......... .......... .......... .......... 19.6M
 42850K .......... .......... .......... .......... .......... 24.6M
 42900K .......... .......... .......... .......... .......... 23.8M
 42950K .......... .......... .......... .......... .......... 27.3M
 43000K .......... .......... .......... .......... .......... 21.7M
 43050K .......... .......... .......... .......... .......... 26.1M
 43100K .......... .......... .......... .......... .......... 24.6M
 43150K .......... .......... .......... .......... .......... 24.3M
 43200K .......... .......... .......... .......... .......... 21.8M
 43250K .......... .......... .......... .......... .......... 27.7M
 43300K .......... .......... .......... .......... .......... 22.8M
 43350K .......... .......... .......... .......... .......... 32.7M
 43400K .......... .......... .......... .......... .......... 24.4M
 43450K .......... .......... .......... .......... .......... 30.3M
 43500K .......... .......... .......... .......... .......... 35.9M
 43550K .......... .......... .......... .......... .......... 36.1M
 43600K .......... .......... .......... .......... .......... 27.5M
 43650K .......... .......... .......... .......... .......... 28.4M
 43700K .......... .......... .......... .......... .......... 30.2M
 43750K .......... .......... .......... .......... .......... 21.6M
 43800K .......... .......... .......... .......... .......... 26.1M
 43850K .......... .......... .......... .......... .......... 23.1M
 43900K .......... .......... .......... .......... .......... 24.4M
 43950K .......... .......... .......... .......... .......... 24.3M
 44000K .......... .......... .......... .......... .......... 21.8M
 44050K .......... .......... .......... .......... .......... 20.6M
 44100K .......... .......... .......... .......... .......... 27.9M
 44150K .......... .......... .......... .......... .......... 25.1M
 44200K .......... .......... .......... .......... .......... 25.7M
 44250K .......... .......... .......... .......... .......... 17.7M
 44300K .......... .......... .......... .......... .......... 19.8M
 44350K .......... .......... .......... .......... .......... 26.5M
 44400K .......... .......... .......... .......... .......... 27.3M
 44450K .......... .......... .......... .......... .......... 23.3M
 44500K .......... .......... .......... .......... .......... 23.1M
 44550K .......... .......... .......... .......... .......... 19.6M
 44600K .......... .......... .......... .......... .......... 17.7M
 44650K .......... .......... .......... .......... .......... 27.2M
 44700K .......... .......... .......... .......... .......... 22.8M
 44750K .......... .......... .......... .......... .......... 23.7M
 44800K .......... .......... .......... .......... .......... 25.0M
 44850K .......... .......... .......... .......... .......... 24.1M
 44900K .......... .......... .......... .......... .......... 18.6M
 44950K .......... .......... .......... .......... .......... 23.2M
 45000K .......... .......... .......... .......... .......... 27.5M
 45050K .......... .......... .......... .......... .......... 24.1M
 45100K .......... .......... .......... .......... .......... 25.5M
 45150K .......... .......... .......... .......... .......... 26.7M
 45200K .......... .......... .......... .......... .......... 21.5M
 45250K .......... .......... .......... .......... .......... 17.2M
 45300K .......... .......... .......... .......... .......... 23.2M
 45350K .......... .......... .......... .......... .......... 24.3M
 45400K .......... .......... .......... .......... .......... 23.2M
 45450K .......... .......... .......... .......... .......... 27.9M
 45500K .......... .......... .......... .......... .......... 23.1M
 45550K .......... .......... .......... .......... .......... 18.3M
 45600K .......... .......... .......... .......... .......... 24.2M
 45650K .......... .......... .......... .......... .......... 18.1M
 45700K .......... .......... .......... .......... .......... 25.8M
 45750K .......... .......... .......... .......... .......... 23.3M
 45800K .......... .......... .......... .......... .......... 24.4M
 45850K .......... .......... .......... .......... .......... 24.0M
 45900K .......... .......... .......... .......... .......... 16.1M
 45950K .......... .......... .......... .......... .......... 28.1M
 46000K .......... .......... .......... .......... .......... 24.4M
 46050K .......... .......... .......... .......... .......... 16.4M
 46100K .......... .......... .......... .......... .......... 18.0M
 46150K .......... .......... .......... .......... .......... 5.39M
 46200K .......... .......... .......... .......... .......... 25.1M
 46250K .......... .......... .......... .......... .......... 28.1M
 46300K .......... .......... .......... .......... .......... 19.2M
 46350K .......... .......... .......... .......... .......... 23.7M
 46400K .......... .......... .......... .......... .......... 19.6M
 46450K .......... .......... .......... .......... .......... 23.5M
 46500K .......... .......... .......... .......... .......... 18.6M
 46550K .......... .......... .......... .......... .......... 21.9M
 46600K .......... .......... .......... .......... .......... 18.6M
 46650K .......... .......... .......... .......... .......... 20.5M
 46700K .......... .......... .......... .......... .......... 14.4M
 46750K .......... .......... .......... .......... .......... 26.4M
 46800K .......... .......... .......... .......... .......... 20.6M
 46850K .......... .......... .......... .......... .......... 26.3M
 46900K .......... .......... .......... .......... .......... 24.5M
 46950K .......... .......... .......... .......... .......... 21.5M
 47000K .......... .......... .......... .......... .......... 21.0M
 47050K .......... .......... .......... .......... .......... 24.7M
 47100K .......... .......... .......... .......... .......... 22.2M
 47150K .......... .......... .......... .......... .......... 23.3M
 47200K .......... .......... .......... .......... .......... 24.0M
 47250K .......... .......... .......... .......... .......... 20.0M
 47300K .......... .......... .......... .......... .......... 22.7M
 47350K .......... .......... .......... .......... .......... 26.0M
 47400K .......... .......... .......... .......... .......... 19.4M
 47450K .......... .......... .......... .......... .......... 23.4M
 47500K .......... .......... .......... .......... .......... 25.7M
 47550K .......... .......... .......... .......... .......... 27.0M
 47600K .......... .......... .......... .......... .......... 26.2M
 47650K .......... .......... .......... .......... .......... 20.2M
 47700K .......... .......... .......... .......... .......... 23.0M
 47750K .......... .......... .......... .......... .......... 16.1M
 47800K .......... .......... .......... .......... .......... 13.8M
 47850K .......... .......... .......... .......... .......... 13.9M
 47900K .......... .......... .......... .......... .......... 21.0M
 47950K .......... .......... .......... .......... .......... 24.5M
 48000K .......... .......... .......... .......... .......... 24.5M
 48050K .......... .......... .......... .......... .......... 19.1M
 48100K .......... .......... .......... .......... .......... 25.7M
 48150K .......... .......... .......... .......... .......... 23.8M
 48200K .......... .......... .......... .......... .......... 38.3M
 48250K .......... .......... .......... .......... .......... 36.2M
 48300K .......... .......... .......... .......... .......... 35.1M
 48350K .......... .......... .......... .......... .......... 29.9M
 48400K .......... .......... .......... .......... .......... 21.8M
 48450K .......... .......... .......... .......... .......... 28.6M
 48500K .......... .......... .......... .......... .......... 27.6M
 48550K .......... .......... .......... .......... .......... 28.8M
 48600K .......... .......... .......... .......... .......... 26.3M
 48650K .......... .......... .......... .......... .......... 21.6M
 48700K .......... .......... .......... .......... .......... 26.2M
 48750K .......... .......... .......... .......... .......... 25.7M
 48800K .......... .......... .......... .......... .......... 18.6M
 48850K .......... .......... .......... .......... .......... 16.0M
 48900K .......... .......... .......... .......... .......... 13.1M
 48950K .......... .......... .......... .......... .......... 20.4M
 49000K .......... .......... .......... .......... .......... 16.9M
 49050K .......... .......... .......... .......... .......... 25.2M
 49100K .......... .......... .......... .......... .......... 18.0M
 49150K .......... .......... .......... .......... .......... 26.4M
 49200K .......... .......... .......... .......... .......... 30.6M
 49250K .......... .......... .......... .......... .......... 24.5M
 49300K .......... .......... .......... .......... .......... 19.6M
 49350K .......... .......... .......... .......... .......... 10.1M
 49400K .......... .......... .......... .......... .......... 25.2M
 49450K .......... .......... .......... .......... .......... 24.5M
 49500K .......... .......... .......... .......... .......... 27.7M
 49550K .......... .......... .......... .......... .......... 24.5M
 49600K .......... .......... .......... .......... .......... 24.0M
 49650K .......... .......... .......... .......... .......... 23.5M
 49700K .......... .......... .......... .......... .......... 20.6M
 49750K .......... .......... .......... .......... .......... 17.1M
 49800K .......... .......... .......... .......... .......... 18.6M
 49850K .......... .......... .......... .......... .......... 14.2M
 49900K .......... .......... .......... .......... .......... 21.6M
 49950K .......... .......... .......... .......... .......... 16.9M
 50000K .......... .......... .......... .......... .......... 13.7M
 50050K .......... .......... .......... .......... .......... 9.33M
 50100K .......... .......... .......... .......... .......... 17.7M
 50150K .......... .......... .......... .......... .......... 23.1M
 50200K .......... .......... .......... .......... .......... 18.9M
 50250K .......... .......... .......... .......... .......... 20.9M
 50300K .......... .......... .......... .......... .......... 22.7M
 50350K .......... .......... .......... .......... .......... 25.8M
 50400K .......... .......... .......... .......... .......... 19.1M
 50450K .......... .......... .......... .......... .......... 23.9M
 50500K .......... .......... .......... .......... .......... 18.7M
 50550K .......... .......... .......... .......... .......... 14.0M
 50600K .......... .......... .......... .......... .......... 25.5M
 50650K .......... .......... .......... .......... .......... 19.1M
 50700K .......... .......... .......... .......... .......... 18.8M
 50750K .......... .......... .......... .......... .......... 24.2M
 50800K .......... .......... .......... .......... .......... 18.7M
 50850K .......... .......... .......... .......... .......... 20.6M
 50900K .......... .......... .......... .......... .......... 22.8M
 50950K .......... .......... .......... .......... .......... 26.2M
 51000K .......... .......... .......... .......... .......... 18.9M
 51050K .......... .......... .......... .......... .......... 23.4M
 51100K .......... .......... .......... .......... .......... 23.0M
 51150K .......... .......... .......... .......... .......... 26.6M
 51200K .......... .......... .......... .......... .......... 17.7M
 51250K .......... .......... .......... .......... .......... 25.9M
 51300K .......... .......... .......... .......... .......... 24.3M
 51350K .......... .......... .......... .......... .......... 23.7M
 51400K .......... .......... .......... .......... .......... 25.6M
 51450K .......... .......... .......... .......... .......... 20.8M
 51500K .......... .......... .......... .......... .......... 23.0M
 51550K .......... .......... .......... .......... .......... 14.5M
 51600K .......... .......... .......... .......... .......... 21.0M
 51650K .......... .......... .......... .......... .......... 21.7M
 51700K .......... .......... .......... .......... .......... 16.3M
 51750K .......... .......... .......... .......... .......... 21.9M
 51800K .......... .......... .......... .......... .......... 19.4M
 51850K .......... .......... .......... .......... .......... 24.3M
 51900K .......... .......... .......... .......... .......... 18.6M
 51950K .......... .......... .......... .......... .......... 19.3M
 52000K .......... .......... .......... .......... .......... 21.2M
 52050K .......... .......... .......... .......... .......... 21.8M
 52100K .......... .......... .......... .......... .......... 22.9M
 52150K .......... .......... .......... .......... .......... 21.8M
 52200K .......... .......... .......... .......... .......... 14.0M
 52250K .......... .......... .......... .......... .......... 25.9M
 52300K .......... .......... .......... .......... .......... 24.4M
 52350K .......... .......... .......... .......... .......... 26.0M
 52400K .......... .......... .......... .......... .......... 20.9M
 52450K .......... .......... .......... .......... .......... 11.3M
 52500K .......... .......... .......... .......... .......... 23.0M
 52550K .......... .......... .......... .......... .......... 18.7M
 52600K .......... .......... .......... .......... .......... 25.6M
 52650K .......... .......... .......... .......... .......... 23.4M
 52700K .......... .......... .......... .......... .......... 24.5M
 52750K .......... .......... .......... .......... .......... 19.8M
 52800K .......... .......... .......... .......... .......... 23.4M
 52850K .......... .......... .......... .......... .......... 21.6M
 52900K .......... .......... .......... .......... .......... 30.1M
 52950K .......... .......... .......... .......... .......... 29.9M
 53000K .......... .......... .......... .......... .......... 33.1M
 53050K .......... .......... .......... .......... .......... 29.9M
 53100K .......... .......... .......... .......... .......... 29.9M
 53150K .......... .......... .......... .......... .......... 35.8M
 53200K .......... .......... .......... .......... .......... 32.5M
 53250K .......... .......... .......... .......... .......... 17.1M
 53300K .......... .......... .......... .......... .......... 26.1M
 53350K .......... .......... .......... .......... .......... 27.7M
 53400K .......... .......... .......... .......... .......... 30.3M
 53450K .......... .......... .......... .......... .......... 24.2M
 53500K .......... .......... .......... .......... .......... 21.6M
 53550K .......... .......... .......... .......... .......... 18.9M
 53600K .......... .......... .......... .......... .......... 15.5M
 53650K .......... .......... .......... .......... .......... 28.3M
 53700K .......... .......... .......... .......... .......... 17.1M
 53750K .......... .......... .......... .......... .......... 12.3M
 53800K .......... .......... .......... .......... .......... 19.4M
 53850K .......... .......... .......... .......... .......... 26.3M
 53900K .......... .......... .......... .......... .......... 25.7M
 53950K .......... .......... .......... .......... .......... 18.7M
 54000K .......... .......... .......... .......... .......... 19.6M
 54050K .......... .......... .......... .......... .......... 24.4M
 54100K .......... .......... .......... .......... .......... 21.8M
 54150K .......... .......... .......... .......... .......... 20.8M
 54200K .......... .......... .......... .......... .......... 21.7M
 54250K .......... .......... .......... .......... .......... 21.7M
 54300K .......... .......... .......... .......... .......... 21.8M
 54350K .......... .......... .......... .......... .......... 20.8M
 54400K .......... .......... .......... .......... .......... 21.6M
 54450K .......... .......... .......... .......... .......... 21.6M
 54500K .......... .......... .......... .......... .......... 23.5M
 54550K .......... .......... .......... .......... .......... 27.6M
 54600K .......... .......... .......... .......... .......... 21.8M
 54650K .......... .......... .......... .......... .......... 23.1M
 54700K .......... .......... .......... .......... .......... 16.2M
 54750K .......... .......... .......... .......... .......... 23.1M
 54800K .......... .......... .......... .......... .......... 24.5M
 54850K .......... .......... .......... .......... .......... 22.0M
 54900K .......... .......... .......... .......... .......... 18.0M
 54950K .......... .......... .......... .......... .......... 26.0M
 55000K .......... .......... .......... .......... .......... 26.2M
 55050K .......... .......... .......... .......... .......... 27.9M
 55100K .......... .......... .......... .......... .......... 21.8M
 55150K .......... .......... .......... .......... .......... 24.4M
 55200K .......... .......... .......... .......... .......... 22.8M
 55250K .......... .......... .......... .......... .......... 21.7M
 55300K .......... .......... .......... .......... .......... 18.5M
 55350K .......... .......... .......... .......... .......... 23.6M
 55400K .......... .......... .......... .......... .......... 26.3M
 55450K .......... .......... .......... .......... .......... 15.5M
 55500K .......... .......... .......... .......... .......... 25.3M
 55550K .......... .......... .......... .......... .......... 21.8M
 55600K .......... .......... .......... .......... .......... 27.9M
 55650K .......... .......... .......... .......... .......... 24.4M
 55700K .......... .......... .......... .......... .......... 19.5M
 55750K .......... .......... .......... .......... .......... 24.8M
 55800K .......... .......... .......... .......... .......... 26.1M
 55850K .......... .......... .......... .......... .......... 30.0M
 55900K .......... .......... .......... .......... .......... 27.7M
 55950K .......... .......... .......... .......... .......... 21.7M
 56000K .......... .......... .......... .......... .......... 22.3M
 56050K .......... .......... .......... .......... .......... 19.4M
 56100K .......... .......... .......... .......... .......... 18.4M
 56150K .......... .......... .......... .......... .......... 23.2M
 56200K .......... .......... .......... .......... .......... 20.3M
 56250K .......... .......... .......... .......... .......... 20.0M
 56300K .......... .......... .......... .......... .......... 19.3M
 56350K .......... .......... .......... .......... .......... 21.8M
 56400K .......... .......... .......... .......... .......... 19.6M
 56450K .......... .......... .......... .......... .......... 19.6M
 56500K .......... .......... .......... .......... .......... 21.6M
 56550K .......... .......... .......... .......... .......... 20.5M
 56600K .......... .......... .......... .......... .......... 22.1M
 56650K .......... .......... .......... .......... .......... 19.5M
 56700K .......... .......... .......... .......... .......... 20.4M
 56750K .......... .......... .......... .......... .......... 20.8M
 56800K .......... .......... .......... .......... .......... 17.9M
 56850K .......... .......... .......... .......... .......... 17.7M
 56900K .......... .......... .......... .......... .......... 16.3M
 56950K .......... .......... .......... .......... .......... 19.4M
 57000K .......... .......... .......... .......... .......... 23.1M
 57050K .......... .......... .......... .......... .......... 15.7M
 57100K .......... .......... .......... .......... .......... 21.8M
 57150K .......... .......... .......... .......... .......... 24.6M
 57200K .......... .......... .......... .......... .......... 18.6M
 57250K .......... .......... .......... .......... .......... 22.1M
 57300K .......... .......... .......... .......... .......... 24.0M
 57350K .......... .......... .......... .......... .......... 23.2M
 57400K .......... .......... .......... .......... .......... 15.7M
 57450K .......... .......... .......... .......... .......... 13.5M
 57500K .......... .......... .......... .......... .......... 19.6M
 57550K .......... .......... .......... .......... .......... 14.6M
 57600K .......... .......... .......... .......... .......... 24.4M
 57650K .......... .......... .......... .......... .......... 22.3M
 57700K .......... .......... .......... .......... .......... 18.6M
 57750K .......... .......... .......... .......... .......... 17.9M
 57800K .......... .......... .......... .......... .......... 29.9M
 57850K .......... .......... .......... .......... .......... 36.4M
 57900K .......... .......... .......... .......... .......... 28.6M
 57950K .......... .......... .......... .......... .......... 32.3M
 58000K .......... .......... .......... .......... .......... 29.9M
 58050K .......... .......... .......... .......... .......... 30.0M
 58100K .......... .......... .......... .......... .......... 30.3M
 58150K .......... .......... .......... .......... .......... 27.8M
 58200K .......... .......... .......... .......... .......... 22.1M
 58250K .......... .......... .......... .......... .......... 17.7M
 58300K .......... .......... .......... .......... .......... 16.2M
 58350K .......... .......... .......... .......... .......... 18.6M
 58400K .......... .......... .......... .......... .......... 17.8M
 58450K .......... .......... .......... .......... .......... 23.1M
 58500K .......... .......... .......... .......... .......... 17.1M
 58550K .......... .......... .......... .......... .......... 25.9M
 58600K .......... .......... .......... .......... .......... 16.4M
 58650K .......... .......... .......... .......... .......... 22.3M
 58700K .......... .......... .......... .......... .......... 23.1M
 58750K .......... .......... .......... .......... .......... 27.8M
 58800K .......... .......... .......... .......... .......... 23.0M
 58850K .......... .......... .......... .......... .......... 24.3M
 58900K .......... .......... .......... .......... .......... 24.4M
 58950K .......... .......... .......... .......... .......... 24.6M
 59000K .......... .......... .......... .......... .......... 24.5M
 59050K .......... .......... .......... .......... .......... 13.2M
 59100K .......... .......... .......... .......... .......... 20.9M
 59150K .......... .......... .......... .......... .......... 13.4M
 59200K .......... .......... .......... .......... .......... 20.3M
 59250K .......... .......... .......... .......... .......... 24.5M
 59300K .......... .......... .......... .......... .......... 16.1M
 59350K .......... .......... .......... .......... .......... 22.6M
 59400K .......... .......... .......... .......... .......... 20.3M
 59450K .......... .......... .......... .......... .......... 24.3M
 59500K .......... .......... .......... .......... .......... 23.1M
 59550K .......... .......... .......... .......... .......... 24.3M
 59600K .......... .......... .......... .......... .......... 23.0M
 59650K .......... .......... .......... .......... .......... 20.7M
 59700K .......... .......... .......... .......... .......... 19.7M
 59750K .......... .......... .......... .......... .......... 26.0M
 59800K .......... .......... .......... .......... .......... 18.7M
 59850K .......... .......... .......... .......... .......... 22.9M
 59900K .......... .......... .......... .......... .......... 22.9M
 59950K .......... .......... .......... .......... .......... 17.1M
 60000K .......... .......... .......... .......... .......... 21.7M
 60050K .......... .......... .......... .......... .......... 17.9M
 60100K .......... .......... .......... .......... .......... 23.4M
 60150K .......... .......... .......... .......... .......... 20.7M
 60200K .......... .......... .......... .......... .......... 18.3M
 60250K .......... .......... .......... .......... .......... 17.0M
 60300K .......... .......... .......... .......... .......... 21.8M
 60350K .......... .......... .......... .......... .......... 21.9M
 60400K .......... .......... .......... .......... .......... 22.9M
 60450K .......... .......... .......... .......... .......... 22.1M
 60500K .......... .......... .......... .......... .......... 22.8M
 60550K .......... .......... .......... .......... .......... 24.5M
 60600K .......... .......... .......... .......... .......... 16.6M
 60650K .......... .......... .......... .......... .......... 21.9M
 60700K .......... .......... .......... .......... .......... 15.8M
 60750K .......... .......... .......... .......... .......... 21.4M
 60800K .......... .......... .......... .......... .......... 21.2M
 60850K .......... .......... .......... .......... .......... 21.8M
 60900K .......... .......... .......... .......... .......... 17.8M
 60950K .......... .......... .......... .......... .......... 17.5M
 61000K .......... .......... .......... .......... .......... 19.4M
 61050K .......... .......... .......... .......... .......... 19.7M
 61100K .......... .......... .......... .......... .......... 21.1M
 61150K .......... .......... .......... .......... .......... 23.0M
 61200K .......... .......... .......... .......... .......... 19.6M
 61250K .......... .......... .......... .......... .......... 17.2M
 61300K .......... .......... .......... .......... .......... 19.4M
 61350K .......... .......... .......... .......... .......... 23.4M
 61400K .......... .......... .......... .......... .......... 18.3M
 61450K .......... .......... .......... .......... .......... 18.4M
 61500K .......... .......... .......... .......... .......... 22.2M
 61550K .......... .......... .......... .......... .......... 21.9M
 61600K .......... .......... .......... .......... .......... 15.2M
 61650K .......... .......... .......... .......... .......... 20.1M
 61700K .......... .......... .......... .......... .......... 19.1M
 61750K .......... .......... .......... .......... .......... 17.9M
 61800K .......... .......... .......... .......... .......... 16.9M
 61850K .......... .......... .......... .......... .......... 22.3M
 61900K .......... .......... .......... .......... .......... 24.2M
 61950K .......... .......... .......... .......... .......... 24.3M
 62000K .......... .......... .......... .......... .......... 23.9M
 62050K .......... .......... .......... .......... .......... 23.6M
 62100K .......... .......... .......... .......... .......... 22.7M
 62150K .......... .......... .......... .......... .......... 23.0M
 62200K .......... .......... .......... .......... .......... 23.0M
 62250K .......... .......... .......... .......... .......... 22.9M
 62300K .......... .......... .......... .......... .......... 13.9M
 62350K .......... .......... .......... .......... .......... 18.9M
 62400K .......... .......... .......... .......... .......... 22.3M
 62450K .......... .......... .......... .......... .......... 24.4M
 62500K .......... .......... .......... .......... .......... 15.8M
 62550K .......... .......... .......... .......... .......... 6.45M
 62600K .......... .......... .......... .......... .......... 23.1M
 62650K .......... .......... .......... .......... .......... 32.4M
 62700K .......... .......... .......... .......... .......... 36.6M
 62750K .......... .......... .......... .......... .......... 32.6M
 62800K .......... .......... .......... .......... .......... 29.8M
 62850K .......... .......... .......... .......... .......... 28.1M
 62900K .......... .......... .......... .......... .......... 30.0M
 62950K .......... .......... .......... .......... .......... 29.6M
 63000K .......... .......... .......... .......... .......... 24.8M
 63050K .......... .......... .......... .......... .......... 24.4M
 63100K .......... .......... .......... .......... .......... 22.4M
 63150K .......... .......... .......... .......... .......... 19.0M
 63200K .......... .......... .......... .......... .......... 18.0M
 63250K .......... .......... .......... .......... .......... 22.9M
 63300K .......... .......... .......... .......... .......... 20.7M
 63350K .......... .......... .......... .......... .......... 24.5M
 63400K .......... .......... .......... .......... .......... 18.5M
 63450K .......... .......... .......... .......... .......... 16.4M
 63500K .......... .......... .......... .......... .......... 17.8M
 63550K .......... .......... .......... .......... .......... 24.5M
 63600K .......... .......... .......... .......... .......... 20.6M
 63650K .......... .......... .......... .......... .......... 16.9M
 63700K .......... .......... .......... .......... .......... 24.6M
 63750K .......... .......... .......... .......... .......... 23.1M
 63800K .......... .......... .......... .......... .......... 23.0M
 63850K .......... .......... .......... .......... .......... 24.4M
 63900K .......... .......... .......... .......... .......... 25.8M
 63950K .......... .......... .......... .......... .......... 14.4M
 64000K .......... .......... .......... .......... .......... 19.4M
 64050K .......... .......... .......... .......... .......... 25.5M
 64100K .......... .......... .......... .......... .......... 21.8M
 64150K .......... .......... .......... .......... .......... 22.7M
 64200K .......... .......... .......... .......... .......... 21.8M
 64250K .......... .......... .......... .......... .......... 20.2M
 64300K .......... .......... .......... .......... .......... 14.4M
 64350K .......... .......... .......... .......... .......... 24.6M
 64400K .......... .......... .......... .......... .......... 19.5M
 64450K .......... .......... .......... .......... .......... 17.1M
 64500K .......... .......... .......... .......... .......... 17.2M
 64550K .......... .......... .......... .......... .......... 21.8M
 64600K .......... .......... .......... .......... .......... 22.4M
 64650K .......... .......... .......... .......... .......... 21.5M
 64700K .......... .......... .......... .......... .......... 25.5M
 64750K .......... .......... .......... .......... .......... 22.9M
 64800K .......... .......... .......... .......... .......... 22.3M
 64850K .......... .......... .......... .......... .......... 19.4M
 64900K .......... .......... .......... .......... .......... 18.7M
 64950K .......... .......... .......... .......... .......... 24.5M
 65000K .......... .......... .......... .......... .......... 20.8M
 65050K .......... .......... .......... .......... .......... 26.3M
 65100K .......... .......... .......... .......... .......... 22.4M
 65150K .......... .......... .......... .......... .......... 24.2M
 65200K .......... .......... .......... .......... .......... 15.6M
 65250K .......... .......... .......... .......... .......... 23.0M
 65300K .......... .......... .......... .......... .......... 17.3M
 65350K .......... .......... .......... .......... .......... 20.9M
 65400K .......... .......... .......... .......... .......... 17.7M
 65450K .......... .......... .......... .......... .......... 18.9M
 65500K .......... .......... .......... .......... .......... 24.6M
 65550K .......... .......... .......... .......... .......... 20.7M
 65600K .......... .......... .......... .......... .......... 23.2M
 65650K .......... .......... .......... .......... .......... 20.7M
 65700K .......... .......... .......... .......... .......... 18.6M
 65750K .......... .......... .......... .......... .......... 18.8M
 65800K .......... .......... .......... .......... .......... 24.0M
 65850K .......... .......... .......... .......... .......... 22.0M
 65900K .......... .......... .......... .......... .......... 21.8M
 65950K .......... .......... .......... .......... .......... 22.2M
 66000K .......... .......... .......... .......... .......... 23.7M
 66050K .......... .......... .......... .......... .......... 23.2M
 66100K .......... .......... .......... .......... .......... 15.1M
 66150K .......... .......... .......... .......... .......... 21.6M
 66200K .......... .......... .......... .......... .......... 19.9M
 66250K .......... .......... .......... .......... .......... 16.7M
 66300K .......... .......... .......... .......... .......... 16.9M
 66350K .......... .......... .......... .......... .......... 23.0M
 66400K .......... .......... .......... .......... .......... 22.5M
 66450K .......... .......... .......... .......... .......... 21.4M
 66500K .......... .......... .......... .......... .......... 16.3M
 66550K .......... .......... .......... .......... .......... 21.5M
 66600K .......... .......... .......... .......... .......... 24.0M
 66650K .......... .......... .......... .......... .......... 20.9M
 66700K .......... .......... .......... .......... .......... 16.4M
 66750K .......... .......... .......... .......... .......... 23.0M
 66800K .......... .......... .......... .......... .......... 20.5M
 66850K .......... .......... .......... .......... .......... 19.3M
 66900K .......... .......... .......... .......... .......... 22.7M
 66950K .......... .......... .......... .......... .......... 17.2M
 67000K .......... .......... .......... .......... .......... 12.9M
 67050K .......... .......... .......... .......... .......... 19.4M
 67100K .......... .......... .......... .......... .......... 24.5M
 67150K .......... .......... .......... .......... .......... 19.5M
