
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:17:15 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 80050K .......... .......... .......... .......... .......... 12.0M
 80100K .......... .......... .......... .......... .......... 17.4M
 80150K .......... .......... .......... .......... .......... 15.1M
 80200K .......... .......... .......... .......... .......... 13.5M
 80250K .......... .......... .......... .......... .......... 10.7M
 80300K .......... .......... .......... .......... .......... 13.3M
 80350K .......... .......... .......... .......... .......... 12.8M
 80400K .......... .......... .......... .......... .......... 11.8M
 80450K .......... .......... .......... .......... .......... 12.2M
 80500K .......... .......... .......... .......... .......... 10.2M
 80550K .......... .......... .......... .......... .......... 12.6M
 80600K .......... .......... .......... .......... .......... 20.3M
 80650K .......... .......... .......... .......... .......... 13.2M
 80700K .......... .......... .......... .......... .......... 12.2M
 80750K .......... .......... .......... .......... .......... 15.8M
 80800K .......... .......... .......... .......... .......... 17.2M
 80850K .......... .......... .......... .......... .......... 19.6M
 80900K .......... .......... .......... .......... .......... 15.1M
 80950K .......... .......... .......... .......... .......... 12.7M
 81000K .......... .......... .......... .......... .......... 16.0M
 81050K .......... .......... .......... .......... .......... 13.9M
 81100K .......... .......... .......... .......... .......... 14.3M
 81150K .......... .......... .......... .......... .......... 14.5M
 81200K .......... .......... .......... .......... .......... 20.2M
 81250K .......... .......... .......... .......... .......... 24.6M
 81300K .......... .......... .......... .......... .......... 13.3M
 81350K .......... .......... .......... .......... .......... 16.0M
 81400K .......... .......... .......... .......... .......... 11.4M
 81450K .......... .......... .......... .......... .......... 24.5M
 81500K .......... .......... .......... .......... .......... 12.3M
 81550K .......... .......... .......... .......... .......... 13.4M
 81600K .......... .......... .......... .......... .......... 18.6M
 81650K .......... .......... .......... .......... .......... 17.7M
 81700K .......... .......... .......... .......... .......... 20.7M
 81750K .......... .......... .......... .......... .......... 17.7M
 81800K .......... .......... .......... .......... .......... 17.0M
 81850K .......... .......... .......... .......... .......... 17.9M
 81900K .......... .......... .......... .......... .......... 9.54M
 81950K .......... .......... .......... .......... ..........  111M
 82000K .......... .......... .......... .......... .......... 34.7M
 82050K .......... .......... .......... .......... .......... 21.2M
 82100K .......... .......... .......... .......... .......... 16.8M
 82150K .......... .......... .......... .......... .......... 17.9M
 82200K .......... .......... .......... .......... .......... 13.8M
 82250K .......... .......... .......... .......... .......... 23.8M
 82300K .......... .......... .......... .......... .......... 15.4M
 82350K .......... .......... .......... .......... .......... 16.9M
 82400K .......... .......... .......... .......... .......... 14.4M
 82450K .......... .......... .......... .......... .......... 20.3M
 82500K .......... .......... .......... .......... .......... 19.8M
 82550K .......... .......... .......... .......... .......... 14.7M
 82600K .......... .......... .......... .......... .......... 12.4M
 82650K .......... .......... .......... .......... .......... 10.3M
 82700K .......... .......... .......... .......... .......... 19.4M
 82750K .......... .......... .......... .......... .......... 20.8M
 82800K .......... .......... .......... .......... .......... 15.2M
 82850K .......... .......... .......... .......... .......... 17.9M
 82900K .......... .......... .......... .......... .......... 16.5M
 82950K .......... .......... .......... .......... .......... 17.6M
 83000K .......... .......... .......... .......... .......... 16.6M
 83050K .......... .......... .......... .......... .......... 14.0M
 83100K .......... .......... .......... .......... .......... 16.8M
 83150K .......... .......... .......... .......... .......... 17.8M
 83200K .......... .......... .......... .......... .......... 23.0M
 83250K .......... .......... .......... .......... .......... 16.1M
 83300K .......... .......... .......... .......... .......... 13.1M
 83350K .......... .......... .......... .......... .......... 16.1M
 83400K .......... .......... .......... .......... .......... 14.5M
 83450K .......... .......... .......... .......... .......... 20.8M
 83500K .......... .......... .......... .......... .......... 21.5M
 83550K .......... .......... .......... .......... .......... 27.6M
 83600K .......... .......... .......... .......... .......... 13.7M
 83650K .......... .......... .......... .......... .......... 15.2M
 83700K .......... .......... .......... .......... .......... 22.5M
 83750K .......... .......... .......... .......... .......... 12.3M
 83800K .......... .......... .......... .......... .......... 11.5M
 83850K .......... .......... .......... .......... .......... 17.3M
 83900K .......... .......... .......... .......... .......... 13.3M
 83950K .......... .......... .......... .......... .......... 18.2M
 84000K .......... .......... .......... .......... .......... 22.5M
 84050K .......... .......... .......... .......... .......... 21.2M
 84100K .......... .......... .......... .......... .......... 15.4M
 84150K .......... .......... .......... .......... .......... 17.5M
 84200K .......... .......... .......... .......... .......... 16.7M
 84250K .......... .......... .......... .......... .......... 18.7M
 84300K .......... .......... .......... .......... .......... 23.5M
 84350K .......... .......... .......... .......... .......... 18.9M
 84400K .......... .......... .......... .......... .......... 14.5M
 84450K .......... .......... .......... .......... .......... 17.5M
 84500K .......... .......... .......... .......... .......... 17.9M
 84550K .......... .......... .......... .......... .......... 17.6M
 84600K .......... .......... .......... .......... .......... 17.7M
 84650K .......... .......... .......... .......... .......... 20.6M
 84700K .......... .......... .......... .......... .......... 14.4M
 84750K .......... .......... .......... .......... .......... 13.2M
 84800K .......... .......... .......... .......... .......... 18.6M
 84850K .......... .......... .......... .......... .......... 12.7M
 84900K .......... .......... .......... .......... .......... 17.2M
 84950K .......... .......... .......... .......... .......... 11.6M
 85000K .......... .......... .......... .......... .......... 13.0M
 85050K .......... .......... .......... .......... .......... 17.5M
 85100K .......... .......... .......... .......... .......... 13.7M
 85150K .......... .......... .......... .......... .......... 19.8M
 85200K .......... .......... .......... .......... .......... 15.1M
 85250K .......... .......... .......... .......... .......... 19.4M
 85300K .......... .......... .......... .......... .......... 18.0M
 85350K .......... .......... .......... .......... .......... 21.7M
 85400K .......... .......... .......... .......... .......... 16.6M
 85450K .......... .......... .......... .......... .......... 21.6M
 85500K .......... .......... .......... .......... .......... 17.2M
 85550K .......... .......... .......... .......... .......... 14.8M
 85600K .......... .......... .......... .......... .......... 15.5M
 85650K .......... .......... .......... .......... .......... 13.0M
 85700K .......... .......... .......... .......... .......... 18.3M
 85750K .......... .......... .......... .......... .......... 16.7M
 85800K .......... .......... .......... .......... .......... 15.2M
 85850K .......... .......... .......... .......... .......... 25.8M
 85900K .......... .......... .......... .......... .......... 18.0M
 85950K .......... .......... .......... .......... .......... 18.5M
 86000K .......... .......... .......... .......... .......... 16.6M
 86050K .......... .......... .......... .......... .......... 14.3M
 86100K .......... .......... .......... .......... .......... 28.6M
 86150K .......... .......... .......... .......... .......... 13.6M
 86200K .......... .......... .......... .......... .......... 17.1M
 86250K .......... .......... .......... .......... .......... 17.2M
 86300K .......... .......... .......... .......... .......... 25.0M
 86350K .......... .......... .......... .......... .......... 16.7M
 86400K .......... .......... .......... .......... .......... 12.5M
 86450K .......... .......... .......... .......... .......... 18.1M
 86500K .......... .......... .......... .......... .......... 15.4M
 86550K .......... .......... .......... .......... .......... 14.1M
 86600K .......... .......... .......... .......... .......... 19.2M
 86650K .......... .......... .......... .......... .......... 23.1M
 86700K .......... .......... .......... .......... .......... 14.5M
 86750K .......... .......... .......... .......... .......... 15.1M
 86800K .......... .......... .......... .......... .......... 21.2M
 86850K .......... .......... .......... .......... .......... 17.7M
 86900K .......... .......... .......... .......... .......... 11.9M
 86950K .......... .......... .......... .......... .......... 19.4M
 87000K .......... .......... .......... .......... .......... 18.5M
 87050K .......... .......... .......... .......... .......... 10.6M
 87100K .......... .......... .......... .......... .......... 14.0M
 87150K .......... .......... .......... .......... .......... 14.1M
 87200K .......... .......... .......... .......... .......... 13.6M
 87250K .......... .......... .......... .......... .......... 11.7M
 87300K .......... .......... .......... .......... .......... 16.0M
 87350K .......... .......... .......... .......... .......... 17.7M
 87400K .......... .......... .......... .......... .......... 18.7M
 87450K .......... .......... .......... .......... .......... 20.8M
 87500K .......... .......... .......... .......... .......... 19.9M
 87550K .......... .......... .......... .......... .......... 17.7M
 87600K .......... .......... .......... .......... .......... 16.4M
 87650K .......... .......... .......... .......... .......... 19.0M
 87700K .......... .......... .......... .......... .......... 22.0M
 87750K .......... .......... .......... .......... .......... 15.2M
 87800K .......... .......... .......... .......... .......... 18.0M
 87850K .......... .......... .......... .......... .......... 19.0M
 87900K .......... .......... .......... .......... .......... 19.0M
 87950K .......... .......... .......... .......... .......... 19.3M
 88000K .......... .......... .......... .......... .......... 18.4M
 88050K .......... .......... .......... .......... .......... 18.5M
 88100K .......... .......... .......... .......... .......... 21.0M
 88150K .......... .......... .......... .......... .......... 24.0M
 88200K .......... .......... .......... .......... .......... 23.4M
 88250K .......... .......... .......... .......... .......... 17.6M
 88300K .......... .......... .......... .......... .......... 20.9M
 88350K .......... .......... .......... .......... .......... 18.8M
 88400K .......... .......... .......... .......... .......... 15.5M
 88450K .......... .......... .......... .......... .......... 17.8M
 88500K .......... .......... .......... .......... .......... 15.4M
 88550K .......... .......... .......... .......... .......... 21.2M
 88600K .......... .......... .......... .......... .......... 21.0M
 88650K .......... .......... .......... .......... .......... 16.2M
 88700K .......... .......... .......... .......... .......... 16.7M
 88750K .......... .......... .......... .......... .......... 17.8M
 88800K .......... .......... .......... .......... .......... 17.6M
 88850K .......... .......... .......... .......... .......... 15.2M
 88900K .......... .......... .......... .......... .......... 18.4M
 88950K .......... .......... .......... .......... .......... 29.3M
 89000K .......... .......... .......... .......... .......... 24.0M
 89050K .......... .......... .......... .......... .......... 15.7M
 89100K .......... .......... .......... .......... .......... 19.6M
 89150K .......... .......... .......... .......... .......... 19.4M
 89200K .......... .......... .......... .......... .......... 20.1M
 89250K .......... .......... .......... .......... .......... 24.2M
 89300K .......... .......... .......... .......... .......... 22.5M
 89350K .......... .......... .......... .......... .......... 17.6M
 89400K .......... .......... .......... .......... .......... 20.3M
 89450K .......... .......... .......... .......... .......... 21.1M
 89500K .......... .......... .......... .......... .......... 14.0M
 89550K .......... .......... .......... .......... .......... 20.1M
 89600K .......... .......... .......... .......... .......... 18.2M
 89650K .......... .......... .......... .......... .......... 12.3M
 89700K .......... .......... .......... .......... .......... 18.9M
 89750K .......... .......... .......... .......... .......... 13.9M
 89800K .......... .......... .......... .......... .......... 18.6M
 89850K .......... .......... .......... .......... .......... 21.3M
 89900K .......... .......... .......... .......... .......... 17.8M
 89950K .......... .......... .......... .......... .......... 20.5M
 90000K .......... .......... .......... .......... .......... 16.6M
 90050K .......... .......... .......... .......... .......... 23.2M
 90100K .......... .......... .......... .......... .......... 22.3M
 90150K .......... .......... .......... .......... .......... 20.0M
 90200K .......... .......... .......... .......... .......... 16.0M
 90250K .......... .......... .......... .......... .......... 18.8M
 90300K .......... .......... .......... .......... .......... 18.2M
 90350K .......... .......... .......... .......... .......... 20.7M
 90400K .......... .......... .......... .......... .......... 20.4M
 90450K .......... .......... .......... .......... .......... 13.6M
 90500K .......... .......... .......... .......... .......... 25.7M
 90550K .......... .......... .......... .......... .......... 22.7M
 90600K .......... .......... .......... .......... .......... 21.2M
 90650K .......... .......... .......... .......... .......... 15.9M
 90700K .......... .......... .......... .......... .......... 16.7M
 90750K .......... .......... .......... .......... .......... 15.3M
 90800K .......... .......... .......... .......... .......... 19.0M
 90850K .......... .......... .......... .......... .......... 18.8M
 90900K .......... .......... .......... .......... .......... 10.8M
 90950K .......... .......... .......... .......... .......... 4.14M
 91000K .......... .......... .......... .......... .......... 5.86M
 91050K .......... .......... .......... .......... .......... 6.78M
 91100K .......... .......... .......... .......... .......... 10.7M
 91150K .......... .......... .......... .......... .......... 10.0M
 91200K .......... .......... .......... .......... .......... 8.44M
 91250K .......... .......... .......... .......... .......... 16.7M
 91300K .......... .......... .......... .......... .......... 15.2M
 91350K .......... .......... .......... .......... .......... 15.4M
 91400K .......... .......... .......... .......... .......... 11.5M
 91450K .......... .......... .......... .......... .......... 9.25M
 91500K .......... .......... .......... .......... .......... 8.85M
 91550K .......... .......... .......... .......... .......... 7.97M
 91600K .......... .......... .......... .......... .......... 8.51M
 91650K .......... .......... .......... .......... .......... 11.9M
 91700K .......... .......... .......... .......... .......... 10.7M
 91750K .......... .......... .......... .......... .......... 10.6M
 91800K .......... .......... .......... .......... .......... 14.8M
 91850K .......... .......... .......... .......... .......... 14.6M
 91900K .......... .......... .......... .......... .......... 19.4M
 91950K .......... .......... .......... .......... .......... 18.0M
 92000K .......... .......... .......... .......... .......... 10.9M
 92050K .......... .......... .......... .......... .......... 27.1M
 92100K .......... .......... .......... .......... .......... 25.0M
 92150K .......... .......... .......... .......... .......... 14.2M
 92200K .......... .......... .......... .......... .......... 19.0M
 92250K .......... .......... .......... .......... .......... 18.4M
 92300K .......... .......... .......... .......... .......... 14.3M
 92350K .......... .......... .......... .......... .......... 15.5M
 92400K .......... .......... .......... .......... .......... 16.1M
 92450K .......... .......... .......... .......... .......... 9.35M
 92500K .......... .......... .......... .......... .......... 8.16M
 92550K .......... .......... .......... .......... .......... 16.7M
 92600K .......... .......... .......... .......... .......... 15.1M
 92650K .......... .......... .......... .......... .......... 21.3M
 92700K .......... .......... .......... .......... .......... 19.9M
 92750K .......... .......... .......... .......... .......... 15.0M
 92800K .......... .......... .......... .......... .......... 8.95M
 92850K .......... .......... .......... .......... .......... 12.8M
 92900K .......... .......... .......... .......... .......... 12.7M
 92950K .......... .......... .......... .......... .......... 10.4M
 93000K .......... .......... .......... .......... .......... 13.8M
 93050K .......... .......... .......... .......... .......... 10.3M
 93100K .......... .......... .......... .......... .......... 13.4M
 93150K .......... .......... .......... .......... .......... 10.5M
 93200K .......... .......... .......... .......... .......... 10.5M
 93250K .......... .......... .......... .......... .......... 9.49M
 93300K .......... .......... .......... .......... .......... 6.68M
 93350K .......... .......... .......... .......... .......... 8.14M
 93400K .......... .......... .......... .......... .......... 7.31M
 93450K .......... .......... .......... .......... .......... 10.4M
 93500K .......... .......... .......... .......... .......... 10.1M
 93550K .......... .......... .......... .......... .......... 10.9M
 93600K .......... .......... .......... .......... .......... 12.4M
 93650K .......... .......... .......... .......... .......... 9.98M
 93700K .......... .......... .......... .......... .......... 9.32M
 93750K .......... .......... .......... .......... .......... 12.1M
 93800K .......... .......... .......... .......... .......... 13.3M
 93850K .......... .......... .......... .......... .......... 9.34M
 93900K .......... .......... .......... .......... .......... 16.6M
 93950K .......... .......... .......... .......... .......... 15.5M
 94000K .......... .......... .......... .......... .......... 18.2M
 94050K .......... .......... .......... .......... .......... 19.4M
 94100K .......... .......... .......... .......... .......... 17.9M
 94150K .......... .......... .......... .......... .......... 16.4M
 94200K .......... .......... .......... .......... .......... 17.7M
 94250K .......... .......... .......... .......... .......... 14.4M
 94300K .......... .......... .......... .......... .......... 20.9M
 94350K .......... .......... .......... .......... .......... 29.9M
 94400K .......... .......... .......... .......... .......... 27.7M
 94450K .......... .......... .......... .......... .......... 14.5M
 94500K .......... .......... .......... .......... .......... 19.4M
 94550K .......... .......... .......... .......... .......... 19.3M
 94600K .......... .......... .......... .......... .......... 24.6M
 94650K .......... .......... .......... .......... .......... 16.9M
 94700K .......... .......... .......... .......... .......... 18.7M
 94750K .......... .......... .......... .......... .......... 16.2M
 94800K .......... .......... .......... .......... .......... 20.7M
 94850K .......... .......... .......... .......... .......... 25.1M
 94900K .......... .......... .......... .......... .......... 16.5M
 94950K .......... .......... .......... .......... .......... 17.0M
 95000K .......... .......... .......... .......... .......... 13.2M
 95050K .......... .......... .......... .......... .......... 19.2M
 95100K .......... .......... .......... .......... .......... 19.6M
 95150K .......... .......... .......... .......... .......... 20.5M
 95200K .......... .......... .......... .......... .......... 15.7M
 95250K .......... .......... .......... .......... .......... 21.4M
 95300K .......... .......... .......... .......... .......... 13.0M
 95350K .......... .......... .......... .......... .......... 16.5M
 95400K .......... .......... .......... .......... .......... 18.1M
 95450K .......... .......... .......... .......... .......... 14.4M
 95500K .......... .......... .......... .......... .......... 14.5M
 95550K .......... .......... .......... .......... .......... 14.5M
 95600K .......... .......... .......... .......... .......... 18.6M
 95650K .......... .......... .......... .......... .......... 22.7M
 95700K .......... .......... .......... .......... .......... 16.3M
 95750K .......... .......... .......... .......... .......... 16.9M
 95800K .......... .......... .......... .......... .......... 20.3M
 95850K .......... .......... .......... .......... .......... 22.3M
 95900K .......... .......... .......... .......... .......... 24.1M
 95950K .......... .......... .......... .......... .......... 24.6M
 96000K .......... .......... .......... .......... .......... 17.5M
 96050K .......... .......... .......... .......... .......... 20.6M
 96100K .......... .......... .......... .......... .......... 17.8M
 96150K .......... .......... .......... .......... .......... 19.1M
 96200K .......... .......... .......... .......... .......... 21.3M
 96250K .......... .......... .......... .......... .......... 13.8M
 96300K .......... .......... .......... .......... .......... 13.8M
 96350K .......... .......... .......... .......... .......... 7.58M
 96400K .......... .......... .......... .......... .......... 17.2M
 96450K .......... .......... .......... .......... .......... 19.5M
 96500K .......... .......... .......... .......... .......... 15.4M
 96550K .......... .......... .......... .......... .......... 18.2M
 96600K .......... .......... .......... .......... .......... 18.2M
 96650K .......... .......... .......... .......... .......... 21.0M
 96700K .......... .......... .......... .......... .......... 25.3M
 96750K .......... .......... .......... .......... .......... 17.8M
 96800K .......... .......... .......... .......... .......... 18.9M
 96850K .......... .......... .......... .......... .......... 21.4M
 96900K .......... .......... .......... .......... .......... 18.2M
 96950K .......... .......... .......... .......... .......... 20.0M
 97000K .......... .......... .......... .......... .......... 17.0M
 97050K .......... .......... .......... .......... .......... 16.3M
 97100K .......... .......... .......... .......... .......... 22.0M
 97150K .......... .......... .......... .......... .......... 16.2M
 97200K .......... .......... .......... .......... .......... 18.1M
 97250K .......... .......... .......... .......... .......... 18.5M
 97300K .......... .......... .......... .......... .......... 20.5M
 97350K .......... .......... .......... .......... .......... 15.0M
 97400K .......... .......... .......... .......... .......... 22.1M
 97450K .......... .......... .......... .......... .......... 25.8M
 97500K .......... .......... .......... .......... .......... 20.6M
 97550K .......... .......... .......... .......... .......... 15.0M
 97600K .......... .......... .......... .......... .......... 16.8M
 97650K .......... .......... .......... .......... .......... 23.0M
 97700K .......... .......... .......... .......... .......... 13.5M
 97750K .......... .......... .......... .......... .......... 15.7M
 97800K .......... .......... .......... .......... .......... 16.2M
 97850K .......... .......... .......... .......... .......... 13.5M
 97900K .......... .......... .......... .......... .......... 14.6M
 97950K .......... .......... .......... .......... .......... 16.0M
 98000K .......... .......... .......... .......... .......... 21.6M
 98050K .......... .......... .......... .......... .......... 14.6M
 98100K .......... .......... .......... .......... .......... 19.2M
 98150K .......... .......... .......... .......... .......... 18.1M
 98200K .......... .......... .......... .......... .......... 24.8M
 98250K .......... .......... .......... .......... .......... 28.8M
 98300K .......... .......... .......... .......... .......... 15.8M
 98350K .......... .......... .......... .......... .......... 19.9M
 98400K .......... .......... .......... .......... .......... 18.4M
 98450K .......... .......... .......... .......... .......... 16.9M
 98500K .......... .......... .......... .......... .......... 20.5M
 98550K .......... .......... .......... .......... .......... 21.4M
 98600K .......... .......... .......... .......... .......... 21.6M
 98650K .......... .......... .......... .......... .......... 21.5M
 98700K .......... .......... .......... .......... .......... 17.5M
 98750K .......... .......... .......... .......... .......... 19.4M
 98800K .......... .......... .......... .......... .......... 19.5M
 98850K .......... .......... .......... .......... .......... 19.5M
 98900K .......... .......... .......... .......... .......... 20.6M
 98950K .......... .......... .......... .......... .......... 18.1M
 99000K .......... .......... .......... .......... .......... 28.7M
 99050K .......... .......... .......... .......... .......... 20.0M
 99100K .......... .......... .......... .......... .......... 20.5M
 99150K .......... .......... .......... .......... .......... 4.98M
 99200K .......... .......... .......... .......... .......... 20.6M
 99250K .......... .......... .......... .......... .......... 20.1M
 99300K .......... .......... .......... .......... .......... 21.0M
 99350K .......... .......... .......... .......... .......... 19.4M
 99400K .......... .......... .......... .......... .......... 18.9M
 99450K .......... .......... .......... .......... .......... 22.1M
 99500K .......... .......... .......... .......... .......... 20.6M
 99550K .......... .......... .......... .......... .......... 20.9M
 99600K .......... .......... .......... .......... .......... 19.9M
 99650K .......... .......... .......... .......... .......... 22.5M
 99700K .......... .......... .......... .......... .......... 20.1M
 99750K .......... .......... .......... .......... .......... 23.6M
 99800K .......... .......... .......... .......... .......... 30.2M
 99850K .......... .......... .......... .......... .......... 21.7M
 99900K .......... .......... .......... .......... .......... 21.3M
 99950K .......... .......... .......... .......... .......... 19.9M
100000K .......... .......... .......... .......... .......... 22.6M
100050K .......... .......... .......... .......... .......... 17.3M
100100K .......... .......... .......... .......... .......... 19.4M
100150K .......... .......... .......... .......... .......... 20.2M
100200K .......... .......... .......... .......... .......... 17.7M
100250K .......... .......... .......... .......... .......... 15.4M
100300K .......... .......... .......... .......... .......... 10.6M
100350K .......... .......... .......... .......... .......... 16.0M
100400K .......... .......... .......... .......... .......... 17.1M
100450K .......... .......... .......... .......... .......... 15.3M
100500K .......... .......... .......... .......... .......... 23.7M
100550K .......... .......... .......... .......... .......... 29.0M
100600K .......... .......... .......... .......... .......... 27.4M
100650K .......... .......... .......... .......... .......... 21.7M
100700K .......... .......... .......... .......... .......... 23.2M
100750K .......... .......... .......... .......... .......... 23.9M
100800K .......... .......... .......... .......... .......... 22.3M
100850K .......... .......... .......... .......... .......... 20.3M
100900K .......... .......... .......... .......... .......... 24.6M
100950K .......... .......... .......... .......... .......... 21.8M
101000K .......... .......... .......... .......... .......... 19.5M
101050K .......... .......... .......... .......... .......... 19.4M
101100K .......... .......... .......... .......... .......... 21.8M
101150K .......... .......... .......... .......... .......... 23.6M
101200K .......... .......... .......... .......... .......... 18.5M
101250K .......... .......... .......... .......... .......... 20.8M
101300K .......... .......... .......... .......... .......... 23.4M
101350K .......... .......... .......... .......... .......... 28.7M
101400K .......... .......... .......... .......... .......... 18.9M
101450K .......... .......... .......... .......... .......... 17.5M
101500K .......... .......... .......... .......... .......... 18.7M
101550K .......... .......... .......... .......... .......... 20.6M
101600K .......... .......... .......... .......... .......... 21.8M
101650K .......... .......... .......... .......... .......... 21.7M
101700K .......... .......... .......... .......... .......... 20.3M
101750K .......... .......... .......... .......... .......... 20.7M
101800K .......... .......... .......... .......... .......... 21.9M
101850K .......... .......... .......... .......... .......... 21.7M
101900K .......... .......... .......... .......... .......... 21.7M
101950K .......... .......... .......... .......... .......... 19.2M
102000K .......... .......... .......... .......... .......... 20.9M
102050K .......... .......... .......... .......... .......... 21.1M
102100K .......... .......... .......... .......... .......... 29.2M
102150K .......... .......... .......... .......... .......... 20.4M
102200K .......... .......... .......... .......... .......... 20.7M
102250K .......... .......... .......... .......... .......... 22.4M
102300K .......... .......... .......... .......... .......... 17.9M
102350K .......... .......... .......... .......... .......... 19.8M
102400K .......... .......... .......... .......... .......... 18.0M
102450K .......... .......... .......... .......... .......... 20.6M
102500K .......... .......... .......... .......... .......... 22.8M
102550K .......... .......... .......... .......... .......... 22.5M
102600K .......... .......... .......... .......... .......... 21.4M
102650K .......... .......... .......... .......... .......... 21.2M
102700K .......... .......... .......... .......... .......... 21.2M
102750K .......... .......... .......... .......... .......... 21.4M
102800K .......... .......... .......... .......... .......... 21.9M
102850K .......... .......... .......... .......... .......... 20.7M
102900K .......... .......... .......... .......... .......... 24.4M
102950K .......... .......... .......... .......... .......... 20.5M
103000K .......... .......... .......... .......... .......... 23.0M
103050K .......... .......... .......... .......... .......... 14.4M
103100K .......... .......... .......... .......... .......... 14.4M
103150K .......... .......... .......... .......... .......... 17.4M
103200K .......... .......... .......... .......... .......... 14.9M
103250K .......... .......... .......... .......... .......... 22.1M
103300K .......... .......... .......... .......... .......... 17.7M
103350K .......... .......... .......... .......... .......... 21.2M
103400K .......... .......... .......... .......... .......... 19.2M
103450K .......... .......... .......... .......... .......... 16.1M
103500K .......... .......... .......... .......... .......... 25.2M
103550K .......... .......... .......... .......... .......... 18.7M
103600K .......... .......... .......... .......... .......... 19.8M
103650K .......... .......... .......... .......... .......... 26.0M
103700K .......... .......... .......... .......... .......... 22.9M
103750K .......... .......... .......... .......... .......... 24.7M
103800K .......... .......... .......... .......... .......... 17.1M
103850K .......... .......... .......... .......... .......... 17.5M
103900K .......... .......... .......... .......... .......... 20.5M
103950K .......... .......... .......... .......... .......... 18.2M
104000K .......... .......... .......... .......... .......... 22.5M
104050K .......... .......... .......... .......... .......... 21.8M
104100K .......... .......... .......... .......... .......... 19.7M
104150K .......... .......... .......... .......... .......... 18.4M
104200K .......... .......... .......... .......... .......... 16.8M
104250K .......... .......... .......... .......... .......... 21.7M
104300K .......... .......... .......... .......... .......... 19.7M
104350K .......... .......... .......... .......... .......... 20.2M
104400K .......... .......... .......... .......... .......... 24.0M
104450K .......... .......... .......... .......... .......... 26.2M
104500K .......... .......... .......... .......... .......... 21.8M
104550K .......... .......... .......... .......... .......... 20.7M
104600K .......... .......... .......... .......... .......... 21.7M
104650K .......... .......... .......... .......... .......... 20.9M
104700K .......... .......... .......... .......... .......... 14.8M
104750K .......... .......... .......... .......... .......... 22.0M
104800K .......... .......... .......... .......... .......... 17.7M
104850K .......... .......... .......... .......... .......... 21.8M
104900K .......... .......... .......... .......... .......... 22.4M
104950K .......... .......... .......... .......... .......... 22.7M
105000K .......... .......... .......... .......... .......... 23.3M
105050K .......... .......... .......... .......... .......... 21.8M
105100K .......... .......... .......... .......... .......... 21.3M
105150K .......... .......... .......... .......... .......... 21.8M
105200K .......... .......... .......... .......... .......... 26.4M
105250K .......... .......... .......... .......... .......... 21.9M
105300K .......... .......... .......... .......... .......... 21.7M
105350K .......... .......... .......... .......... .......... 22.1M
105400K .......... .......... .......... .......... .......... 22.7M
105450K .......... .......... .......... .......... .......... 19.9M
105500K .......... .......... .......... .......... .......... 16.2M
105550K .......... .......... .......... .......... .......... 15.9M
105600K .......... .......... .......... .......... .......... 16.2M
105650K .......... .......... .......... .......... .......... 21.6M
105700K .......... .......... .......... .......... .......... 16.9M
105750K .......... .......... .......... .......... .......... 16.5M
105800K .......... .......... .......... .......... .......... 16.7M
105850K .......... .......... .......... .......... .......... 17.9M
105900K .......... .......... .......... .......... .......... 19.3M
105950K .......... .......... .......... .......... .......... 16.0M
106000K .......... .......... .......... .......... .......... 20.8M
106050K .......... .......... .......... .......... .......... 22.5M
106100K .......... .......... .......... .......... .......... 21.8M
106150K .......... .......... .......... .......... .......... 20.4M
106200K .......... .......... .......... .......... .......... 21.6M
106250K .......... .......... .......... .......... .......... 18.0M
106300K .......... .......... .......... .......... .......... 22.7M
106350K .......... .......... .......... .......... .......... 20.7M
106400K .......... .......... .......... .......... .......... 21.3M
106450K .......... .......... .......... .......... .......... 22.0M
106500K .......... .......... .......... .......... .......... 20.8M
106550K .......... .......... .......... .......... .......... 16.3M
106600K .......... .......... .......... .......... .......... 18.8M
106650K .......... .......... .......... .......... .......... 21.8M
