
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:02:22 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:22--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 92750K .......... .......... .......... .......... .......... 9.89M
 92800K .......... .......... .......... .......... .......... 13.1M
 92850K .......... .......... .......... .......... .......... 16.9M
 92900K .......... .......... .......... .......... .......... 20.6M
 92950K .......... .......... .......... .......... .......... 10.7M
 93000K .......... .......... .......... .......... .......... 16.5M
 93050K .......... .......... .......... .......... .......... 19.5M
 93100K .......... .......... .......... .......... .......... 12.7M
 93150K .......... .......... .......... .......... .......... 20.3M
 93200K .......... .......... .......... .......... .......... 19.5M
 93250K .......... .......... .......... .......... .......... 16.8M
 93300K .......... .......... .......... .......... .......... 23.3M
 93350K .......... .......... .......... .......... .......... 14.9M
 93400K .......... .......... .......... .......... .......... 12.0M
 93450K .......... .......... .......... .......... .......... 10.7M
 93500K .......... .......... .......... .......... .......... 15.5M
 93550K .......... .......... .......... .......... .......... 28.1M
 93600K .......... .......... .......... .......... .......... 18.3M
 93650K .......... .......... .......... .......... .......... 16.1M
 93700K .......... .......... .......... .......... .......... 22.4M
 93750K .......... .......... .......... .......... .......... 13.0M
 93800K .......... .......... .......... .......... .......... 14.2M
 93850K .......... .......... .......... .......... .......... 21.0M
 93900K .......... .......... .......... .......... .......... 16.5M
 93950K .......... .......... .......... .......... .......... 16.8M
 94000K .......... .......... .......... .......... .......... 18.8M
 94050K .......... .......... .......... .......... .......... 20.4M
 94100K .......... .......... .......... .......... .......... 13.5M
 94150K .......... .......... .......... .......... .......... 18.1M
 94200K .......... .......... .......... .......... .......... 19.0M
 94250K .......... .......... .......... .......... .......... 16.0M
 94300K .......... .......... .......... .......... .......... 13.4M
 94350K .......... .......... .......... .......... .......... 18.7M
 94400K .......... .......... .......... .......... .......... 17.3M
 94450K .......... .......... .......... .......... .......... 22.7M
 94500K .......... .......... .......... .......... .......... 26.3M
 94550K .......... .......... .......... .......... .......... 16.7M
 94600K .......... .......... .......... .......... .......... 13.4M
 94650K .......... .......... .......... .......... .......... 16.9M
 94700K .......... .......... .......... .......... .......... 18.2M
 94750K .......... .......... .......... .......... .......... 20.9M
 94800K .......... .......... .......... .......... .......... 21.1M
 94850K .......... .......... .......... .......... .......... 13.3M
 94900K .......... .......... .......... .......... .......... 10.1M
 94950K .......... .......... .......... .......... .......... 10.9M
 95000K .......... .......... .......... .......... .......... 9.71M
 95050K .......... .......... .......... .......... .......... 12.1M
 95100K .......... .......... .......... .......... .......... 18.1M
 95150K .......... .......... .......... .......... .......... 21.8M
 95200K .......... .......... .......... .......... .......... 15.6M
 95250K .......... .......... .......... .......... .......... 17.9M
 95300K .......... .......... .......... .......... .......... 18.7M
 95350K .......... .......... .......... .......... .......... 20.3M
 95400K .......... .......... .......... .......... .......... 21.1M
 95450K .......... .......... .......... .......... .......... 17.7M
 95500K .......... .......... .......... .......... .......... 16.3M
 95550K .......... .......... .......... .......... .......... 13.7M
 95600K .......... .......... .......... .......... .......... 14.4M
 95650K .......... .......... .......... .......... .......... 12.6M
 95700K .......... .......... .......... .......... .......... 16.4M
 95750K .......... .......... .......... .......... .......... 20.6M
 95800K .......... .......... .......... .......... .......... 11.2M
 95850K .......... .......... .......... .......... .......... 19.3M
 95900K .......... .......... .......... .......... .......... 22.9M
 95950K .......... .......... .......... .......... .......... 17.4M
 96000K .......... .......... .......... .......... .......... 15.5M
 96050K .......... .......... .......... .......... .......... 15.1M
 96100K .......... .......... .......... .......... .......... 19.3M
 96150K .......... .......... .......... .......... .......... 16.6M
 96200K .......... .......... .......... .......... .......... 8.66M
 96250K .......... .......... .......... .......... .......... 45.9M
 96300K .......... .......... .......... .......... .......... 24.4M
 96350K .......... .......... .......... .......... .......... 9.04M
 96400K .......... .......... .......... .......... ..........  334M
 96450K .......... .......... .......... .......... .......... 16.2M
 96500K .......... .......... .......... .......... .......... 20.3M
 96550K .......... .......... .......... .......... .......... 18.7M
 96600K .......... .......... .......... .......... .......... 17.9M
 96650K .......... .......... .......... .......... .......... 19.8M
 96700K .......... .......... .......... .......... .......... 25.4M
 96750K .......... .......... .......... .......... .......... 18.2M
 96800K .......... .......... .......... .......... .......... 19.0M
 96850K .......... .......... .......... .......... .......... 22.4M
 96900K .......... .......... .......... .......... .......... 20.5M
 96950K .......... .......... .......... .......... .......... 18.8M
 97000K .......... .......... .......... .......... .......... 13.2M
 97050K .......... .......... .......... .......... .......... 18.0M
 97100K .......... .......... .......... .......... .......... 17.4M
 97150K .......... .......... .......... .......... .......... 13.1M
 97200K .......... .......... .......... .......... .......... 12.9M
 97250K .......... .......... .......... .......... .......... 9.78M
 97300K .......... .......... .......... .......... .......... 14.2M
 97350K .......... .......... .......... .......... .......... 12.6M
 97400K .......... .......... .......... .......... .......... 22.9M
 97450K .......... .......... .......... .......... .......... 21.9M
 97500K .......... .......... .......... .......... .......... 22.9M
 97550K .......... .......... .......... .......... .......... 14.8M
 97600K .......... .......... .......... .......... .......... 22.0M
 97650K .......... .......... .......... .......... .......... 21.4M
 97700K .......... .......... .......... .......... .......... 20.1M
 97750K .......... .......... .......... .......... .......... 23.5M
 97800K .......... .......... .......... .......... .......... 25.4M
 97850K .......... .......... .......... .......... .......... 16.4M
 97900K .......... .......... .......... .......... .......... 11.5M
 97950K .......... .......... .......... .......... .......... 12.8M
 98000K .......... .......... .......... .......... .......... 17.7M
 98050K .......... .......... .......... .......... .......... 11.6M
 98100K .......... .......... .......... .......... .......... 17.2M
 98150K .......... .......... .......... .......... .......... 20.1M
 98200K .......... .......... .......... .......... .......... 15.3M
 98250K .......... .......... .......... .......... .......... 26.4M
 98300K .......... .......... .......... .......... .......... 20.3M
 98350K .......... .......... .......... .......... .......... 19.7M
 98400K .......... .......... .......... .......... .......... 16.9M
 98450K .......... .......... .......... .......... .......... 20.1M
 98500K .......... .......... .......... .......... .......... 13.4M
 98550K .......... .......... .......... .......... .......... 16.4M
 98600K .......... .......... .......... .......... .......... 17.1M
 98650K .......... .......... .......... .......... .......... 18.3M
 98700K .......... .......... .......... .......... .......... 19.9M
 98750K .......... .......... .......... .......... .......... 15.5M
 98800K .......... .......... .......... .......... .......... 19.5M
 98850K .......... .......... .......... .......... .......... 18.0M
 98900K .......... .......... .......... .......... .......... 14.9M
 98950K .......... .......... .......... .......... .......... 18.0M
 99000K .......... .......... .......... .......... .......... 27.7M
 99050K .......... .......... .......... .......... .......... 21.9M
 99100K .......... .......... .......... .......... .......... 22.2M
 99150K .......... .......... .......... .......... .......... 15.6M
 99200K .......... .......... .......... .......... .......... 18.7M
 99250K .......... .......... .......... .......... .......... 11.3M
 99300K .......... .......... .......... .......... .......... 7.36M
 99350K .......... .......... .......... .......... .......... 5.23M
 99400K .......... .......... .......... .......... .......... 4.66M
 99450K .......... .......... .......... .......... .......... 10.4M
 99500K .......... .......... .......... .......... .......... 22.0M
 99550K .......... .......... .......... .......... .......... 13.3M
 99600K .......... .......... .......... .......... .......... 18.4M
 99650K .......... .......... .......... .......... .......... 21.7M
 99700K .......... .......... .......... .......... .......... 16.4M
 99750K .......... .......... .......... .......... .......... 13.0M
 99800K .......... .......... .......... .......... .......... 25.5M
 99850K .......... .......... .......... .......... .......... 25.5M
 99900K .......... .......... .......... .......... .......... 14.8M
 99950K .......... .......... .......... .......... .......... 13.5M
100000K .......... .......... .......... .......... .......... 20.3M
100050K .......... .......... .......... .......... .......... 16.3M
100100K .......... .......... .......... .......... .......... 15.8M
100150K .......... .......... .......... .......... .......... 7.50M
100200K .......... .......... .......... .......... .......... 20.8M
100250K .......... .......... .......... .......... .......... 24.7M
100300K .......... .......... .......... .......... .......... 18.2M
100350K .......... .......... .......... .......... .......... 11.2M
100400K .......... .......... .......... .......... .......... 15.3M
100450K .......... .......... .......... .......... .......... 10.4M
100500K .......... .......... .......... .......... .......... 14.2M
100550K .......... .......... .......... .......... .......... 23.2M
100600K .......... .......... .......... .......... .......... 18.9M
100650K .......... .......... .......... .......... .......... 20.9M
100700K .......... .......... .......... .......... .......... 17.5M
100750K .......... .......... .......... .......... .......... 14.9M
100800K .......... .......... .......... .......... .......... 75.3M
100850K .......... .......... .......... .......... .......... 21.1M
100900K .......... .......... .......... .......... .......... 12.2M
100950K .......... .......... .......... .......... .......... 18.6M
101000K .......... .......... .......... .......... .......... 21.8M
101050K .......... .......... .......... .......... .......... 24.2M
101100K .......... .......... .......... .......... .......... 16.1M
101150K .......... .......... .......... .......... .......... 19.9M
101200K .......... .......... .......... .......... .......... 16.2M
101250K .......... .......... .......... .......... .......... 17.8M
101300K .......... .......... .......... .......... .......... 27.8M
101350K .......... .......... .......... .......... .......... 21.8M
101400K .......... .......... .......... .......... .......... 15.8M
101450K .......... .......... .......... .......... .......... 11.1M
101500K .......... .......... .......... .......... .......... 11.3M
101550K .......... .......... .......... .......... .......... 14.8M
101600K .......... .......... .......... .......... .......... 16.0M
101650K .......... .......... .......... .......... .......... 14.2M
101700K .......... .......... .......... .......... .......... 13.1M
101750K .......... .......... .......... .......... .......... 18.7M
101800K .......... .......... .......... .......... .......... 18.0M
101850K .......... .......... .......... .......... .......... 17.7M
101900K .......... .......... .......... .......... .......... 14.4M
101950K .......... .......... .......... .......... .......... 17.4M
102000K .......... .......... .......... .......... .......... 15.9M
102050K .......... .......... .......... .......... .......... 15.0M
102100K .......... .......... .......... .......... .......... 19.7M
102150K .......... .......... .......... .......... .......... 11.7M
102200K .......... .......... .......... .......... .......... 17.5M
102250K .......... .......... .......... .......... .......... 22.2M
102300K .......... .......... .......... .......... .......... 13.2M
102350K .......... .......... .......... .......... .......... 19.8M
102400K .......... .......... .......... .......... .......... 15.3M
102450K .......... .......... .......... .......... .......... 17.1M
102500K .......... .......... .......... .......... .......... 16.8M
102550K .......... .......... .......... .......... .......... 16.6M
102600K .......... .......... .......... .......... .......... 14.9M
102650K .......... .......... .......... .......... .......... 14.9M
102700K .......... .......... .......... .......... .......... 19.6M
102750K .......... .......... .......... .......... .......... 15.9M
102800K .......... .......... .......... .......... .......... 16.9M
102850K .......... .......... .......... .......... .......... 15.7M
102900K .......... .......... .......... .......... .......... 20.3M
102950K .......... .......... .......... .......... .......... 22.0M
103000K .......... .......... .......... .......... .......... 13.4M
103050K .......... .......... .......... .......... .......... 17.8M
103100K .......... .......... .......... .......... .......... 15.5M
103150K .......... .......... .......... .......... .......... 18.3M
103200K .......... .......... .......... .......... .......... 17.8M
103250K .......... .......... .......... .......... .......... 16.9M
103300K .......... .......... .......... .......... .......... 14.1M
103350K .......... .......... .......... .......... .......... 19.4M
103400K .......... .......... .......... .......... .......... 14.1M
103450K .......... .......... .......... .......... .......... 14.2M
103500K .......... .......... .......... .......... .......... 20.8M
103550K .......... .......... .......... .......... .......... 15.5M
103600K .......... .......... .......... .......... .......... 12.4M
103650K .......... .......... .......... .......... .......... 14.3M
103700K .......... .......... .......... .......... .......... 13.3M
103750K .......... .......... .......... .......... .......... 14.4M
103800K .......... .......... .......... .......... .......... 20.6M
103850K .......... .......... .......... .......... .......... 12.6M
103900K .......... .......... .......... .......... .......... 14.4M
103950K .......... .......... .......... .......... .......... 16.6M
104000K .......... .......... .......... .......... .......... 20.2M
104050K .......... .......... .......... .......... .......... 15.7M
104100K .......... .......... .......... .......... .......... 13.0M
104150K .......... .......... .......... .......... .......... 21.1M
104200K .......... .......... .......... .......... .......... 14.4M
104250K .......... .......... .......... .......... .......... 15.2M
104300K .......... .......... .......... .......... .......... 13.3M
104350K .......... .......... .......... .......... .......... 14.8M
104400K .......... .......... .......... .......... .......... 20.9M
104450K .......... .......... .......... .......... .......... 18.7M
104500K .......... .......... .......... .......... .......... 17.8M
104550K .......... .......... .......... .......... .......... 15.1M
104600K .......... .......... .......... .......... .......... 16.0M
104650K .......... .......... .......... .......... .......... 15.9M
104700K .......... .......... .......... .......... .......... 17.9M
104750K .......... .......... .......... .......... .......... 15.2M
104800K .......... .......... .......... .......... .......... 13.9M
104850K .......... .......... .......... .......... .......... 17.6M
104900K .......... .......... .......... .......... .......... 17.2M
104950K .......... .......... .......... .......... .......... 14.0M
105000K .......... .......... .......... .......... .......... 13.5M
105050K .......... .......... .......... .......... .......... 14.7M
105100K .......... .......... .......... .......... .......... 19.7M
105150K .......... .......... .......... .......... .......... 18.2M
105200K .......... .......... .......... .......... .......... 16.7M
105250K .......... .......... .......... .......... .......... 23.1M
105300K .......... .......... .......... .......... .......... 15.8M
105350K .......... .......... .......... .......... .......... 15.5M
105400K .......... .......... .......... .......... .......... 19.2M
105450K .......... .......... .......... .......... .......... 17.3M
105500K .......... .......... .......... .......... .......... 18.2M
105550K .......... .......... .......... .......... .......... 18.7M
105600K .......... .......... .......... .......... .......... 19.6M
105650K .......... .......... .......... .......... .......... 14.1M
105700K .......... .......... .......... .......... .......... 15.5M
105750K .......... .......... .......... .......... .......... 19.3M
105800K .......... .......... .......... .......... .......... 18.0M
105850K .......... .......... .......... .......... .......... 11.3M
105900K .......... .......... .......... .......... .......... 13.4M
105950K .......... .......... .......... .......... .......... 22.4M
106000K .......... .......... .......... .......... .......... 26.0M
106050K .......... .......... .......... .......... .......... 15.7M
106100K .......... .......... .......... .......... .......... 12.9M
106150K .......... .......... .......... .......... .......... 20.3M
106200K .......... .......... .......... .......... .......... 16.2M
106250K .......... .......... .......... .......... .......... 15.5M
106300K .......... .......... .......... .......... .......... 20.5M
106350K .......... .......... .......... .......... .......... 19.5M
106400K .......... .......... .......... .......... .......... 12.9M
106450K .......... .......... .......... .......... .......... 18.4M
106500K .......... .......... .......... .......... .......... 15.4M
106550K .......... .......... .......... .......... .......... 15.4M
106600K .......... .......... .......... .......... .......... 8.90M
106650K .......... .......... .......... .......... .......... 16.3M
106700K .......... .......... .......... .......... .......... 18.1M
106750K .......... .......... .......... .......... .......... 31.0M
106800K .......... .......... .......... .......... .......... 19.0M
106850K .......... .......... .......... .......... .......... 17.1M
106900K .......... .......... .......... .......... .......... 20.9M
106950K .......... .......... .......... .......... .......... 18.8M
107000K .......... .......... .......... .......... .......... 14.5M
107050K .......... .......... .......... .......... .......... 19.9M
107100K .......... .......... .......... .......... .......... 14.0M
107150K .......... .......... .......... .......... .......... 15.6M
107200K .......... .......... .......... .......... .......... 15.7M
107250K .......... .......... .......... .......... .......... 11.4M
107300K .......... .......... .......... .......... .......... 11.0M
107350K .......... .......... .......... .......... .......... 12.2M
107400K .......... .......... .......... .......... .......... 11.6M
107450K .......... .......... .......... .......... .......... 12.7M
107500K .......... .......... .......... .......... .......... 16.4M
107550K .......... .......... .......... .......... .......... 23.7M
107600K .......... .......... .......... .......... .......... 20.2M
107650K .......... .......... .......... .......... .......... 19.3M
107700K .......... .......... .......... .......... .......... 21.9M
107750K .......... .......... .......... .......... .......... 16.2M
107800K .......... .......... .......... .......... .......... 18.6M
107850K .......... .......... .......... .......... .......... 24.3M
107900K .......... .......... .......... .......... .......... 16.1M
107950K .......... .......... .......... .......... .......... 15.1M
108000K .......... .......... .......... .......... .......... 16.6M
108050K .......... .......... .......... .......... .......... 17.8M
108100K .......... .......... .......... .......... .......... 14.8M
108150K .......... .......... .......... .......... .......... 14.2M
108200K .......... .......... .......... .......... .......... 14.4M
108250K .......... .......... .......... .......... .......... 14.0M
108300K .......... .......... .......... .......... .......... 4.54M
108350K .......... .......... .......... .......... .......... 15.7M
108400K .......... .......... .......... .......... .......... 13.6M
108450K .......... .......... .......... .......... .......... 20.3M
108500K .......... .......... .......... .......... .......... 14.4M
108550K .......... .......... .......... .......... .......... 16.1M
108600K .......... .......... .......... .......... .......... 15.3M
108650K .......... .......... .......... .......... .......... 14.8M
108700K .......... .......... .......... .......... .......... 16.3M
108750K .......... .......... .......... .......... .......... 16.9M
108800K .......... .......... .......... .......... .......... 13.3M
108850K .......... .......... .......... .......... .......... 16.9M
108900K .......... .......... .......... .......... .......... 18.2M
108950K .......... .......... .......... .......... .......... 16.4M
109000K .......... .......... .......... .......... .......... 25.7M
109050K .......... .......... .......... .......... .......... 26.3M
109100K .......... .......... .......... .......... .......... 15.5M
109150K .......... .......... .......... .......... .......... 17.3M
109200K .......... .......... .......... .......... .......... 18.0M
109250K .......... .......... .......... .......... .......... 18.2M
109300K .......... .......... .......... .......... .......... 19.9M
109350K .......... .......... .......... .......... .......... 24.1M
109400K .......... .......... .......... .......... .......... 15.0M
109450K .......... .......... .......... .......... .......... 12.9M
109500K .......... .......... .......... .......... .......... 17.2M
109550K .......... .......... .......... .......... .......... 21.1M
109600K .......... .......... .......... .......... .......... 17.9M
109650K .......... .......... .......... .......... .......... 16.5M
109700K .......... .......... .......... .......... .......... 28.1M
109750K .......... .......... .......... .......... .......... 17.2M
109800K .......... .......... .......... .......... .......... 25.9M
109850K .......... .......... .......... .......... .......... 21.9M
109900K .......... .......... .......... .......... .......... 17.8M
109950K .......... .......... .......... .......... .......... 24.3M
110000K .......... .......... .......... .......... .......... 19.4M
110050K .......... .......... .......... .......... .......... 21.7M
110100K .......... .......... .......... .......... .......... 14.2M
110150K .......... .......... .......... .......... .......... 11.9M
110200K .......... .......... .......... .......... .......... 23.8M
110250K .......... .......... .......... .......... .......... 13.9M
110300K .......... .......... .......... .......... .......... 11.2M
110350K .......... .......... .......... .......... .......... 15.8M
110400K .......... .......... .......... .......... .......... 25.4M
110450K .......... .......... .......... .......... .......... 15.0M
110500K .......... .......... .......... .......... .......... 16.1M
110550K .......... .......... .......... .......... .......... 19.5M
110600K .......... .......... .......... .......... .......... 25.2M
110650K .......... .......... .......... .......... .......... 14.3M
110700K .......... .......... .......... .......... .......... 11.5M
110750K .......... .......... .......... .......... .......... 14.9M
110800K .......... .......... .......... .......... .......... 16.9M
110850K .......... .......... .......... .......... .......... 15.7M
110900K .......... .......... .......... .......... .......... 13.1M
110950K .......... .......... .......... .......... .......... 19.6M
111000K .......... .......... .......... .......... .......... 14.0M
111050K .......... .......... .......... .......... .......... 18.9M
111100K .......... .......... .......... .......... .......... 22.3M
111150K .......... .......... .......... .......... .......... 23.2M
111200K .......... .......... .......... .......... .......... 18.4M
111250K .......... .......... .......... .......... .......... 21.7M
111300K .......... .......... .......... .......... .......... 22.7M
111350K .......... .......... .......... .......... .......... 26.3M
111400K .......... .......... .......... .......... .......... 31.2M
111450K .......... .......... .......... .......... .......... 18.7M
111500K .......... .......... .......... .......... .......... 20.7M
111550K .......... .......... .......... .......... .......... 14.4M
111600K .......... .......... .......... .......... .......... 24.1M
111650K .......... .......... .......... .......... .......... 17.7M
111700K .......... .......... .......... .......... .......... 22.9M
111750K .......... .......... .......... .......... .......... 22.4M
111800K .......... .......... .......... .......... .......... 23.4M
111850K .......... .......... .......... .......... .......... 22.7M
111900K .......... .......... .......... .......... .......... 20.6M
111950K .......... .......... .......... .......... .......... 21.5M
112000K .......... .......... .......... .......... .......... 22.9M
112050K .......... .......... .......... .......... .......... 20.5M
112100K .......... .......... .......... .......... .......... 23.4M
112150K .......... .......... .......... .......... .......... 30.1M
112200K .......... .......... .......... .......... .......... 20.8M
112250K .......... .......... .......... .......... .......... 22.7M
112300K .......... .......... .......... .......... .......... 17.8M
112350K .......... .......... .......... .......... .......... 19.6M
112400K .......... .......... .......... .......... .......... 15.7M
112450K .......... .......... .......... .......... .......... 20.6M
112500K .......... .......... .......... .......... .......... 16.1M
112550K .......... .......... .......... .......... .......... 22.0M
112600K .......... .......... .......... .......... .......... 21.2M
112650K .......... .......... .......... .......... .......... 22.0M
112700K .......... .......... .......... .......... .......... 14.3M
112750K .......... .......... .......... .......... .......... 22.6M
112800K .......... .......... .......... .......... .......... 15.8M
112850K .......... .......... .......... .......... .......... 23.3M
112900K .......... .......... .......... .......... .......... 21.8M
112950K .......... .......... .......... .......... .......... 19.6M
113000K .......... .......... .......... .......... .......... 21.1M
113050K .......... .......... .......... .......... .......... 22.3M
113100K .......... .......... .......... .......... .......... 21.0M
113150K .......... .......... .......... .......... .......... 24.7M
113200K .......... .......... .......... .......... .......... 19.7M
113250K .......... .......... .......... .......... .......... 20.3M
113300K .......... .......... .......... .......... .......... 10.1M
113350K .......... .......... .......... .......... .......... 13.9M
113400K .......... .......... .......... .......... .......... 18.6M
113450K .......... .......... .......... .......... .......... 16.1M
113500K .......... .......... .......... .......... .......... 22.0M
113550K .......... .......... .......... .......... .......... 18.3M
113600K .......... .......... .......... .......... .......... 19.1M
113650K .......... .......... .......... .......... .......... 21.2M
113700K .......... .......... .......... .......... .......... 31.2M
113750K .......... .......... .......... .......... .......... 20.9M
113800K .......... .......... .......... .......... .......... 21.6M
113850K .......... .......... .......... .......... .......... 23.5M
113900K .......... .......... .......... .......... .......... 23.7M
113950K .......... .......... .......... .......... .......... 20.3M
114000K .......... .......... .......... .......... .......... 22.3M
114050K .......... .......... .......... .......... .......... 22.1M
114100K .......... .......... .......... .......... .......... 21.8M
114150K .......... .......... .......... .......... .......... 22.7M
114200K .......... .......... .......... .......... .......... 22.3M
114250K .......... .......... .......... .......... .......... 15.6M
114300K .......... .......... .......... .......... .......... 20.5M
114350K .......... .......... .......... .......... .......... 15.6M
114400K .......... .......... .......... .......... .......... 18.0M
114450K .......... .......... .......... .......... .......... 20.2M
114500K .......... .......... .......... .......... .......... 28.4M
114550K .......... .......... .......... .......... .......... 21.7M
114600K .......... .......... .......... .......... .......... 22.4M
114650K .......... .......... .......... .......... .......... 21.7M
114700K .......... .......... .......... .......... .......... 19.6M
114750K .......... .......... .......... .......... .......... 20.8M
114800K .......... .......... .......... .......... .......... 21.6M
114850K .......... .......... .......... .......... .......... 23.0M
114900K .......... .......... .......... .......... .......... 23.3M
114950K .......... .......... .......... .......... .......... 18.9M
115000K .......... .......... .......... .......... .......... 16.7M
115050K .......... .......... .......... .......... .......... 21.1M
115100K .......... .......... .......... .......... .......... 18.7M
115150K .......... .......... .......... .......... .......... 23.8M
115200K .......... .......... .......... .......... .......... 15.1M
115250K .......... .......... .......... .......... .......... 19.2M
115300K .......... .......... .......... .......... .......... 20.7M
115350K .......... .......... .......... .......... .......... 16.0M
115400K .......... .......... .......... .......... .......... 19.7M
115450K .......... .......... .......... .......... .......... 14.6M
115500K .......... .......... .......... .......... .......... 18.1M
115550K .......... .......... .......... .......... .......... 14.6M
115600K .......... .......... .......... .......... .......... 19.1M
115650K .......... .......... .......... .......... .......... 18.3M
115700K .......... .......... .......... .......... .......... 18.8M
115750K .......... .......... .......... .......... .......... 16.3M
115800K .......... .......... .......... .......... .......... 14.6M
115850K .......... .......... .......... .......... .......... 19.3M
115900K .......... .......... .......... .......... .......... 11.3M
115950K .......... .......... .......... .......... .......... 14.1M
116000K .......... .......... .......... .......... .......... 27.3M
116050K .......... .......... .......... .......... .......... 29.0M
116100K .......... .......... .......... .......... .......... 20.3M
116150K .......... .......... .......... .......... .......... 21.1M
116200K .......... .......... .......... .......... .......... 14.5M
116250K .......... .......... .......... .......... .......... 23.0M
116300K .......... .......... .......... .......... .......... 23.1M
116350K .......... .......... .......... .......... .......... 22.7M
116400K .......... .......... .......... .......... .......... 14.6M
116450K .......... .......... .......... .......... .......... 13.1M
116500K .......... .......... .......... .......... .......... 19.9M
116550K .......... .......... .......... .......... .......... 4.75M
116600K .......... .......... .......... .......... .......... 18.9M
116650K .......... .......... .......... .......... .......... 22.4M
116700K .......... .......... .......... .......... .......... 24.1M
116750K .......... .......... .......... .......... .......... 22.9M
116800K .......... .......... .......... .......... .......... 31.9M
116850K .......... .......... .......... .......... .......... 24.9M
116900K .......... .......... .......... .......... .......... 22.9M
116950K .......... .......... .......... .......... .......... 20.4M
117000K .......... .......... .......... .......... .......... 18.0M
117050K .......... .......... .......... .......... .......... 17.0M
117100K .......... .......... .......... .......... .......... 17.6M
117150K .......... .......... .......... .......... .......... 17.1M
117200K .......... .......... .......... .......... .......... 26.2M
117250K .......... .......... .......... .......... .......... 23.2M
117300K .......... .......... .......... .......... .......... 23.2M
117350K .......... .......... .......... .......... .......... 21.4M
117400K .......... .......... .......... .......... .......... 23.6M
117450K .......... .......... .......... .......... .......... 24.5M
117500K .......... .......... .......... .......... .......... 23.3M
117550K .......... .......... .......... .......... .......... 24.6M
117600K .......... .......... .......... .......... .......... 18.6M
117650K .......... .......... .......... .......... .......... 22.6M
117700K .......... .......... .......... .......... .......... 25.1M
117750K .......... .......... .......... .......... .......... 18.7M
117800K .......... .......... .......... .......... .......... 15.3M
117850K .......... .......... .......... .......... .......... 12.1M
117900K .......... .......... .......... .......... .......... 16.0M
117950K .......... .......... .......... .......... .......... 16.5M
118000K .......... .......... .......... .......... .......... 17.9M
118050K .......... .......... .......... .......... .......... 15.6M
118100K .......... .......... .......... .......... .......... 16.4M
118150K .......... .......... .......... .......... .......... 22.4M
118200K .......... .......... .......... .......... .......... 20.4M
118250K .......... .......... .......... .......... .......... 21.1M
118300K .......... .......... .......... .......... .......... 21.8M
118350K .......... .......... .......... .......... .......... 21.5M
118400K .......... .......... .......... .......... .......... 16.3M
118450K .......... .......... .......... .......... .......... 12.0M
118500K .......... .......... .......... .......... .......... 16.2M
118550K .......... .......... .......... .......... .......... 17.0M
118600K .......... .......... .......... .......... .......... 14.9M
118650K .......... .......... .......... .......... .......... 22.2M
118700K .......... .......... .......... .......... .......... 23.4M
118750K .......... .......... .......... .......... .......... 22.1M
118800K .......... .......... .......... .......... .......... 19.6M
118850K .......... .......... .......... .......... .......... 23.3M
118900K .......... .......... .......... .......... .......... 24.7M
118950K .......... .......... .......... .......... .......... 22.1M
119000K .......... .......... .......... .......... .......... 17.7M
119050K .......... .......... .......... .......... .......... 18.0M
119100K .......... .......... .......... .......... .......... 15.5M
119150K .......... .......... .......... .......... .......... 17.8M
119200K .......... .......... .......... .......... .......... 26.0M
119250K .......... .......... .......... .......... .......... 22.9M
119300K .......... .......... .......... .......... .......... 20.8M
119350K .......... .......... .......... .......... .......... 21.2M
119400K .......... .......... .......... .......... .......... 21.7M
119450K .......... .......... .......... .......... .......... 26.1M
119500K .......... .......... .......... .......... .......... 20.5M
119550K .......... .......... .......... .......... .......... 23.1M
119600K .......... .......... .......... .......... .......... 24.2M
119650K .......... .......... .......... .......... .......... 20.4M
119700K .......... .......... .......... .......... .......... 28.1M
119750K .......... .......... .......... .......... .......... 22.3M
119800K .......... .......... .......... .......... .......... 21.1M
119850K .......... .......... .......... .......... .......... 19.4M
