/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250600
201806250700
201806250200
201806250600__DOMAIN=SCAND2_Pressure.nc
201806250600_fcst201806250700__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250600__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 09:45:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
182550K .......... .......... .......... .......... .......... 23.4M
182600K .......... .......... .......... .......... .......... 16.6M
182650K .......... .......... .......... .......... .......... 23.7M
182700K .......... .......... .......... .......... .......... 22.3M
182750K .......... .......... .......... .......... .......... 24.9M
182800K .......... .......... .......... .......... .......... 22.1M
182850K .......... .......... .......... .......... .......... 13.1M
182900K .......... .......... .......... .......... .......... 15.4M
182950K .......... .......... .......... .......... .......... 13.1M
183000K .......... .......... .......... .......... .......... 43.6K
183050K .......... .......... .......... .......... ..........  334M
183100K .......... .......... .......... .......... ..........  313M
183150K .......... .......... .......... .......... ..........  343M
183200K .......... .......... .......... .......... ..........  293M
183250K .......... .......... .......... .......... ..........  290M
183300K .......... .......... .......... .......... ..........  348M
183350K .......... .......... .......... .......... ..........  349M
183400K .......... .......... .......... .......... ..........  299M
183450K .......... .......... .......... .......... .......... 5.72M
183500K .......... .......... .......... .......... .......... 7.93M
183550K .......... .......... .......... .......... .......... 10.8M
183600K .......... .......... .......... .......... .......... 23.3M
183650K .......... .......... .......... .......... .......... 16.4M
183700K .......... .......... .......... .......... .......... 3.63M
183750K .......... .......... .......... .......... .......... 16.1M
183800K .......... .......... .......... .......... .......... 23.4M
183850K .......... .......... .......... .......... .......... 3.98M
183900K .......... .......... .......... .......... .......... 3.51M
183950K .......... .......... .......... .......... .......... 3.54M
184000K .......... .......... .......... .......... .......... 3.80M
184050K .......... .......... .......... .......... .......... 19.5M
184100K .......... .......... .......... .......... .......... 5.66M
184150K .......... .......... .......... .......... .......... 19.8M
184200K .......... .......... .......... .......... .......... 21.8M
184250K .......... .......... .......... .......... .......... 4.13M
184300K .......... .......... .......... .......... ..........  186M
184350K .......... .......... .......... .......... .......... 6.37M
184400K .......... .......... .......... .......... .......... 6.28M
184450K .......... .......... .......... .......... ..........  238M
184500K .......... .......... .......... .......... .......... 41.1M
184550K .......... .......... .......... .......... .......... 4.71M
184600K .......... .......... .......... .......... .......... 11.9M
184650K .......... .......... .......... .......... ..........  284M
184700K .......... .......... .......... .......... .......... 8.37M
184750K .......... .......... .......... .......... .......... 6.37M
184800K .......... .......... .......... .......... .......... 4.39M
184850K .......... .......... .......... .......... .......... 4.93M
184900K .......... .......... .......... .......... ..........  258M
184950K .......... .......... .......... .......... .......... 14.4M
185000K .......... .......... .......... .......... ..........  288M
185050K .......... .......... .......... .......... .......... 4.67M
185100K .......... .......... .......... .......... .......... 9.75M
185150K .......... .......... .......... .......... ..........  248M
185200K .......... .......... .......... .......... .......... 9.08M
185250K .......... .......... .......... .......... ..........  230M
185300K .......... .......... .......... .......... .......... 11.5M
185350K .......... .......... .......... .......... .......... 7.83M
185400K .......... .......... .......... .......... ..........  221M
185450K .......... .......... .......... .......... .......... 6.65M
185500K .......... .......... .......... .......... ..........  262M
185550K .......... .......... .......... .......... .......... 17.0M
185600K .......... .......... .......... .......... .......... 4.45M
185650K .......... .......... .......... .......... ..........  241M
185700K .......... .......... .......... .......... .......... 15.7M
185750K .......... .......... .......... .......... .......... 4.56M
185800K .......... .......... .......... .......... ..........  226M
185850K .......... .......... .......... .......... .......... 17.4M
185900K .......... .......... .......... .......... .......... 5.68M
185950K .......... .......... .......... .......... ..........  248M
186000K .......... .......... .......... .......... .......... 28.6M
186050K .......... .......... .......... .......... .......... 23.2M
186100K .......... .......... .......... .......... .......... 4.66M
186150K .......... .......... .......... .......... .......... 27.8M
186200K .......... .......... .......... .......... .......... 6.94M
186250K .......... .......... .......... .......... ..........  184M
186300K .......... .......... .......... .......... .......... 12.8M
186350K .......... .......... .......... .......... .......... 7.02M
186400K .......... .......... .......... .......... ..........  245M
186450K .......... .......... .......... .......... .......... 5.81M
186500K .......... .......... .......... .......... ..........  277M
186550K .......... .......... .......... .......... .......... 4.41M
186600K .......... .......... .......... .......... .......... 3.94M
186650K .......... .......... .......... .......... .......... 11.3M
186700K .......... .......... .......... .......... .......... 19.0M
186750K .......... .......... .......... .......... .......... 24.2M
186800K .......... .......... .......... .......... .......... 19.1M
186850K .......... .......... .......... .......... .......... 21.9M
186900K .......... .......... .......... .......... .......... 10.8M
186950K .......... .......... .......... .......... .......... 17.6M
187000K .......... .......... .......... .......... .......... 19.0M
187050K .......... .......... .......... .......... .......... 18.0M
187100K .......... .......... .......... .......... .......... 18.2M
187150K .......... .......... .......... .......... .......... 17.3M
187200K .......... .......... .......... .......... .......... 20.4M
187250K .......... .......... .......... .......... .......... 22.4M
187300K .......... .......... .......... .......... .......... 18.1M
187350K .......... .......... .......... .......... .......... 13.7M
187400K .......... .......... .......... .......... .......... 18.2M
187450K .......... .......... .......... .......... .......... 4.36M
187500K .......... .......... .......... .......... .......... 21.4M
187550K .......... .......... .......... .......... .......... 15.3M
187600K .......... .......... .......... .......... .......... 22.4M
187650K .......... .......... .......... .......... .......... 18.7M
187700K .......... .......... .......... .......... .......... 16.5M
187750K .......... .......... .......... .......... .......... 15.7M
187800K .......... .......... .......... .......... .......... 14.8M
187850K .......... .......... .......... .......... .......... 7.11M
187900K .......... .......... .......... .......... .......... 16.7M
187950K .......... .......... .......... .......... .......... 10.6M
188000K .......... .......... .......... .......... .......... 19.6M
188050K .......... .......... .......... .......... .......... 24.3M
188100K .......... .......... .......... .......... .......... 20.2M
188150K .......... .......... .......... .......... .......... 28.5M
188200K .......... .......... .......... .......... .......... 21.9M
188250K .......... .......... .......... .......... .......... 15.2M
188300K .......... .......... .......... .......... .......... 15.6M
188350K .......... .......... .......... .......... .......... 11.3M
188400K .......... .......... .......... .......... .......... 9.64M
188450K .......... .......... .......... .......... ..........  221M
188500K .......... .......... .......... .......... .......... 10.7M
188550K .......... .......... .......... .......... .......... 8.36M
188600K .......... .......... .......... .......... .......... 10.5M
188650K .......... .......... .......... .......... .......... 8.80M
188700K .......... .......... .......... .......... .......... 2.40M
188750K .......... .......... .......... .......... ..........  203M
188800K .......... .......... .......... .......... .......... 4.68M
188850K .......... .......... .......... .......... ..........  254M
188900K .......... .......... .......... .......... .......... 15.4M
188950K .......... .......... .......... .......... .......... 4.87M
189000K .......... .......... .......... .......... .......... 25.9M
189050K .......... .......... .......... .......... .......... 94.0M
189100K .......... .......... .......... .......... .......... 19.9M
189150K .......... .......... .......... .......... .......... 15.6M
189200K .......... .......... .......... .......... .......... 21.9M
189250K .......... .......... .......... .......... .......... 20.9M
189300K .......... .......... .......... .......... .......... 14.1M
189350K .......... .......... .......... .......... .......... 17.7M
189400K .......... .......... .......... .......... .......... 19.6M
189450K .......... .......... .......... .......... .......... 18.4M
189500K .......... .......... .......... .......... .......... 4.62M
189550K .......... .......... .......... .......... .......... 25.7M
189600K .......... .......... .......... .......... .......... 22.9M
189650K .......... .......... .......... .......... .......... 18.8M
189700K .......... .......... .......... .......... .......... 18.8M
189750K .......... .......... .......... .......... .......... 9.58M
189800K .......... .......... .......... .......... .......... 29.6M
189850K .......... .......... .......... .......... .......... 23.0M
189900K .......... .......... .......... .......... .......... 17.6M
189950K .......... .......... .......... .......... .......... 16.8M
190000K .......... .......... .......... .......... .......... 20.9M
190050K .......... .......... .......... .......... .......... 12.3M
190100K .......... .......... .......... .......... .......... 11.8M
190150K .......... .......... .......... .......... .......... 27.4M
190200K .......... .......... .......... .......... .......... 22.6M
190250K .......... .......... .......... .......... .......... 7.21M
190300K .......... .......... .......... .......... ..........  184M
190350K .......... .......... .......... .......... .......... 13.1M
190400K .......... .......... .......... .......... .......... 9.06M
190450K .......... .......... .......... .......... .......... 18.7M
190500K .......... .......... .......... .......... .......... 4.39M
190550K .......... .......... .......... .......... ..........  190M
190600K .......... .......... .......... .......... .......... 4.54M
190650K .......... .......... .......... .......... .......... 4.45M
190700K .......... .......... .......... .......... ..........  266M
190750K .......... .......... .......... .......... .......... 4.47M
190800K .......... .......... .......... .......... .......... 4.63M
190850K .......... .......... .......... .......... ..........  205M
190900K .......... .......... .......... .......... .......... 12.0M
190950K .......... .......... .......... .......... .......... 23.3M
191000K .......... .......... .......... .......... .......... 7.30M
191050K .......... .......... .......... .......... ..........  260M
191100K .......... .......... .......... .......... .......... 9.80M
191150K .......... .......... .......... .......... .......... 7.03M
191200K .......... .......... .......... .......... ..........  198M
191250K .......... .......... .......... .......... .......... 29.2M
191300K .......... .......... .......... .......... .......... 18.0M
191350K .......... .......... .......... .......... .......... 13.3M
191400K .......... .......... .......... .......... .......... 24.8M
191450K .......... .......... .......... .......... .......... 17.5M
191500K .......... .......... .......... .......... .......... 15.1M
191550K .......... .......... .......... .......... .......... 18.1M
191600K .......... .......... .......... .......... .......... 19.4M
191650K .......... .......... .......... .......... .......... 20.2M
191700K .......... .......... .......... .......... .......... 16.9M
191750K .......... .......... .......... .......... .......... 20.9M
191800K .......... .......... .......... .......... .......... 15.7M
191850K .......... .......... .......... .......... .......... 20.4M
191900K .......... .......... .......... .......... .......... 15.9M
191950K .......... .......... .......... .......... .......... 21.5M
192000K .......... .......... .......... .......... .......... 9.37M
192050K .......... .......... .......... .......... .......... 59.5M
192100K .......... .......... .......... .......... .......... 18.6M
192150K .......... .......... .......... .......... .......... 11.6M
192200K .......... .......... .......... .......... .......... 10.4M
192250K .......... .......... .......... .......... .......... 18.7M
192300K .......... .......... .......... .......... .......... 15.9M
192350K .......... .......... .......... .......... .......... 12.9M
192400K .......... .......... .......... .......... .......... 23.5M
192450K .......... .......... .......... .......... .......... 18.0M
192500K .......... .......... .......... .......... .......... 13.5M
192550K .......... .......... .......... .......... .......... 8.69M
192600K .......... .......... .......... .......... .......... 4.89M
192650K .......... .......... .......... .......... .......... 6.18M
192700K .......... .......... .......... .......... .......... 23.7M
192750K .......... .......... .......... .......... .......... 37.8M
192800K .......... .......... .......... .......... .......... 9.92M
192850K .......... .......... .......... .......... ..........  275M
192900K .......... .......... .......... .......... .......... 34.4M
192950K .......... .......... .......... .......... .......... 19.8M
193000K .......... .......... .......... .......... .......... 7.15M
193050K .......... .......... .......... .......... ..........  152M
193100K .......... .......... .......... .......... .......... 6.89M
193150K .......... .......... .......... .......... .......... 8.80M
193200K .......... .......... .......... .......... .......... 23.1M
193250K .......... .......... .......... .......... .......... 24.4M
193300K .......... .......... .......... .......... .......... 12.5M
193350K .......... .......... .......... .......... .......... 21.8M
193400K .......... .......... .......... .......... .......... 13.8M
193450K .......... .......... .......... .......... .......... 16.4M
193500K .......... .......... .......... .......... .......... 20.5M
193550K .......... .......... .......... .......... .......... 3.28M
193600K .......... .......... .......... .......... ..........  278M
193650K .......... .......... .......... .......... .......... 4.49M
193700K .......... .......... .......... .......... .......... 4.50M
193750K .......... .......... .......... .......... ..........  236M
193800K .......... .......... .......... .......... .......... 4.50M
193850K .......... .......... .......... .......... ..........  207M
193900K .......... .......... .......... .......... .......... 4.50M
193950K .......... .......... .......... .......... .......... 4.49M
194000K .......... .......... .......... .......... ..........  242M
194050K .......... .......... .......... .......... .......... 4.51M
194100K .......... .......... .......... .......... ..........  253M
194150K .......... .......... .......... .......... .......... 4.48M
194200K .......... .......... .......... .......... .......... 4.49M
194250K .......... .......... .......... .......... ..........  249M
194300K .......... .......... .......... .......... .......... 4.49M
194350K .......... .......... .......... .......... ..........  236M
194400K .......... .......... .......... .......... .......... 4.50M
194450K .......... .......... .......... .......... .......... 8.32M
194500K .......... .......... .......... .......... ..........  200M
194550K .......... .......... .......... .......... .......... 10.1M
194600K .......... .......... .......... .......... ..........  262M
194650K .......... .......... .......... .......... .......... 6.87M
194700K .......... .......... .......... .......... ..........  230M
194750K .......... .......... .......... .......... .......... 41.7M
194800K .......... .......... .......... .......... .......... 12.2M
194850K .......... .......... .......... .......... .......... 16.3M
194900K .......... .......... .......... .......... .......... 32.3M
194950K .......... .......... .......... .......... .......... 12.8M
195000K .......... .......... .......... .......... .......... 14.9M
195050K .......... .......... .......... .......... .......... 10.3M
195100K .......... .......... .......... .......... .......... 10.5M
195150K .......... .......... .......... .......... .......... 17.6M
195200K .......... .......... .......... .......... .......... 12.0M
195250K .......... .......... .......... .......... .......... 18.5M
195300K .......... .......... .......... .......... .......... 18.6M
195350K .......... .......... .......... .......... .......... 20.3M
195400K .......... .......... .......... .......... .......... 17.4M
195450K .......... .......... .......... .......... .......... 18.0M
195500K .......... .......... .......... .......... .......... 14.5M
195550K .......... .......... .......... .......... .......... 20.4M
195600K .......... .......... .......... .......... .......... 19.2M
195650K .......... .......... .......... .......... .......... 23.6M
195700K .......... .......... .......... .......... .......... 15.6M
195750K .......... .......... .......... .......... .......... 16.9M
195800K .......... .......... .......... .......... .......... 16.3M
195850K .......... .......... .......... .......... .......... 4.47M
195900K .......... .......... .......... .......... ..........  242M
195950K .......... .......... .......... .......... .......... 18.7M
196000K .......... .......... .......... .......... .......... 4.81M
196050K .......... .......... .......... .......... ..........  240M
196100K .......... .......... .......... .......... .......... 3.56M
196150K .......... .......... .......... .......... .......... 5.87M
196200K .......... .......... .......... .......... ..........  255M
196250K .......... .......... .......... .......... .......... 10.6M
196300K .......... .......... .......... .......... .......... 25.0M
196350K .......... .......... .......... .......... .......... 55.0M
196400K .......... .......... .......... .......... .......... 9.98M
196450K .......... .......... .......... .......... ..........  180M
196500K .......... .......... .......... .......... .......... 5.09M
196550K .......... .......... .......... .......... .......... 22.0M
196600K .......... .......... .......... .......... .......... 45.0M
196650K .......... .......... .......... .......... .......... 14.2M
196700K .......... .......... .......... .......... .......... 20.3M
196750K .......... .......... .......... .......... ..........  148M
196800K .......... .......... .......... .......... .......... 16.6M
196850K .......... .......... .......... .......... .......... 31.4M
196900K .......... .......... .......... .......... .......... 20.3M
196950K .......... .......... .......... .......... .......... 23.4M
197000K .......... .......... .......... .......... .......... 16.6M
197050K .......... .......... .......... .......... .......... 15.8M
197100K .......... .......... .......... .......... .......... 6.29M
197150K .......... .......... .......... .......... ..........  265M
197200K .......... .......... .......... .......... .......... 5.77M
197250K .......... .......... .......... .......... ..........  196M
197300K .......... .......... .......... .......... .......... 21.5M
197350K .......... .......... .......... .......... .......... 8.06M
197400K .......... .......... .......... .......... ..........  240M
197450K .......... .......... .......... .......... .......... 36.2M
197500K .......... .......... .......... .......... .......... 27.6M
197550K .......... .......... .......... .......... .......... 32.3M
197600K .......... .......... .......... .......... .......... 21.3M
197650K .......... .......... .......... .......... .......... 29.6M
197700K .......... .......... .......... .......... .......... 15.4M
197750K .......... .......... .......... .......... ..........  240M
197800K .......... .......... .......... .......... .......... 30.5M
197850K .......... .......... .......... .......... .......... 21.4M
197900K .......... .......... .......... .......... .......... 10.0M
197950K .......... .......... .......... .......... .......... 4.49M
198000K .......... .......... .......... .......... ..........  232M
198050K .......... .......... .......... .......... .......... 8.19M
198100K .......... .......... .......... .......... ..........  253M
198150K .......... .......... .......... .......... .......... 26.5M
198200K .......... .......... .......... .......... .......... 22.2M
198250K .......... .......... .......... .......... .......... 16.6M
198300K .......... .......... .......... .......... .......... 24.0M
198350K .......... .......... .......... .......... .......... 21.3M
198400K .......... .......... .......... .......... .......... 20.9M
198450K .......... .......... .......... .......... .......... 17.6M
198500K .......... .......... .......... .......... .......... 7.89M
198550K .......... .......... .......... .......... ..........  187M
198600K .......... .......... .......... .......... .......... 22.7M
198650K .......... .......... .......... .......... .......... 17.0M
198700K .......... .......... .......... .......... .......... 24.7M
198750K .......... .......... .......... .......... .......... 15.0M
198800K .......... .......... .......... .......... .......... 17.4M
198850K .......... .......... .......... .......... .......... 19.9M
198900K .......... .......... .......... .......... .......... 19.7M
198950K .......... .......... .......... .......... .......... 21.6M
199000K .......... .......... .......... .......... .......... 10.4M
199050K .......... .......... .......... .......... ..........  239M
199100K .......... .......... .......... .......... .......... 7.26M
199150K .......... .......... .......... .......... .......... 41.3M
199200K .......... .......... .......... .......... .......... 21.4M
199250K .......... .......... .......... .......... .......... 21.3M
199300K .......... .......... .......... .......... .......... 14.4M
199350K .......... .......... .......... .......... .......... 25.8M
199400K .......... .......... .......... .......... .......... 39.5M
199450K .......... .......... .......... .......... .......... 26.1M
199500K .......... .......... .......... .......... .......... 21.8M
199550K .......... .......... .......... .......... .......... 18.5M
199600K .......... .......... .......... .......... .......... 13.8M
199650K .......... .......... .......... .......... .......... 14.0M
199700K .......... .......... .......... .......... .......... 18.0M
199750K .......... .......... .......... .......... .......... 21.4M
199800K .......... .......... .......... .......... .......... 21.2M
199850K .......... .......... .......... .......... .......... 19.2M
199900K .......... .......... .......... .......... .......... 20.1M
199950K .......... .......... .......... .......... .......... 15.5M
200000K .......... .......... .......... .......... .......... 15.5M
200050K .......... .......... .......... .......... .......... 14.9M
200100K .......... .......... .......... .......... .......... 17.9M
200150K .......... .......... .......... .......... .......... 18.8M
200200K .......... .......... .......... .......... .......... 22.7M
200250K .......... .......... .......... .......... .......... 18.4M
200300K .......... .......... .......... .......... .......... 20.9M
200350K .......... .......... .......... .......... .......... 15.8M
200400K .......... .......... .......... .......... .......... 20.6M
200450K .......... .......... .......... .......... .......... 21.4M
200500K .......... .......... .......... .......... .......... 3.12M
200550K .......... .......... .......... .......... .......... 2.86M
200600K .......... .......... .......... .......... .......... 12.1M
200650K .......... .......... .......... .......... .......... 2.77M
200700K .......... .......... .......... .......... .......... 2.98M
200750K .......... .......... .......... .......... .......... 3.64M
200800K .......... .......... .......... .......... .......... 9.52M
200850K .......... .......... .......... .......... .......... 18.0M
200900K .......... .......... .......... .......... .......... 20.4M
200950K .......... .......... .......... .......... .......... 21.2M
201000K .......... .......... .......... .......... .......... 17.6M
201050K .......... .......... .......... .......... .......... 22.5M
201100K .......... .......... .......... .......... .......... 19.6M
201150K .......... .......... .......... .......... .......... 19.5M
201200K .......... .......... .......... .......... .......... 11.8M
201250K .......... .......... .......... .......... .......... 14.8M
201300K .......... .......... .......... .......... .......... 19.8M
201350K .......... .......... .......... .......... .......... 19.9M
201400K .......... .......... .......... .......... .......... 20.5M
201450K .......... .......... .......... .......... .......... 20.5M
201500K .......... .......... .......... .......... .......... 23.1M
201550K .......... .......... .......... .......... .......... 22.4M
201600K .......... .......... .......... .......... .......... 17.9M
201650K .......... .......... .......... .......... .......... 25.9M
201700K .......... .......... .......... .......... .......... 8.72M
201750K .......... .......... .......... .......... .......... 14.4M
201800K .......... .......... .......... .......... .......... 19.9M
201850K .......... .......... .......... .......... .......... 22.5M
201900K .......... .......... .......... .......... .......... 18.7M
201950K .......... .......... .......... .......... .......... 21.8M
202000K .......... .......... .......... .......... .......... 21.4M
202050K .......... .......... .......... .......... .......... 12.2M
202100K .......... .......... .......... .......... .......... 10.7M
202150K .......... .......... .......... .......... .......... 7.12M
202200K .......... .......... .......... .......... .......... 6.76M
202250K .......... .......... .......... .......... .......... 5.12M
202300K .......... .......... .......... .......... .......... 20.4M
202350K .......... .......... .......... .......... .......... 30.5M
202400K .......... .......... .......... .......... .......... 24.8M
202450K .......... .......... .......... .......... .......... 9.74M
202500K .......... .......... .......... .......... .......... 81.2M
202550K .......... .......... .......... .......... .......... 28.2M
202600K .......... .......... .......... .......... .......... 29.0M
202650K .......... .......... .......... .......... .......... 25.6M
202700K .......... .......... .......... .......... .......... 23.2M
202750K .......... .......... .......... .......... .......... 15.8M
202800K .......... .......... .......... .......... .......... 21.8M
202850K .......... .......... .......... .......... .......... 18.6M
202900K .......... .......... .......... .......... .......... 15.7M
202950K .......... .......... .......... .......... .......... 18.1M
203000K .......... .......... .......... .......... .......... 16.7M
203050K .......... .......... .......... .......... .......... 17.5M
203100K .......... .......... .......... .......... .......... 13.2M
203150K .......... .......... .......... .......... .......... 30.5M
203200K .......... .......... .......... .......... .......... 19.5M
203250K .......... .......... .......... .......... .......... 21.2M
203300K .......... .......... .......... .......... .......... 20.6M
203350K .......... .......... .......... .......... .......... 12.1M
203400K .......... .......... .......... .......... .......... 5.66M
203450K .......... .......... .......... .......... ..........  255M
203500K .......... .......... .......... .......... .......... 24.6M
203550K .......... .......... .......... .......... .......... 22.3M
203600K .......... .......... .......... .......... .......... 34.9M
203650K .......... .......... .......... .......... .......... 18.1M
203700K .......... .......... .......... .......... .......... 12.5M
203750K .......... .......... .......... .......... .......... 37.1M
203800K .......... .......... .......... .......... .......... 17.3M
203850K .......... .......... .......... .......... .......... 6.60M
203900K .......... .......... .......... .......... .......... 18.3M
203950K .......... .......... .......... .......... .......... 24.3M
204000K .......... .......... .......... .......... .......... 23.8M
204050K .......... .......... .......... .......... .......... 21.1M
204100K .......... .......... .......... .......... .......... 20.8M
204150K .......... .......... .......... .......... .......... 18.6M
204200K .......... .......... .......... .......... .......... 17.0M
204250K .......... .......... .......... .......... .......... 16.2M
204300K .......... .......... .......... .......... .......... 19.6M
204350K .......... .......... .......... .......... .......... 12.0M
204400K .......... .......... .......... .......... .......... 7.21M
204450K .......... .......... .......... .......... .......... 6.52M
204500K .......... .......... .......... .......... .......... 12.3M
204550K .......... .......... .......... .......... .......... 3.75M
204600K .......... .......... .......... .......... .......... 4.85M
204650K .......... .......... .......... .......... ..........  272M
204700K .......... .......... .......... .......... .......... 33.7M
204750K .......... .......... .......... .......... .......... 16.1M
204800K .......... .......... .......... .......... .......... 5.33M
204850K .......... .......... .......... .......... ..........  243M
204900K .......... .......... .......... .......... .......... 33.7M
204950K .......... .......... .......... .......... .......... 15.0M
205000K .......... .......... .......... .......... .......... 21.7M
205050K .......... .......... .......... .......... .......... 27.5M
205100K .......... .......... .......... .......... .......... 15.1M
205150K .......... .......... .......... .......... .......... 23.1M
205200K .......... .......... .......... .......... .......... 17.1M
205250K .......... .......... .......... .......... .......... 13.3M
205300K .......... .......... .......... .......... .......... 52.3M
205350K .......... .......... .......... .......... .......... 24.2M
205400K .......... .......... .......... .......... .......... 6.74M
205450K .......... .......... .......... .......... .......... 54.2M
205500K .......... .......... .......... .......... .......... 20.1M
205550K .......... .......... .......... .......... .......... 14.2M
205600K .......... .......... .......... .......... .......... 38.4M
205650K .......... .......... .......... .......... .......... 18.0M
205700K .......... .......... .......... .......... .......... 13.2M
205750K .......... .......... .......... .......... .......... 21.5M
205800K .......... .......... .......... .......... .......... 19.2M
205850K .......... .......... .......... .......... .......... 16.8M
205900K .......... .......... .......... .......... .......... 20.9M
205950K .......... .......... .......... .......... .......... 21.8M
206000K .......... .......... .......... .......... .......... 23.0M
206050K .......... .......... .......... .......... .......... 18.8M
206100K .......... .......... .......... .......... .......... 17.3M
206150K .......... .......... .......... .......... .......... 19.9M
206200K .......... .......... .......... .......... .......... 15.7M
206250K .......... .......... .......... .......... .......... 18.3M
206300K .......... .......... .......... .......... .......... 11.7M
206350K .......... .......... .......... .......... .......... 10.9M
206400K .......... .......... .......... .......... .......... 9.26M
206450K .......... .......... .......... .......... .......... 22.4M
206500K .......... .......... .......... .......... .......... 17.3M
206550K .......... .......... .......... .......... .......... 12.1M
206600K .......... .......... .......... .......... .......... 8.29M
206650K .......... .......... .......... .......... .......... 5.90M
206700K .......... .......... .......... .......... .......... 8.18M
206750K .......... .......... .......... .......... .......... 4.87M
206800K .......... .......... .......... .......... .......... 40.4M
206850K .......... .......... .......... .......... .......... 34.4M
206900K .......... .......... .......... .......... .......... 21.6M
206950K .......... .......... .......... .......... .......... 15.6M
207000K .......... .......... .......... .......... .......... 19.6M
207050K .......... .......... .......... .......... .......... 14.4M
207100K .......... .......... .......... .......... .......... 27.9M
207150K .......... .......... .......... .......... .......... 19.5M
207200K .......... .......... .......... .......... ..........  171M
207250K .......... .......... .......... .......... .......... 29.3M
207300K .......... .......... .......... .......... .......... 11.8M
207350K .......... .......... .......... .......... ..........  291M
207400K .......... .......... .......... .......... .......... 22.1M
207450K .......... .......... .......... .......... .......... 14.8M
207500K .......... .......... .......... .......... .......... 4.63M
207550K .......... .......... .......... .......... ..........  225M
207600K .......... .......... .......... .......... .......... 5.51M
207650K .......... .......... .......... .......... ..........  274M
207700K .......... .......... .......... .......... .......... 17.0M
207750K .......... .......... .......... .......... .......... 4.85M
207800K .......... .......... .......... .......... ..........  273M
207850K .......... .......... .......... .......... .......... 5.05M
207900K .......... .......... .......... .......... ..........  261M
207950K .......... .......... .......... .......... .......... 4.33M
208000K .......... .......... .......... .......... ..........  231M
208050K .......... .......... .......... .......... .......... 5.23M
208100K .......... .......... .......... .......... ..........  282M
208150K .......... .......... .......... .......... .......... 4.50M
208200K .......... .......... .......... .......... ..........  287M
208250K .......... .......... .......... .......... .......... 4.46M
208300K .......... .......... .......... .......... .......... 4.50M
208350K .......... .......... .......... .......... ..........  229M
208400K .......... .......... .......... .......... .......... 6.20M
208450K .......... .......... .......... .......... ..........  246M
208500K .......... .......... .......... .......... .......... 17.1M
208550K .......... .......... .......... .......... .......... 4.46M
208600K .......... .......... .......... .......... ..........  243M
208650K .......... .......... .......... .......... .......... 14.1M
208700K .......... .......... .......... .......... .......... 4.34M
208750K .......... .......... .......... .......... ..........  266M
208800K .......... .......... .......... .......... .......... 4.49M
208850K .......... .......... .......... .......... ..........  233M
208900K .......... .......... .......... .......... .......... 4.50M
208950K .......... .......... .......... .......... .......... 4.49M
209000K .......... .......... .......... .......... ..........  269M
209050K .......... .......... .......... .......... .......... 26.4M
209100K .......... .......... .......... .......... .......... 5.39M
209150K .......... .......... .......... .......... ..........  260M
209200K .......... .......... .......... .......... .......... 4.50M
209250K .......... .......... .......... .......... .......... 4.47M
209300K .......... .......... .......... .......... ..........  246M
209350K .......... .......... .......... .......... .......... 5.33M
209400K .......... .......... .......... .......... ..........  236M
209450K .......... .......... .......... .......... .......... 5.22M
209500K .......... .......... .......... .......... ..........  255M
209550K .......... .......... .......... .......... .......... 5.47M
209600K .......... .......... .......... .......... .......... 38.9M
209650K .......... .......... .......... .......... .......... 27.9M
209700K .......... .......... .......... .......... .......... 7.45M
209750K .......... .......... .......... .......... .......... 17.4M
209800K .......... .......... .......... .......... .......... 18.5M
209850K .......... .......... .......... .......... .......... 20.0M
209900K .......... .......... .......... .......... .......... 24.3M
209950K .......... .......... .......... .......... .......... 20.3M
210000K .......... .......... .......... .......... .......... 19.9M
210050K .......... .......... .......... .......... .......... 15.1M
210100K .......... .......... .......... .......... .......... 18.5M
210150K .......... .......... .......... .......... .......... 22.3M
210200K .......... .......... .......... .......... .......... 15.8M
210250K .......... .......... .......... .......... .......... 17.5M
210300K .......... .......... .......... .......... .......... 14.4M
210350K .......... .......... .......... .......... .......... 10.7M
210400K .......... .......... .......... .......... .......... 19.0M
210450K .......... .......... .......... .......... .......... 34.6M
210500K .......... .......... .......... .......... .......... 15.3M
210550K .......... .......... .......... .......... .......... 23.6M
210600K .......... .......... .......... .......... .......... 11.4M
210650K .......... .......... .......... .......... ..........  206M
210700K .......... .......... .......... .......... .......... 26.8M
210750K .......... .......... .......... .......... .......... 20.8M
210800K .......... .......... .......... .......... .......... 23.1M
210850K .......... .......... .......... .......... .......... 16.4M
210900K .......... .......... .......... .......... .......... 10.5M
210950K .......... .......... .......... .......... .......... 11.0M
211000K .......... .......... .......... .......... .......... 17.4M
211050K .......... .......... .......... .......... .......... 18.9M
