/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806251000
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806251000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:30:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
182100K .......... .......... .......... .......... .......... 10.0M
182150K .......... .......... .......... .......... .......... 25.5M
182200K .......... .......... .......... .......... .......... 13.1M
182250K .......... .......... .......... .......... .......... 22.1M
182300K .......... .......... .......... .......... .......... 5.13M
182350K .......... .......... .......... .......... .......... 23.1M
182400K .......... .......... .......... .......... .......... 26.0M
182450K .......... .......... .......... .......... .......... 21.8M
182500K .......... .......... .......... .......... .......... 22.6M
182550K .......... .......... .......... .......... .......... 21.5M
182600K .......... .......... .......... .......... .......... 22.3M
182650K .......... .......... .......... .......... .......... 19.2M
182700K .......... .......... .......... .......... .......... 20.7M
182750K .......... .......... .......... .......... .......... 24.8M
182800K .......... .......... .......... .......... .......... 24.3M
182850K .......... .......... .......... .......... .......... 22.7M
182900K .......... .......... .......... .......... .......... 23.0M
182950K .......... .......... .......... .......... .......... 23.1M
183000K .......... .......... .......... .......... .......... 25.1M
183050K .......... .......... .......... .......... .......... 27.5M
183100K .......... .......... .......... .......... .......... 32.0M
183150K .......... .......... .......... .......... .......... 28.5M
183200K .......... .......... .......... .......... .......... 18.6M
183250K .......... .......... .......... .......... .......... 23.2M
183300K .......... .......... .......... .......... .......... 23.3M
183350K .......... .......... .......... .......... .......... 19.3M
183400K .......... .......... .......... .......... .......... 21.9M
183450K .......... .......... .......... .......... .......... 24.5M
183500K .......... .......... .......... .......... .......... 21.7M
183550K .......... .......... .......... .......... .......... 19.5M
183600K .......... .......... .......... .......... .......... 20.2M
183650K .......... .......... .......... .......... .......... 19.0M
183700K .......... .......... .......... .......... .......... 21.5M
183750K .......... .......... .......... .......... .......... 24.5M
183800K .......... .......... .......... .......... .......... 15.2M
183850K .......... .......... .......... .......... .......... 19.4M
183900K .......... .......... .......... .......... .......... 23.2M
183950K .......... .......... .......... .......... .......... 21.7M
184000K .......... .......... .......... .......... .......... 22.6M
184050K .......... .......... .......... .......... .......... 20.5M
184100K .......... .......... .......... .......... .......... 22.2M
184150K .......... .......... .......... .......... .......... 21.6M
184200K .......... .......... .......... .......... .......... 20.6M
184250K .......... .......... .......... .......... .......... 20.6M
184300K .......... .......... .......... .......... .......... 20.3M
184350K .......... .......... .......... .......... .......... 22.8M
184400K .......... .......... .......... .......... .......... 18.9M
184450K .......... .......... .......... .......... .......... 19.6M
184500K .......... .......... .......... .......... .......... 22.8M
184550K .......... .......... .......... .......... .......... 19.6M
184600K .......... .......... .......... .......... .......... 21.5M
184650K .......... .......... .......... .......... .......... 22.0M
184700K .......... .......... .......... .......... .......... 20.6M
184750K .......... .......... .......... .......... .......... 24.0M
184800K .......... .......... .......... .......... .......... 21.0M
184850K .......... .......... .......... .......... .......... 21.4M
184900K .......... .......... .......... .......... .......... 23.1M
184950K .......... .......... .......... .......... .......... 19.6M
185000K .......... .......... .......... .......... .......... 20.5M
185050K .......... .......... .......... .......... .......... 22.8M
185100K .......... .......... .......... .......... .......... 22.1M
185150K .......... .......... .......... .......... .......... 21.6M
185200K .......... .......... .......... .......... .......... 21.7M
185250K .......... .......... .......... .......... .......... 20.2M
185300K .......... .......... .......... .......... .......... 20.7M
185350K .......... .......... .......... .......... .......... 22.3M
185400K .......... .......... .......... .......... .......... 20.0M
185450K .......... .......... .......... .......... .......... 19.8M
185500K .......... .......... .......... .......... .......... 18.6M
185550K .......... .......... .......... .......... .......... 21.7M
185600K .......... .......... .......... .......... .......... 21.5M
185650K .......... .......... .......... .......... .......... 23.2M
185700K .......... .......... .......... .......... .......... 21.6M
185750K .......... .......... .......... .......... .......... 22.0M
185800K .......... .......... .......... .......... .......... 21.5M
185850K .......... .......... .......... .......... .......... 22.1M
185900K .......... .......... .......... .......... .......... 23.2M
185950K .......... .......... .......... .......... .......... 24.4M
186000K .......... .......... .......... .......... .......... 22.6M
186050K .......... .......... .......... .......... .......... 23.1M
186100K .......... .......... .......... .......... .......... 22.7M
186150K .......... .......... .......... .......... .......... 21.9M
186200K .......... .......... .......... .......... .......... 22.0M
186250K .......... .......... .......... .......... .......... 20.3M
186300K .......... .......... .......... .......... .......... 25.0M
186350K .......... .......... .......... .......... .......... 22.7M
186400K .......... .......... .......... .......... .......... 17.1M
186450K .......... .......... .......... .......... .......... 21.5M
186500K .......... .......... .......... .......... .......... 22.2M
186550K .......... .......... .......... .......... .......... 22.6M
186600K .......... .......... .......... .......... .......... 21.6M
186650K .......... .......... .......... .......... .......... 24.4M
186700K .......... .......... .......... .......... .......... 23.1M
186750K .......... .......... .......... .......... .......... 23.1M
186800K .......... .......... .......... .......... .......... 19.5M
186850K .......... .......... .......... .......... .......... 24.3M
186900K .......... .......... .......... .......... .......... 19.6M
186950K .......... .......... .......... .......... .......... 19.8M
187000K .......... .......... .......... .......... .......... 19.5M
187050K .......... .......... .......... .......... .......... 20.5M
187100K .......... .......... .......... .......... .......... 24.6M
187150K .......... .......... .......... .......... .......... 18.7M
187200K .......... .......... .......... .......... .......... 21.6M
187250K .......... .......... .......... .......... .......... 18.6M
187300K .......... .......... .......... .......... .......... 23.1M
187350K .......... .......... .......... .......... .......... 23.2M
187400K .......... .......... .......... .......... .......... 22.8M
187450K .......... .......... .......... .......... .......... 22.0M
187500K .......... .......... .......... .......... .......... 21.4M
187550K .......... .......... .......... .......... .......... 22.9M
187600K .......... .......... .......... .......... .......... 22.2M
187650K .......... .......... .......... .......... .......... 23.9M
187700K .......... .......... .......... .......... .......... 23.4M
187750K .......... .......... .......... .......... .......... 23.1M
187800K .......... .......... .......... .......... .......... 23.7M
187850K .......... .......... .......... .......... .......... 21.1M
187900K .......... .......... .......... .......... .......... 26.4M
187950K .......... .......... .......... .......... .......... 29.0M
188000K .......... .......... .......... .......... .......... 32.9M
188050K .......... .......... .......... .......... .......... 30.1M
188100K .......... .......... .......... .......... .......... 30.6M
188150K .......... .......... .......... .......... .......... 27.8M
188200K .......... .......... .......... .......... .......... 25.4M
188250K .......... .......... .......... .......... .......... 26.9M
188300K .......... .......... .......... .......... .......... 24.4M
188350K .......... .......... .......... .......... .......... 23.0M
188400K .......... .......... .......... .......... .......... 21.0M
188450K .......... .......... .......... .......... .......... 19.6M
188500K .......... .......... .......... .......... .......... 22.3M
188550K .......... .......... .......... .......... .......... 23.0M
188600K .......... .......... .......... .......... .......... 21.5M
188650K .......... .......... .......... .......... .......... 22.5M
188700K .......... .......... .......... .......... .......... 15.8M
188750K .......... .......... .......... .......... .......... 22.9M
188800K .......... .......... .......... .......... .......... 23.9M
188850K .......... .......... .......... .......... .......... 23.3M
188900K .......... .......... .......... .......... .......... 24.0M
188950K .......... .......... .......... .......... .......... 23.7M
189000K .......... .......... .......... .......... .......... 21.7M
189050K .......... .......... .......... .......... .......... 22.6M
189100K .......... .......... .......... .......... .......... 22.9M
189150K .......... .......... .......... .......... .......... 23.1M
189200K .......... .......... .......... .......... .......... 22.5M
189250K .......... .......... .......... .......... .......... 23.4M
189300K .......... .......... .......... .......... .......... 22.4M
189350K .......... .......... .......... .......... .......... 22.0M
189400K .......... .......... .......... .......... .......... 22.2M
189450K .......... .......... .......... .......... .......... 21.7M
189500K .......... .......... .......... .......... .......... 23.9M
189550K .......... .......... .......... .......... .......... 20.8M
189600K .......... .......... .......... .......... .......... 21.5M
189650K .......... .......... .......... .......... .......... 21.2M
189700K .......... .......... .......... .......... .......... 21.5M
189750K .......... .......... .......... .......... .......... 23.8M
189800K .......... .......... .......... .......... .......... 22.9M
189850K .......... .......... .......... .......... .......... 20.7M
189900K .......... .......... .......... .......... .......... 17.2M
189950K .......... .......... .......... .......... .......... 25.4M
190000K .......... .......... .......... .......... .......... 22.4M
190050K .......... .......... .......... .......... .......... 24.0M
190100K .......... .......... .......... .......... .......... 22.2M
190150K .......... .......... .......... .......... .......... 20.1M
190200K .......... .......... .......... .......... .......... 10.2M
190250K .......... .......... .......... .......... .......... 21.2M
190300K .......... .......... .......... .......... .......... 20.7M
190350K .......... .......... .......... .......... .......... 21.5M
190400K .......... .......... .......... .......... .......... 19.7M
190450K .......... .......... .......... .......... .......... 21.6M
190500K .......... .......... .......... .......... .......... 21.7M
190550K .......... .......... .......... .......... .......... 19.3M
190600K .......... .......... .......... .......... .......... 22.9M
190650K .......... .......... .......... .......... .......... 21.9M
190700K .......... .......... .......... .......... .......... 21.6M
190750K .......... .......... .......... .......... .......... 20.7M
190800K .......... .......... .......... .......... .......... 22.0M
190850K .......... .......... .......... .......... .......... 17.6M
190900K .......... .......... .......... .......... .......... 24.5M
190950K .......... .......... .......... .......... .......... 23.1M
191000K .......... .......... .......... .......... .......... 20.6M
191050K .......... .......... .......... .......... .......... 21.8M
191100K .......... .......... .......... .......... .......... 20.5M
191150K .......... .......... .......... .......... .......... 21.8M
191200K .......... .......... .......... .......... .......... 23.1M
191250K .......... .......... .......... .......... .......... 21.6M
191300K .......... .......... .......... .......... .......... 21.8M
191350K .......... .......... .......... .......... .......... 23.4M
191400K .......... .......... .......... .......... .......... 21.2M
191450K .......... .......... .......... .......... .......... 23.3M
191500K .......... .......... .......... .......... .......... 22.8M
191550K .......... .......... .......... .......... .......... 22.0M
191600K .......... .......... .......... .......... .......... 21.5M
191650K .......... .......... .......... .......... .......... 20.7M
191700K .......... .......... .......... .......... .......... 21.7M
191750K .......... .......... .......... .......... .......... 23.1M
191800K .......... .......... .......... .......... .......... 24.3M
191850K .......... .......... .......... .......... .......... 23.1M
191900K .......... .......... .......... .......... .......... 22.9M
191950K .......... .......... .......... .......... .......... 24.0M
192000K .......... .......... .......... .......... .......... 21.7M
192050K .......... .......... .......... .......... .......... 23.0M
192100K .......... .......... .......... .......... .......... 22.0M
192150K .......... .......... .......... .......... .......... 22.7M
192200K .......... .......... .......... .......... .......... 22.0M
192250K .......... .......... .......... .......... .......... 20.6M
192300K .......... .......... .......... .......... .......... 21.5M
192350K .......... .......... .......... .......... .......... 20.9M
192400K .......... .......... .......... .......... .......... 23.0M
192450K .......... .......... .......... .......... .......... 24.3M
192500K .......... .......... .......... .......... .......... 24.3M
192550K .......... .......... .......... .......... .......... 23.2M
192600K .......... .......... .......... .......... .......... 18.6M
192650K .......... .......... .......... .......... .......... 24.1M
192700K .......... .......... .......... .......... .......... 33.2M
192750K .......... .......... .......... .......... .......... 28.0M
192800K .......... .......... .......... .......... .......... 27.8M
192850K .......... .......... .......... .......... .......... 28.0M
192900K .......... .......... .......... .......... .......... 29.8M
192950K .......... .......... .......... .......... .......... 28.1M
193000K .......... .......... .......... .......... .......... 25.8M
193050K .......... .......... .......... .......... .......... 24.7M
193100K .......... .......... .......... .......... .......... 25.9M
193150K .......... .......... .......... .......... .......... 20.3M
193200K .......... .......... .......... .......... .......... 16.5M
193250K .......... .......... .......... .......... .......... 21.8M
193300K .......... .......... .......... .......... .......... 22.8M
193350K .......... .......... .......... .......... .......... 20.8M
193400K .......... .......... .......... .......... .......... 22.9M
193450K .......... .......... .......... .......... .......... 22.0M
193500K .......... .......... .......... .......... .......... 20.5M
193550K .......... .......... .......... .......... .......... 24.6M
193600K .......... .......... .......... .......... .......... 23.2M
193650K .......... .......... .......... .......... .......... 22.7M
193700K .......... .......... .......... .......... .......... 23.1M
193750K .......... .......... .......... .......... .......... 23.0M
193800K .......... .......... .......... .......... .......... 24.4M
193850K .......... .......... .......... .......... .......... 21.7M
193900K .......... .......... .......... .......... .......... 21.9M
193950K .......... .......... .......... .......... .......... 21.6M
194000K .......... .......... .......... .......... .......... 20.3M
194050K .......... .......... .......... .......... .......... 21.0M
194100K .......... .......... .......... .......... .......... 23.0M
194150K .......... .......... .......... .......... .......... 21.5M
194200K .......... .......... .......... .......... .......... 20.7M
194250K .......... .......... .......... .......... .......... 20.4M
194300K .......... .......... .......... .......... .......... 21.3M
194350K .......... .......... .......... .......... .......... 21.6M
194400K .......... .......... .......... .......... .......... 20.5M
194450K .......... .......... .......... .......... .......... 20.7M
194500K .......... .......... .......... .......... .......... 20.3M
194550K .......... .......... .......... .......... .......... 22.0M
194600K .......... .......... .......... .......... .......... 23.4M
194650K .......... .......... .......... .......... .......... 22.6M
194700K .......... .......... .......... .......... .......... 20.7M
194750K .......... .......... .......... .......... .......... 20.7M
194800K .......... .......... .......... .......... .......... 21.2M
194850K .......... .......... .......... .......... .......... 20.9M
194900K .......... .......... .......... .......... .......... 21.9M
194950K .......... .......... .......... .......... .......... 21.6M
195000K .......... .......... .......... .......... .......... 20.6M
195050K .......... .......... .......... .......... .......... 21.8M
195100K .......... .......... .......... .......... .......... 20.7M
195150K .......... .......... .......... .......... .......... 21.7M
195200K .......... .......... .......... .......... .......... 23.0M
195250K .......... .......... .......... .......... .......... 21.7M
195300K .......... .......... .......... .......... .......... 20.7M
195350K .......... .......... .......... .......... .......... 21.5M
195400K .......... .......... .......... .......... .......... 15.7M
195450K .......... .......... .......... .......... .......... 24.1M
195500K .......... .......... .......... .......... .......... 21.9M
195550K .......... .......... .......... .......... .......... 22.9M
195600K .......... .......... .......... .......... .......... 23.0M
195650K .......... .......... .......... .......... .......... 24.4M
195700K .......... .......... .......... .......... .......... 21.8M
195750K .......... .......... .......... .......... .......... 24.3M
195800K .......... .......... .......... .......... .......... 21.8M
195850K .......... .......... .......... .......... .......... 21.6M
195900K .......... .......... .......... .......... .......... 23.1M
195950K .......... .......... .......... .......... .......... 19.5M
196000K .......... .......... .......... .......... .......... 20.5M
196050K .......... .......... .......... .......... .......... 21.8M
196100K .......... .......... .......... .......... .......... 20.6M
196150K .......... .......... .......... .......... .......... 22.9M
196200K .......... .......... .......... .......... .......... 21.6M
196250K .......... .......... .......... .......... .......... 18.3M
196300K .......... .......... .......... .......... .......... 23.6M
196350K .......... .......... .......... .......... .......... 23.8M
196400K .......... .......... .......... .......... .......... 22.1M
196450K .......... .......... .......... .......... .......... 21.7M
196500K .......... .......... .......... .......... .......... 18.7M
196550K .......... .......... .......... .......... .......... 21.6M
196600K .......... .......... .......... .......... .......... 21.9M
196650K .......... .......... .......... .......... .......... 20.6M
196700K .......... .......... .......... .......... .......... 18.5M
196750K .......... .......... .......... .......... .......... 22.6M
196800K .......... .......... .......... .......... .......... 20.2M
196850K .......... .......... .......... .......... .......... 21.2M
196900K .......... .......... .......... .......... .......... 23.6M
196950K .......... .......... .......... .......... .......... 22.9M
197000K .......... .......... .......... .......... .......... 21.5M
197050K .......... .......... .......... .......... .......... 20.8M
197100K .......... .......... .......... .......... .......... 21.6M
197150K .......... .......... .......... .......... .......... 23.1M
197200K .......... .......... .......... .......... .......... 22.9M
197250K .......... .......... .......... .......... .......... 23.2M
197300K .......... .......... .......... .......... .......... 22.5M
197350K .......... .......... .......... .......... .......... 23.5M
197400K .......... .......... .......... .......... .......... 24.3M
197450K .......... .......... .......... .......... .......... 26.9M
197500K .......... .......... .......... .......... .......... 26.9M
197550K .......... .......... .......... .......... .......... 31.9M
197600K .......... .......... .......... .......... .......... 30.8M
197650K .......... .......... .......... .......... .......... 30.6M
197700K .......... .......... .......... .......... .......... 21.1M
197750K .......... .......... .......... .......... .......... 34.2M
197800K .......... .......... .......... .......... .......... 28.0M
197850K .......... .......... .......... .......... .......... 28.2M
197900K .......... .......... .......... .......... .......... 24.0M
197950K .......... .......... .......... .......... .......... 26.2M
198000K .......... .......... .......... .......... .......... 22.6M
198050K .......... .......... .......... .......... .......... 24.9M
198100K .......... .......... .......... .......... .......... 23.6M
198150K .......... .......... .......... .......... .......... 21.6M
198200K .......... .......... .......... .......... .......... 21.8M
198250K .......... .......... .......... .......... .......... 21.6M
198300K .......... .......... .......... .......... .......... 23.6M
198350K .......... .......... .......... .......... .......... 17.6M
198400K .......... .......... .......... .......... .......... 18.6M
198450K .......... .......... .......... .......... .......... 16.4M
198500K .......... .......... .......... .......... .......... 19.5M
198550K .......... .......... .......... .......... .......... 17.5M
198600K .......... .......... .......... .......... .......... 25.0M
198650K .......... .......... .......... .......... .......... 23.4M
198700K .......... .......... .......... .......... .......... 4.12M
198750K .......... .......... .......... .......... .......... 16.6M
198800K .......... .......... .......... .......... .......... 22.7M
198850K .......... .......... .......... .......... .......... 21.7M
198900K .......... .......... .......... .......... .......... 24.3M
198950K .......... .......... .......... .......... .......... 18.7M
199000K .......... .......... .......... .......... .......... 20.3M
199050K .......... .......... .......... .......... .......... 22.0M
199100K .......... .......... .......... .......... .......... 19.4M
199150K .......... .......... .......... .......... .......... 22.1M
199200K .......... .......... .......... .......... .......... 24.5M
199250K .......... .......... .......... .......... .......... 21.5M
199300K .......... .......... .......... .......... .......... 21.5M
199350K .......... .......... .......... .......... .......... 18.7M
199400K .......... .......... .......... .......... .......... 22.0M
199450K .......... .......... .......... .......... .......... 18.6M
199500K .......... .......... .......... .......... .......... 19.5M
199550K .......... .......... .......... .......... .......... 20.7M
199600K .......... .......... .......... .......... .......... 21.6M
199650K .......... .......... .......... .......... .......... 20.7M
199700K .......... .......... .......... .......... .......... 19.2M
199750K .......... .......... .......... .......... .......... 23.3M
199800K .......... .......... .......... .......... .......... 24.5M
199850K .......... .......... .......... .......... .......... 19.5M
199900K .......... .......... .......... .......... .......... 21.9M
199950K .......... .......... .......... .......... .......... 20.6M
200000K .......... .......... .......... .......... .......... 22.9M
200050K .......... .......... .......... .......... .......... 20.6M
200100K .......... .......... .......... .......... .......... 23.0M
200150K .......... .......... .......... .......... .......... 21.7M
200200K .......... .......... .......... .......... .......... 23.0M
200250K .......... .......... .......... .......... .......... 21.6M
200300K .......... .......... .......... .......... .......... 23.1M
200350K .......... .......... .......... .......... .......... 21.6M
200400K .......... .......... .......... .......... .......... 24.3M
200450K .......... .......... .......... .......... .......... 20.7M
200500K .......... .......... .......... .......... .......... 22.8M
200550K .......... .......... .......... .......... .......... 20.7M
200600K .......... .......... .......... .......... .......... 21.5M
200650K .......... .......... .......... .......... .......... 21.0M
200700K .......... .......... .......... .......... .......... 21.5M
200750K .......... .......... .......... .......... .......... 21.7M
200800K .......... .......... .......... .......... .......... 21.1M
200850K .......... .......... .......... .......... .......... 21.1M
200900K .......... .......... .......... .......... .......... 23.2M
200950K .......... .......... .......... .......... .......... 21.7M
201000K .......... .......... .......... .......... .......... 24.4M
201050K .......... .......... .......... .......... .......... 21.5M
201100K .......... .......... .......... .......... .......... 22.1M
201150K .......... .......... .......... .......... .......... 23.0M
201200K .......... .......... .......... .......... .......... 20.5M
201250K .......... .......... .......... .......... .......... 22.0M
201300K .......... .......... .......... .......... .......... 23.1M
201350K .......... .......... .......... .......... .......... 21.7M
201400K .......... .......... .......... .......... .......... 21.5M
201450K .......... .......... .......... .......... .......... 20.9M
201500K .......... .......... .......... .......... .......... 21.8M
201550K .......... .......... .......... .......... .......... 21.6M
201600K .......... .......... .......... .......... .......... 23.2M
201650K .......... .......... .......... .......... .......... 19.4M
201700K .......... .......... .......... .......... .......... 20.6M
201750K .......... .......... .......... .......... .......... 20.6M
201800K .......... .......... .......... .......... .......... 21.7M
201850K .......... .......... .......... .......... .......... 21.7M
201900K .......... .......... .......... .......... .......... 22.6M
201950K .......... .......... .......... .......... .......... 19.8M
202000K .......... .......... .......... .......... .......... 20.6M
202050K .......... .......... .......... .......... .......... 21.8M
202100K .......... .......... .......... .......... .......... 19.2M
202150K .......... .......... .......... .......... .......... 22.5M
202200K .......... .......... .......... .......... .......... 21.3M
202250K .......... .......... .......... .......... .......... 24.6M
202300K .......... .......... .......... .......... .......... 24.8M
202350K .......... .......... .......... .......... .......... 31.9M
202400K .......... .......... .......... .......... .......... 32.9M
202450K .......... .......... .......... .......... .......... 29.8M
202500K .......... .......... .......... .......... .......... 30.5M
202550K .......... .......... .......... .......... .......... 32.3M
202600K .......... .......... .......... .......... .......... 28.1M
202650K .......... .......... .......... .......... .......... 26.1M
202700K .......... .......... .......... .......... .......... 25.6M
202750K .......... .......... .......... .......... .......... 24.7M
202800K .......... .......... .......... .......... .......... 23.1M
202850K .......... .......... .......... .......... .......... 20.6M
202900K .......... .......... .......... .......... .......... 23.0M
202950K .......... .......... .......... .......... .......... 22.5M
203000K .......... .......... .......... .......... .......... 23.3M
203050K .......... .......... .......... .......... .......... 21.6M
203100K .......... .......... .......... .......... .......... 26.1M
203150K .......... .......... .......... .......... .......... 22.0M
203200K .......... .......... .......... .......... .......... 21.5M
203250K .......... .......... .......... .......... .......... 20.2M
203300K .......... .......... .......... .......... .......... 22.5M
203350K .......... .......... .......... .......... .......... 18.1M
203400K .......... .......... .......... .......... .......... 21.3M
203450K .......... .......... .......... .......... .......... 21.7M
203500K .......... .......... .......... .......... .......... 20.9M
203550K .......... .......... .......... .......... .......... 21.7M
203600K .......... .......... .......... .......... .......... 21.5M
203650K .......... .......... .......... .......... .......... 22.7M
203700K .......... .......... .......... .......... .......... 22.2M
203750K .......... .......... .......... .......... .......... 23.8M
203800K .......... .......... .......... .......... .......... 23.1M
203850K .......... .......... .......... .......... .......... 17.8M
203900K .......... .......... .......... .......... .......... 20.1M
203950K .......... .......... .......... .......... .......... 20.6M
204000K .......... .......... .......... .......... .......... 19.5M
204050K .......... .......... .......... .......... .......... 19.6M
204100K .......... .......... .......... .......... .......... 22.7M
204150K .......... .......... .......... .......... .......... 20.8M
204200K .......... .......... .......... .......... .......... 4.79M
204250K .......... .......... .......... .......... .......... 16.9M
204300K .......... .......... .......... .......... .......... 20.3M
204350K .......... .......... .......... .......... .......... 24.3M
204400K .......... .......... .......... .......... .......... 23.3M
204450K .......... .......... .......... .......... .......... 21.6M
204500K .......... .......... .......... .......... .......... 22.9M
204550K .......... .......... .......... .......... .......... 21.0M
204600K .......... .......... .......... .......... .......... 22.0M
204650K .......... .......... .......... .......... .......... 22.1M
204700K .......... .......... .......... .......... .......... 22.8M
204750K .......... .......... .......... .......... .......... 20.6M
204800K .......... .......... .......... .......... .......... 21.7M
204850K .......... .......... .......... .......... .......... 21.6M
204900K .......... .......... .......... .......... .......... 20.8M
204950K .......... .......... .......... .......... .......... 20.5M
205000K .......... .......... .......... .......... .......... 19.7M
205050K .......... .......... .......... .......... .......... 21.3M
205100K .......... .......... .......... .......... .......... 20.7M
205150K .......... .......... .......... .......... .......... 15.9M
205200K .......... .......... .......... .......... .......... 17.8M
205250K .......... .......... .......... .......... .......... 23.3M
205300K .......... .......... .......... .......... .......... 22.7M
205350K .......... .......... .......... .......... .......... 25.0M
205400K .......... .......... .......... .......... .......... 20.2M
205450K .......... .......... .......... .......... .......... 23.4M
205500K .......... .......... .......... .......... .......... 22.7M
205550K .......... .......... .......... .......... .......... 23.4M
205600K .......... .......... .......... .......... .......... 23.9M
205650K .......... .......... .......... .......... .......... 22.2M
205700K .......... .......... .......... .......... .......... 18.8M
205750K .......... .......... .......... .......... .......... 22.4M
205800K .......... .......... .......... .......... .......... 21.9M
205850K .......... .......... .......... .......... .......... 21.7M
205900K .......... .......... .......... .......... .......... 21.3M
205950K .......... .......... .......... .......... .......... 21.2M
206000K .......... .......... .......... .......... .......... 22.0M
206050K .......... .......... .......... .......... .......... 21.9M
206100K .......... .......... .......... .......... .......... 20.2M
206150K .......... .......... .......... .......... .......... 23.0M
206200K .......... .......... .......... .......... .......... 22.9M
206250K .......... .......... .......... .......... .......... 15.8M
206300K .......... .......... .......... .......... .......... 21.5M
206350K .......... .......... .......... .......... .......... 23.0M
206400K .......... .......... .......... .......... .......... 24.1M
206450K .......... .......... .......... .......... .......... 22.1M
206500K .......... .......... .......... .......... .......... 23.1M
206550K .......... .......... .......... .......... .......... 20.7M
206600K .......... .......... .......... .......... .......... 22.2M
206650K .......... .......... .......... .......... .......... 21.2M
206700K .......... .......... .......... .......... .......... 19.6M
206750K .......... .......... .......... .......... .......... 19.4M
206800K .......... .......... .......... .......... .......... 21.6M
206850K .......... .......... .......... .......... .......... 19.6M
206900K .......... .......... .......... .......... .......... 19.9M
206950K .......... .......... .......... .......... .......... 21.7M
207000K .......... .......... .......... .......... .......... 21.0M
207050K .......... .......... .......... .......... .......... 20.7M
207100K .......... .......... .......... .......... .......... 20.8M
207150K .......... .......... .......... .......... .......... 28.6M
207200K .......... .......... .......... .......... .......... 20.3M
207250K .......... .......... .......... .......... .......... 22.9M
207300K .......... .......... .......... .......... .......... 27.1M
207350K .......... .......... .......... .......... .......... 31.8M
207400K .......... .......... .......... .......... .......... 27.9M
207450K .......... .......... .......... .......... .......... 27.2M
207500K .......... .......... .......... .......... .......... 23.7M
207550K .......... .......... .......... .......... .......... 24.8M
207600K .......... .......... .......... .......... .......... 23.3M
207650K .......... .......... .......... .......... .......... 21.7M
207700K .......... .......... .......... .......... .......... 21.4M
207750K .......... .......... .......... .......... .......... 21.1M
207800K .......... .......... .......... .......... .......... 20.0M
207850K .......... .......... .......... .......... .......... 20.9M
207900K .......... .......... .......... .......... .......... 23.5M
207950K .......... .......... .......... .......... .......... 20.4M
208000K .......... .......... .......... .......... .......... 22.2M
208050K .......... .......... .......... .......... .......... 20.7M
208100K .......... .......... .......... .......... .......... 23.8M
208150K .......... .......... .......... .......... .......... 22.6M
208200K .......... .......... .......... .......... .......... 20.0M
208250K .......... .......... .......... .......... .......... 16.2M
208300K .......... .......... .......... .......... .......... 21.5M
208350K .......... .......... .......... .......... .......... 22.7M
208400K .......... .......... .......... .......... .......... 22.9M
208450K .......... .......... .......... .......... .......... 21.1M
208500K .......... .......... .......... .......... .......... 16.6M
208550K .......... .......... .......... .......... .......... 21.8M
208600K .......... .......... .......... .......... .......... 20.6M
208650K .......... .......... .......... .......... .......... 21.9M
208700K .......... .......... .......... .......... .......... 21.9M
208750K .......... .......... .......... .......... .......... 21.2M
208800K .......... .......... .......... .......... .......... 20.6M
208850K .......... .......... .......... .......... .......... 22.0M
208900K .......... .......... .......... .......... .......... 20.0M
208950K .......... .......... .......... .......... .......... 24.4M
209000K .......... .......... .......... .......... .......... 21.1M
209050K .......... .......... .......... .......... .......... 21.6M
209100K .......... .......... .......... .......... .......... 23.9M
209150K .......... .......... .......... .......... .......... 17.9M
209200K .......... .......... .......... .......... .......... 23.3M
209250K .......... .......... .......... .......... .......... 22.6M
209300K .......... .......... .......... .......... .......... 20.9M
209350K .......... .......... .......... .......... .......... 22.4M
209400K .......... .......... .......... .......... .......... 22.6M
209450K .......... .......... .......... .......... .......... 22.1M
209500K .......... .......... .......... .......... .......... 21.1M
209550K .......... .......... .......... .......... .......... 22.9M
209600K .......... .......... .......... .......... .......... 19.5M
209650K .......... .......... .......... .......... .......... 21.8M
209700K .......... .......... .......... .......... .......... 21.6M
209750K .......... .......... .......... .......... .......... 21.0M
209800K .......... .......... .......... .......... .......... 22.0M
209850K .......... .......... .......... .......... .......... 20.4M
209900K .......... .......... .......... .......... .......... 18.0M
209950K .......... .......... .......... .......... .......... 20.0M
210000K .......... .......... .......... .......... .......... 19.8M
210050K .......... .......... .......... .......... .......... 22.5M
