201806131500
201806131600
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:00:12 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 38800K .......... .......... .......... .......... .......... 24.6M
 38850K .......... .......... .......... .......... .......... 23.0M
 38900K .......... .......... .......... .......... .......... 25.9M
 38950K .......... .......... .......... .......... .......... 24.4M
 39000K .......... .......... .......... .......... .......... 21.8M
 39050K .......... .......... .......... .......... .......... 24.1M
 39100K .......... .......... .......... .......... .......... 21.9M
 39150K .......... .......... .......... .......... .......... 23.1M
 39200K .......... .......... .......... .......... .......... 22.9M
 39250K .......... .......... .......... .......... .......... 21.7M
 39300K .......... .......... .......... .......... .......... 22.7M
 39350K .......... .......... .......... .......... .......... 22.2M
 39400K .......... .......... .......... .......... .......... 24.2M
 39450K .......... .......... .......... .......... .......... 31.8M
 39500K .......... .......... .......... .......... .......... 24.8M
 39550K .......... .......... .......... .......... .......... 21.6M
 39600K .......... .......... .......... .......... .......... 26.5M
 39650K .......... .......... .......... .......... .......... 24.4M
 39700K .......... .......... .......... .......... .......... 21.8M
 39750K .......... .......... .......... .......... .......... 22.9M
 39800K .......... .......... .......... .......... .......... 23.2M
 39850K .......... .......... .......... .......... .......... 24.3M
 39900K .......... .......... .......... .......... .......... 23.0M
 39950K .......... .......... .......... .......... .......... 21.7M
 40000K .......... .......... .......... .......... .......... 20.7M
 40050K .......... .......... .......... .......... .......... 23.0M
 40100K .......... .......... .......... .......... .......... 26.0M
 40150K .......... .......... .......... .......... .......... 22.9M
 40200K .......... .......... .......... .......... .......... 29.8M
 40250K .......... .......... .......... .......... .......... 26.3M
 40300K .......... .......... .......... .......... .......... 23.1M
 40350K .......... .......... .......... .......... .......... 27.9M
 40400K .......... .......... .......... .......... .......... 23.0M
 40450K .......... .......... .......... .......... .......... 25.1M
 40500K .......... .......... .......... .......... .......... 17.8M
 40550K .......... .......... .......... .......... .......... 20.5M
 40600K .......... .......... .......... .......... .......... 25.7M
 40650K .......... .......... .......... .......... .......... 23.6M
 40700K .......... .......... .......... .......... .......... 18.6M
 40750K .......... .......... .......... .......... .......... 20.5M
 40800K .......... .......... .......... .......... .......... 21.5M
 40850K .......... .......... .......... .......... .......... 23.9M
 40900K .......... .......... .......... .......... .......... 19.4M
 40950K .......... .......... .......... .......... .......... 20.9M
 41000K .......... .......... .......... .......... .......... 27.9M
 41050K .......... .......... .......... .......... .......... 24.5M
 41100K .......... .......... .......... .......... .......... 25.7M
 41150K .......... .......... .......... .......... .......... 23.5M
 41200K .......... .......... .......... .......... .......... 22.7M
 41250K .......... .......... .......... .......... .......... 20.9M
 41300K .......... .......... .......... .......... .......... 24.4M
 41350K .......... .......... .......... .......... .......... 24.2M
 41400K .......... .......... .......... .......... .......... 21.9M
 41450K .......... .......... .......... .......... .......... 22.7M
 41500K .......... .......... .......... .......... .......... 19.8M
 41550K .......... .......... .......... .......... .......... 21.8M
 41600K .......... .......... .......... .......... .......... 24.8M
 41650K .......... .......... .......... .......... .......... 22.9M
 41700K .......... .......... .......... .......... .......... 23.6M
 41750K .......... .......... .......... .......... .......... 30.1M
 41800K .......... .......... .......... .......... .......... 31.0M
 41850K .......... .......... .......... .......... .......... 25.7M
 41900K .......... .......... .......... .......... .......... 2.82M
 41950K .......... .......... .......... .......... .......... 26.5M
 42000K .......... .......... .......... .......... .......... 22.9M
 42050K .......... .......... .......... .......... .......... 24.6M
 42100K .......... .......... .......... .......... .......... 22.9M
 42150K .......... .......... .......... .......... .......... 24.2M
 42200K .......... .......... .......... .......... .......... 23.2M
 42250K .......... .......... .......... .......... .......... 23.0M
 42300K .......... .......... .......... .......... .......... 21.7M
 42350K .......... .......... .......... .......... .......... 23.4M
 42400K .......... .......... .......... .......... .......... 22.9M
 42450K .......... .......... .......... .......... .......... 23.2M
 42500K .......... .......... .......... .......... .......... 25.9M
 42550K .......... .......... .......... .......... .......... 32.9M
 42600K .......... .......... .......... .......... .......... 24.5M
 42650K .......... .......... .......... .......... .......... 24.4M
 42700K .......... .......... .......... .......... .......... 22.8M
 42750K .......... .......... .......... .......... .......... 22.0M
 42800K .......... .......... .......... .......... .......... 21.9M
 42850K .......... .......... .......... .......... .......... 21.7M
 42900K .......... .......... .......... .......... .......... 20.9M
 42950K .......... .......... .......... .......... .......... 21.4M
 43000K .......... .......... .......... .......... .......... 18.5M
 43050K .......... .......... .......... .......... .......... 23.0M
 43100K .......... .......... .......... .......... .......... 21.0M
 43150K .......... .......... .......... .......... .......... 21.4M
 43200K .......... .......... .......... .......... .......... 21.8M
 43250K .......... .......... .......... .......... .......... 25.9M
 43300K .......... .......... .......... .......... .......... 30.0M
 43350K .......... .......... .......... .......... .......... 27.5M
 43400K .......... .......... .......... .......... .......... 23.4M
 43450K .......... .......... .......... .......... .......... 24.3M
 43500K .......... .......... .......... .......... .......... 24.3M
 43550K .......... .......... .......... .......... .......... 24.5M
 43600K .......... .......... .......... .......... .......... 22.0M
 43650K .......... .......... .......... .......... .......... 22.1M
 43700K .......... .......... .......... .......... .......... 22.6M
 43750K .......... .......... .......... .......... .......... 22.0M
 43800K .......... .......... .......... .......... .......... 22.0M
 43850K .......... .......... .......... .......... .......... 20.8M
 43900K .......... .......... .......... .......... .......... 21.0M
 43950K .......... .......... .......... .......... .......... 19.9M
 44000K .......... .......... .......... .......... .......... 21.2M
 44050K .......... .......... .......... .......... .......... 26.0M
 44100K .......... .......... .......... .......... .......... 30.3M
 44150K .......... .......... .......... .......... .......... 22.4M
 44200K .......... .......... .......... .......... .......... 22.9M
 44250K .......... .......... .......... .......... .......... 24.3M
 44300K .......... .......... .......... .......... .......... 24.4M
 44350K .......... .......... .......... .......... .......... 21.9M
 44400K .......... .......... .......... .......... .......... 22.8M
 44450K .......... .......... .......... .......... .......... 22.4M
 44500K .......... .......... .......... .......... .......... 22.5M
 44550K .......... .......... .......... .......... .......... 21.6M
 44600K .......... .......... .......... .......... .......... 21.9M
 44650K .......... .......... .......... .......... .......... 21.8M
 44700K .......... .......... .......... .......... .......... 21.4M
 44750K .......... .......... .......... .......... .......... 23.2M
 44800K .......... .......... .......... .......... .......... 23.1M
 44850K .......... .......... .......... .......... .......... 30.3M
 44900K .......... .......... .......... .......... .......... 26.1M
 44950K .......... .......... .......... .......... .......... 24.2M
 45000K .......... .......... .......... .......... .......... 24.6M
 45050K .......... .......... .......... .......... .......... 22.2M
 45100K .......... .......... .......... .......... .......... 24.2M
 45150K .......... .......... .......... .......... .......... 23.0M
 45200K .......... .......... .......... .......... .......... 22.8M
 45250K .......... .......... .......... .......... .......... 18.7M
 45300K .......... .......... .......... .......... .......... 15.3M
 45350K .......... .......... .......... .......... .......... 19.3M
 45400K .......... .......... .......... .......... .......... 23.2M
 45450K .......... .......... .......... .......... .......... 19.0M
 45500K .......... .......... .......... .......... .......... 22.2M
 45550K .......... .......... .......... .......... .......... 21.4M
 45600K .......... .......... .......... .......... .......... 20.4M
 45650K .......... .......... .......... .......... .......... 22.7M
 45700K .......... .......... .......... .......... .......... 21.4M
 45750K .......... .......... .......... .......... .......... 23.6M
 45800K .......... .......... .......... .......... .......... 23.4M
 45850K .......... .......... .......... .......... .......... 19.8M
 45900K .......... .......... .......... .......... .......... 22.0M
 45950K .......... .......... .......... .......... .......... 24.6M
 46000K .......... .......... .......... .......... .......... 21.9M
 46050K .......... .......... .......... .......... .......... 23.1M
 46100K .......... .......... .......... .......... .......... 17.7M
 46150K .......... .......... .......... .......... .......... 22.0M
 46200K .......... .......... .......... .......... .......... 17.7M
 46250K .......... .......... .......... .......... .......... 18.4M
 46300K .......... .......... .......... .......... .......... 20.8M
 46350K .......... .......... .......... .......... .......... 22.6M
 46400K .......... .......... .......... .......... .......... 29.9M
 46450K .......... .......... .......... .......... .......... 26.0M
 46500K .......... .......... .......... .......... .......... 23.0M
 46550K .......... .......... .......... .......... .......... 24.2M
 46600K .......... .......... .......... .......... .......... 23.0M
 46650K .......... .......... .......... .......... .......... 17.5M
 46700K .......... .......... .......... .......... .......... 18.4M
 46750K .......... .......... .......... .......... .......... 22.6M
 46800K .......... .......... .......... .......... .......... 24.5M
 46850K .......... .......... .......... .......... .......... 21.9M
 46900K .......... .......... .......... .......... .......... 16.2M
 46950K .......... .......... .......... .......... .......... 22.6M
 47000K .......... .......... .......... .......... .......... 18.9M
 47050K .......... .......... .......... .......... .......... 20.4M
 47100K .......... .......... .......... .......... .......... 19.7M
 47150K .......... .......... .......... .......... .......... 25.6M
 47200K .......... .......... .......... .......... .......... 29.2M
 47250K .......... .......... .......... .......... .......... 24.7M
 47300K .......... .......... .......... .......... .......... 17.8M
 47350K .......... .......... .......... .......... .......... 21.6M
 47400K .......... .......... .......... .......... .......... 17.8M
 47450K .......... .......... .......... .......... .......... 20.2M
 47500K .......... .......... .......... .......... .......... 20.0M
 47550K .......... .......... .......... .......... .......... 20.6M
 47600K .......... .......... .......... .......... .......... 23.1M
 47650K .......... .......... .......... .......... .......... 21.6M
 47700K .......... .......... .......... .......... .......... 22.8M
 47750K .......... .......... .......... .......... .......... 22.9M
 47800K .......... .......... .......... .......... .......... 24.4M
 47850K .......... .......... .......... .......... .......... 23.0M
 47900K .......... .......... .......... .......... .......... 22.0M
 47950K .......... .......... .......... .......... .......... 30.1M
 48000K .......... .......... .......... .......... .......... 26.3M
 48050K .......... .......... .......... .......... .......... 24.3M
 48100K .......... .......... .......... .......... .......... 17.6M
 48150K .......... .......... .......... .......... .......... 23.7M
 48200K .......... .......... .......... .......... .......... 21.8M
 48250K .......... .......... .......... .......... .......... 19.6M
 48300K .......... .......... .......... .......... .......... 20.4M
 48350K .......... .......... .......... .......... .......... 22.5M
 48400K .......... .......... .......... .......... .......... 20.4M
 48450K .......... .......... .......... .......... .......... 20.7M
 48500K .......... .......... .......... .......... .......... 18.5M
 48550K .......... .......... .......... .......... .......... 18.2M
 48600K .......... .......... .......... .......... .......... 20.5M
 48650K .......... .......... .......... .......... .......... 21.7M
 48700K .......... .......... .......... .......... .......... 24.5M
 48750K .......... .......... .......... .......... .......... 27.4M
 48800K .......... .......... .......... .......... .......... 23.7M
 48850K .......... .......... .......... .......... .......... 22.9M
 48900K .......... .......... .......... .......... .......... 24.4M
 48950K .......... .......... .......... .......... .......... 23.1M
 49000K .......... .......... .......... .......... .......... 23.0M
 49050K .......... .......... .......... .......... .......... 22.9M
 49100K .......... .......... .......... .......... .......... 24.1M
 49150K .......... .......... .......... .......... .......... 21.1M
 49200K .......... .......... .......... .......... .......... 21.4M
 49250K .......... .......... .......... .......... .......... 23.3M
 49300K .......... .......... .......... .......... .......... 21.6M
 49350K .......... .......... .......... .......... .......... 21.1M
 49400K .......... .......... .......... .......... .......... 21.9M
 49450K .......... .......... .......... .......... .......... 22.7M
 49500K .......... .......... .......... .......... .......... 32.4M
 49550K .......... .......... .......... .......... .......... 24.6M
 49600K .......... .......... .......... .......... .......... 17.0M
 49650K .......... .......... .......... .......... .......... 24.3M
 49700K .......... .......... .......... .......... .......... 23.2M
 49750K .......... .......... .......... .......... .......... 24.4M
 49800K .......... .......... .......... .......... .......... 20.7M
 49850K .......... .......... .......... .......... .......... 20.7M
 49900K .......... .......... .......... .......... .......... 19.6M
 49950K .......... .......... .......... .......... .......... 22.8M
 50000K .......... .......... .......... .......... .......... 23.1M
 50050K .......... .......... .......... .......... .......... 23.1M
 50100K .......... .......... .......... .......... .......... 20.8M
 50150K .......... .......... .......... .......... .......... 21.8M
 50200K .......... .......... .......... .......... .......... 23.0M
 50250K .......... .......... .......... .......... .......... 28.0M
 50300K .......... .......... .......... .......... .......... 29.8M
 50350K .......... .......... .......... .......... .......... 22.7M
 50400K .......... .......... .......... .......... .......... 22.2M
 50450K .......... .......... .......... .......... .......... 23.1M
 50500K .......... .......... .......... .......... .......... 22.7M
 50550K .......... .......... .......... .......... .......... 24.6M
 50600K .......... .......... .......... .......... .......... 21.9M
 50650K .......... .......... .......... .......... .......... 21.7M
 50700K .......... .......... .......... .......... .......... 21.5M
 50750K .......... .......... .......... .......... .......... 21.5M
 50800K .......... .......... .......... .......... .......... 22.7M
 50850K .......... .......... .......... .......... .......... 20.4M
 50900K .......... .......... .......... .......... .......... 20.9M
 50950K .......... .......... .......... .......... .......... 20.6M
 51000K .......... .......... .......... .......... .......... 23.0M
 51050K .......... .......... .......... .......... .......... 32.4M
 51100K .......... .......... .......... .......... .......... 23.0M
 51150K .......... .......... .......... .......... .......... 20.6M
 51200K .......... .......... .......... .......... .......... 20.8M
 51250K .......... .......... .......... .......... .......... 21.6M
 51300K .......... .......... .......... .......... .......... 24.1M
 51350K .......... .......... .......... .......... .......... 21.5M
 51400K .......... .......... .......... .......... .......... 19.6M
 51450K .......... .......... .......... .......... .......... 20.3M
 51500K .......... .......... .......... .......... .......... 22.0M
 51550K .......... .......... .......... .......... .......... 24.0M
 51600K .......... .......... .......... .......... .......... 22.7M
 51650K .......... .......... .......... .......... .......... 23.0M
 51700K .......... .......... .......... .......... .......... 23.0M
 51750K .......... .......... .......... .......... .......... 23.0M
 51800K .......... .......... .......... .......... .......... 30.3M
 51850K .......... .......... .......... .......... .......... 32.1M
 51900K .......... .......... .......... .......... .......... 23.5M
 51950K .......... .......... .......... .......... .......... 21.6M
 52000K .......... .......... .......... .......... .......... 22.1M
 52050K .......... .......... .......... .......... .......... 21.7M
 52100K .......... .......... .......... .......... .......... 21.7M
 52150K .......... .......... .......... .......... .......... 21.8M
 52200K .......... .......... .......... .......... .......... 22.9M
 52250K .......... .......... .......... .......... .......... 22.4M
 52300K .......... .......... .......... .......... .......... 22.2M
 52350K .......... .......... .......... .......... .......... 23.3M
 52400K .......... .......... .......... .......... .......... 22.8M
 52450K .......... .......... .......... .......... .......... 20.7M
 52500K .......... .......... .......... .......... .......... 22.3M
 52550K .......... .......... .......... .......... .......... 24.4M
 52600K .......... .......... .......... .......... .......... 30.1M
 52650K .......... .......... .......... .......... .......... 24.0M
 52700K .......... .......... .......... .......... .......... 20.6M
 52750K .......... .......... .......... .......... .......... 22.9M
 52800K .......... .......... .......... .......... .......... 21.7M
 52850K .......... .......... .......... .......... .......... 21.4M
 52900K .......... .......... .......... .......... .......... 23.1M
 52950K .......... .......... .......... .......... .......... 22.3M
 53000K .......... .......... .......... .......... .......... 22.8M
 53050K .......... .......... .......... .......... .......... 20.7M
 53100K .......... .......... .......... .......... .......... 22.7M
 53150K .......... .......... .......... .......... .......... 21.9M
 53200K .......... .......... .......... .......... .......... 23.1M
 53250K .......... .......... .......... .......... .......... 21.7M
 53300K .......... .......... .......... .......... .......... 20.6M
 53350K .......... .......... .......... .......... .......... 32.4M
 53400K .......... .......... .......... .......... .......... 30.0M
 53450K .......... .......... .......... .......... .......... 23.2M
 53500K .......... .......... .......... .......... .......... 22.4M
 53550K .......... .......... .......... .......... .......... 23.0M
 53600K .......... .......... .......... .......... .......... 24.4M
 53650K .......... .......... .......... .......... .......... 25.0M
 53700K .......... .......... .......... .......... .......... 22.8M
 53750K .......... .......... .......... .......... .......... 23.8M
 53800K .......... .......... .......... .......... .......... 22.5M
 53850K .......... .......... .......... .......... .......... 24.3M
 53900K .......... .......... .......... .......... .......... 26.0M
 53950K .......... .......... .......... .......... .......... 21.7M
 54000K .......... .......... .......... .......... .......... 22.7M
 54050K .......... .......... .......... .......... .......... 23.1M
 54100K .......... .......... .......... .......... .......... 26.6M
 54150K .......... .......... .......... .......... .......... 36.9M
 54200K .......... .......... .......... .......... .......... 26.2M
 54250K .......... .......... .......... .......... .......... 24.4M
 54300K .......... .......... .......... .......... .......... 22.0M
 54350K .......... .......... .......... .......... .......... 22.9M
 54400K .......... .......... .......... .......... .......... 24.5M
 54450K .......... .......... .......... .......... .......... 23.0M
 54500K .......... .......... .......... .......... .......... 20.1M
 54550K .......... .......... .......... .......... .......... 23.6M
 54600K .......... .......... .......... .......... .......... 22.7M
 54650K .......... .......... .......... .......... .......... 23.0M
 54700K .......... .......... .......... .......... .......... 21.6M
 54750K .......... .......... .......... .......... .......... 21.8M
 54800K .......... .......... .......... .......... .......... 20.6M
 54850K .......... .......... .......... .......... .......... 20.2M
 54900K .......... .......... .......... .......... .......... 29.1M
 54950K .......... .......... .......... .......... .......... 27.7M
 55000K .......... .......... .......... .......... .......... 23.4M
 55050K .......... .......... .......... .......... .......... 22.9M
 55100K .......... .......... .......... .......... .......... 23.1M
 55150K .......... .......... .......... .......... .......... 23.1M
 55200K .......... .......... .......... .......... .......... 24.0M
 55250K .......... .......... .......... .......... .......... 20.9M
 55300K .......... .......... .......... .......... .......... 16.9M
 55350K .......... .......... .......... .......... .......... 21.7M
 55400K .......... .......... .......... .......... .......... 23.1M
 55450K .......... .......... .......... .......... .......... 23.0M
 55500K .......... .......... .......... .......... .......... 21.9M
 55550K .......... .......... .......... .......... .......... 20.2M
 55600K .......... .......... .......... .......... .......... 17.9M
 55650K .......... .......... .......... .......... .......... 25.6M
 55700K .......... .......... .......... .......... .......... 28.4M
 55750K .......... .......... .......... .......... .......... 21.6M
 55800K .......... .......... .......... .......... .......... 20.6M
 55850K .......... .......... .......... .......... .......... 23.0M
 55900K .......... .......... .......... .......... .......... 26.0M
 55950K .......... .......... .......... .......... .......... 23.1M
 56000K .......... .......... .......... .......... .......... 22.9M
 56050K .......... .......... .......... .......... .......... 21.6M
 56100K .......... .......... .......... .......... .......... 20.7M
 56150K .......... .......... .......... .......... .......... 23.0M
 56200K .......... .......... .......... .......... .......... 21.7M
 56250K .......... .......... .......... .......... .......... 22.8M
 56300K .......... .......... .......... .......... .......... 22.8M
 56350K .......... .......... .......... .......... .......... 22.7M
 56400K .......... .......... .......... .......... .......... 22.9M
 56450K .......... .......... .......... .......... .......... 23.0M
 56500K .......... .......... .......... .......... .......... 30.4M
 56550K .......... .......... .......... .......... .......... 21.9M
 56600K .......... .......... .......... .......... .......... 21.6M
 56650K .......... .......... .......... .......... .......... 23.4M
 56700K .......... .......... .......... .......... .......... 22.9M
 56750K .......... .......... .......... .......... .......... 21.7M
 56800K .......... .......... .......... .......... .......... 20.6M
 56850K .......... .......... .......... .......... .......... 23.0M
 56900K .......... .......... .......... .......... .......... 24.5M
 56950K .......... .......... .......... .......... .......... 23.0M
 57000K .......... .......... .......... .......... .......... 22.9M
 57050K .......... .......... .......... .......... .......... 23.0M
 57100K .......... .......... .......... .......... .......... 26.1M
 57150K .......... .......... .......... .......... .......... 23.1M
 57200K .......... .......... .......... .......... .......... 28.1M
 57250K .......... .......... .......... .......... .......... 30.1M
 57300K .......... .......... .......... .......... .......... 24.0M
 57350K .......... .......... .......... .......... .......... 26.6M
 57400K .......... .......... .......... .......... .......... 23.2M
 57450K .......... .......... .......... .......... .......... 24.1M
 57500K .......... .......... .......... .......... .......... 24.4M
 57550K .......... .......... .......... .......... .......... 23.5M
 57600K .......... .......... .......... .......... .......... 24.1M
 57650K .......... .......... .......... .......... .......... 24.5M
 57700K .......... .......... .......... .......... .......... 22.2M
 57750K .......... .......... .......... .......... .......... 23.2M
 57800K .......... .......... .......... .......... .......... 23.1M
 57850K .......... .......... .......... .......... .......... 23.0M
 57900K .......... .......... .......... .......... .......... 24.4M
 57950K .......... .......... .......... .......... .......... 17.7M
 58000K .......... .......... .......... .......... .......... 32.0M
 58050K .......... .......... .......... .......... .......... 20.8M
 58100K .......... .......... .......... .......... .......... 20.8M
 58150K .......... .......... .......... .......... .......... 22.8M
 58200K .......... .......... .......... .......... .......... 22.1M
 58250K .......... .......... .......... .......... .......... 23.1M
 58300K .......... .......... .......... .......... .......... 5.57M
 58350K .......... .......... .......... .......... .......... 24.7M
 58400K .......... .......... .......... .......... .......... 23.6M
 58450K .......... .......... .......... .......... .......... 21.7M
 58500K .......... .......... .......... .......... .......... 17.8M
 58550K .......... .......... .......... .......... .......... 23.2M
 58600K .......... .......... .......... .......... .......... 16.9M
 58650K .......... .......... .......... .......... .......... 15.7M
 58700K .......... .......... .......... .......... .......... 21.0M
 58750K .......... .......... .......... .......... .......... 28.1M
 58800K .......... .......... .......... .......... .......... 32.2M
 58850K .......... .......... .......... .......... .......... 23.3M
 58900K .......... .......... .......... .......... .......... 23.3M
 58950K .......... .......... .......... .......... .......... 21.2M
 59000K .......... .......... .......... .......... .......... 23.2M
 59050K .......... .......... .......... .......... .......... 24.1M
 59100K .......... .......... .......... .......... .......... 20.5M
 59150K .......... .......... .......... .......... .......... 22.7M
 59200K .......... .......... .......... .......... .......... 21.2M
 59250K .......... .......... .......... .......... .......... 23.6M
 59300K .......... .......... .......... .......... .......... 25.0M
 59350K .......... .......... .......... .......... .......... 21.8M
 59400K .......... .......... .......... .......... .......... 21.4M
 59450K .......... .......... .......... .......... .......... 21.0M
 59500K .......... .......... .......... .......... .......... 23.2M
 59550K .......... .......... .......... .......... .......... 35.3M
 59600K .......... .......... .......... .......... .......... 26.8M
 59650K .......... .......... .......... .......... .......... 22.2M
 59700K .......... .......... .......... .......... .......... 24.2M
 59750K .......... .......... .......... .......... .......... 25.0M
 59800K .......... .......... .......... .......... .......... 22.9M
 59850K .......... .......... .......... .......... .......... 21.4M
 59900K .......... .......... .......... .......... .......... 24.2M
 59950K .......... .......... .......... .......... .......... 23.5M
 60000K .......... .......... .......... .......... .......... 21.8M
 60050K .......... .......... .......... .......... .......... 22.0M
 60100K .......... .......... .......... .......... .......... 21.0M
 60150K .......... .......... .......... .......... .......... 5.39M
 60200K .......... .......... .......... .......... .......... 21.0M
 60250K .......... .......... .......... .......... .......... 21.8M
 60300K .......... .......... .......... .......... .......... 26.3M
 60350K .......... .......... .......... .......... .......... 29.8M
 60400K .......... .......... .......... .......... .......... 23.2M
 60450K .......... .......... .......... .......... .......... 22.8M
 60500K .......... .......... .......... .......... .......... 26.0M
 60550K .......... .......... .......... .......... .......... 21.8M
 60600K .......... .......... .......... .......... .......... 22.1M
 60650K .......... .......... .......... .......... .......... 20.8M
 60700K .......... .......... .......... .......... .......... 23.0M
 60750K .......... .......... .......... .......... .......... 23.1M
 60800K .......... .......... .......... .......... .......... 20.6M
 60850K .......... .......... .......... .......... .......... 19.6M
 60900K .......... .......... .......... .......... .......... 23.0M
 60950K .......... .......... .......... .......... .......... 14.9M
 61000K .......... .......... .......... .......... .......... 22.8M
 61050K .......... .......... .......... .......... .......... 18.2M
 61100K .......... .......... .......... .......... .......... 24.7M
 61150K .......... .......... .......... .......... .......... 22.0M
 61200K .......... .......... .......... .......... .......... 21.7M
 61250K .......... .......... .......... .......... .......... 19.6M
 61300K .......... .......... .......... .......... .......... 23.5M
 61350K .......... .......... .......... .......... .......... 20.0M
 61400K .......... .......... .......... .......... .......... 20.4M
 61450K .......... .......... .......... .......... .......... 21.0M
 61500K .......... .......... .......... .......... .......... 20.5M
 61550K .......... .......... .......... .......... .......... 28.5M
 61600K .......... .......... .......... .......... .......... 22.6M
 61650K .......... .......... .......... .......... .......... 22.8M
 61700K .......... .......... .......... .......... .......... 23.4M
 61750K .......... .......... .......... .......... .......... 22.7M
 61800K .......... .......... .......... .......... .......... 24.3M
 61850K .......... .......... .......... .......... .......... 26.0M
 61900K .......... .......... .......... .......... .......... 28.0M
 61950K .......... .......... .......... .......... .......... 22.9M
 62000K .......... .......... .......... .......... .......... 24.2M
 62050K .......... .......... .......... .......... .......... 24.7M
 62100K .......... .......... .......... .......... .......... 24.5M
 62150K .......... .......... .......... .......... .......... 24.2M
 62200K .......... .......... .......... .......... .......... 23.3M
 62250K .......... .......... .......... .......... .......... 23.1M
 62300K .......... .......... .......... .......... .......... 21.7M
 62350K .......... .......... .......... .......... .......... 21.7M
 62400K .......... .......... .......... .......... .......... 23.0M
 62450K .......... .......... .......... .......... .......... 23.5M
 62500K .......... .......... .......... .......... .......... 20.5M
 62550K .......... .......... .......... .......... .......... 21.9M
 62600K .......... .......... .......... .......... .......... 25.1M
 62650K .......... .......... .......... .......... .......... 33.1M
 62700K .......... .......... .......... .......... .......... 26.3M
 62750K .......... .......... .......... .......... .......... 24.5M
 62800K .......... .......... .......... .......... .......... 24.3M
 62850K .......... .......... .......... .......... .......... 23.0M
 62900K .......... .......... .......... .......... .......... 24.2M
 62950K .......... .......... .......... .......... .......... 21.3M
 63000K .......... .......... .......... .......... .......... 22.5M
 63050K .......... .......... .......... .......... .......... 23.5M
 63100K .......... .......... .......... .......... .......... 22.2M
 63150K .......... .......... .......... .......... .......... 10.4M
 63200K .......... .......... .......... .......... .......... 3.71M
 63250K .......... .......... .......... .......... .......... 13.4M
 63300K .......... .......... .......... .......... .......... 21.5M
 63350K .......... .......... .......... .......... .......... 18.9M
 63400K .......... .......... .......... .......... .......... 19.8M
 63450K .......... .......... .......... .......... .......... 21.9M
 63500K .......... .......... .......... .......... .......... 20.4M
 63550K .......... .......... .......... .......... .......... 15.0M
 63600K .......... .......... .......... .......... .......... 19.2M
 63650K .......... .......... .......... .......... .......... 17.2M
 63700K .......... .......... .......... .......... .......... 19.6M
 63750K .......... .......... .......... .......... .......... 19.7M
 63800K .......... .......... .......... .......... .......... 19.8M
 63850K .......... .......... .......... .......... .......... 23.5M
 63900K .......... .......... .......... .......... .......... 23.7M
 63950K .......... .......... .......... .......... .......... 21.9M
 64000K .......... .......... .......... .......... .......... 22.2M
 64050K .......... .......... .......... .......... .......... 21.1M
 64100K .......... .......... .......... .......... .......... 24.3M
 64150K .......... .......... .......... .......... .......... 19.5M
 64200K .......... .......... .......... .......... .......... 20.4M
 64250K .......... .......... .......... .......... .......... 26.8M
 64300K .......... .......... .......... .......... .......... 22.6M
 64350K .......... .......... .......... .......... .......... 22.9M
 64400K .......... .......... .......... .......... .......... 20.6M
 64450K .......... .......... .......... .......... .......... 21.8M
 64500K .......... .......... .......... .......... .......... 23.0M
 64550K .......... .......... .......... .......... .......... 21.9M
 64600K .......... .......... .......... .......... .......... 21.8M
 64650K .......... .......... .......... .......... .......... 24.5M
 64700K .......... .......... .......... .......... .......... 21.7M
 64750K .......... .......... .......... .......... .......... 21.5M
 64800K .......... .......... .......... .......... .......... 21.1M
 64850K .......... .......... .......... .......... .......... 24.5M
 64900K .......... .......... .......... .......... .......... 21.6M
 64950K .......... .......... .......... .......... .......... 26.6M
