/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806250800
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700__DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-25 10:15:10 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 43100K .......... .......... .......... .......... .......... 27.4M
 43150K .......... .......... .......... .......... .......... 27.9M
 43200K .......... .......... .......... .......... .......... 27.9M
 43250K .......... .......... .......... .......... .......... 27.8M
 43300K .......... .......... .......... .......... .......... 38.7M
 43350K .......... .......... .......... .......... .......... 35.9M
 43400K .......... .......... .......... .......... .......... 26.2M
 43450K .......... .......... .......... .......... .......... 26.0M
 43500K .......... .......... .......... .......... .......... 26.1M
 43550K .......... .......... .......... .......... .......... 26.0M
 43600K .......... .......... .......... .......... .......... 24.5M
 43650K .......... .......... .......... .......... .......... 25.9M
 43700K .......... .......... .......... .......... .......... 26.4M
 43750K .......... .......... .......... .......... .......... 20.4M
 43800K .......... .......... .......... .......... .......... 26.2M
 43850K .......... .......... .......... .......... .......... 28.0M
 43900K .......... .......... .......... .......... .......... 26.0M
 43950K .......... .......... .......... .......... .......... 28.2M
 44000K .......... .......... .......... .......... .......... 27.6M
 44050K .......... .......... .......... .......... .......... 30.2M
 44100K .......... .......... .......... .......... .......... 43.0M
 44150K .......... .......... .......... .......... .......... 30.7M
 44200K .......... .......... .......... .......... .......... 27.8M
 44250K .......... .......... .......... .......... .......... 28.2M
 44300K .......... .......... .......... .......... .......... 29.5M
 44350K .......... .......... .......... .......... .......... 26.4M
 44400K .......... .......... .......... .......... .......... 29.8M
 44450K .......... .......... .......... .......... .......... 24.6M
 44500K .......... .......... .......... .......... .......... 25.8M
 44550K .......... .......... .......... .......... .......... 24.3M
 44600K .......... .......... .......... .......... .......... 23.4M
 44650K .......... .......... .......... .......... .......... 21.2M
 44700K .......... .......... .......... .......... .......... 24.8M
 44750K .......... .......... .......... .......... .......... 24.7M
 44800K .......... .......... .......... .......... .......... 24.3M
 44850K .......... .......... .......... .......... .......... 35.4M
 44900K .......... .......... .......... .......... .......... 32.3M
 44950K .......... .......... .......... .......... .......... 24.5M
 45000K .......... .......... .......... .......... .......... 24.2M
 45050K .......... .......... .......... .......... .......... 26.2M
 45100K .......... .......... .......... .......... .......... 26.5M
 45150K .......... .......... .......... .......... .......... 24.2M
 45200K .......... .......... .......... .......... .......... 24.4M
 45250K .......... .......... .......... .......... .......... 24.3M
 45300K .......... .......... .......... .......... .......... 24.8M
 45350K .......... .......... .......... .......... .......... 23.2M
 45400K .......... .......... .......... .......... .......... 24.4M
 45450K .......... .......... .......... .......... .......... 24.4M
 45500K .......... .......... .......... .......... .......... 24.4M
 45550K .......... .......... .......... .......... .......... 24.5M
 45600K .......... .......... .......... .......... .......... 29.7M
 45650K .......... .......... .......... .......... .......... 33.2M
 45700K .......... .......... .......... .......... .......... 26.1M
 45750K .......... .......... .......... .......... .......... 26.1M
 45800K .......... .......... .......... .......... .......... 27.8M
 45850K .......... .......... .......... .......... .......... 26.0M
 45900K .......... .......... .......... .......... .......... 24.6M
 45950K .......... .......... .......... .......... .......... 24.5M
 46000K .......... .......... .......... .......... .......... 25.6M
 46050K .......... .......... .......... .......... .......... 24.5M
 46100K .......... .......... .......... .......... .......... 24.3M
 46150K .......... .......... .......... .......... .......... 24.8M
 46200K .......... .......... .......... .......... .......... 24.4M
 46250K .......... .......... .......... .......... .......... 24.3M
 46300K .......... .......... .......... .......... .......... 23.1M
 46350K .......... .......... .......... .......... .......... 26.0M
 46400K .......... .......... .......... .......... .......... 25.7M
 46450K .......... .......... .......... .......... .......... 30.6M
 46500K .......... .......... .......... .......... .......... 28.0M
 46550K .......... .......... .......... .......... .......... 26.0M
 46600K .......... .......... .......... .......... .......... 25.8M
 46650K .......... .......... .......... .......... .......... 24.5M
 46700K .......... .......... .......... .......... .......... 21.6M
 46750K .......... .......... .......... .......... .......... 19.9M
 46800K .......... .......... .......... .......... .......... 38.0M
 46850K .......... .......... .......... .......... .......... 18.2M
 46900K .......... .......... .......... .......... .......... 18.9M
 46950K .......... .......... .......... .......... .......... 21.7M
 47000K .......... .......... .......... .......... .......... 21.7M
 47050K .......... .......... .......... .......... .......... 21.5M
 47100K .......... .......... .......... .......... .......... 21.9M
 47150K .......... .......... .......... .......... .......... 23.8M
 47200K .......... .......... .......... .......... .......... 22.5M
 47250K .......... .......... .......... .......... .......... 19.7M
 47300K .......... .......... .......... .......... .......... 20.5M
 47350K .......... .......... .......... .......... .......... 19.7M
 47400K .......... .......... .......... .......... .......... 20.4M
 47450K .......... .......... .......... .......... .......... 21.9M
 47500K .......... .......... .......... .......... .......... 21.3M
 47550K .......... .......... .......... .......... .......... 20.6M
 47600K .......... .......... .......... .......... .......... 21.9M
 47650K .......... .......... .......... .......... .......... 21.9M
 47700K .......... .......... .......... .......... .......... 20.3M
 47750K .......... .......... .......... .......... .......... 22.0M
 47800K .......... .......... .......... .......... .......... 21.6M
 47850K .......... .......... .......... .......... .......... 21.6M
 47900K .......... .......... .......... .......... .......... 19.6M
 47950K .......... .......... .......... .......... .......... 23.1M
 48000K .......... .......... .......... .......... .......... 14.5M
 48050K .......... .......... .......... .......... .......... 22.1M
 48100K .......... .......... .......... .......... .......... 22.5M
 48150K .......... .......... .......... .......... .......... 21.1M
 48200K .......... .......... .......... .......... .......... 19.2M
 48250K .......... .......... .......... .......... .......... 19.6M
 48300K .......... .......... .......... .......... .......... 19.8M
 48350K .......... .......... .......... .......... .......... 20.5M
 48400K .......... .......... .......... .......... .......... 21.6M
 48450K .......... .......... .......... .......... .......... 19.7M
 48500K .......... .......... .......... .......... .......... 20.6M
 48550K .......... .......... .......... .......... .......... 11.5M
 48600K .......... .......... .......... .......... .......... 26.1M
 48650K .......... .......... .......... .......... .......... 19.4M
 48700K .......... .......... .......... .......... .......... 22.3M
 48750K .......... .......... .......... .......... .......... 20.7M
 48800K .......... .......... .......... .......... .......... 21.2M
 48850K .......... .......... .......... .......... .......... 23.7M
 48900K .......... .......... .......... .......... .......... 21.8M
 48950K .......... .......... .......... .......... .......... 15.2M
 49000K .......... .......... .......... .......... .......... 24.5M
 49050K .......... .......... .......... .......... .......... 20.5M
 49100K .......... .......... .......... .......... .......... 18.8M
 49150K .......... .......... .......... .......... .......... 22.9M
 49200K .......... .......... .......... .......... .......... 18.2M
 49250K .......... .......... .......... .......... .......... 22.5M
 49300K .......... .......... .......... .......... .......... 18.4M
 49350K .......... .......... .......... .......... .......... 19.2M
 49400K .......... .......... .......... .......... .......... 20.5M
 49450K .......... .......... .......... .......... .......... 21.5M
 49500K .......... .......... .......... .......... .......... 21.3M
 49550K .......... .......... .......... .......... .......... 20.4M
 49600K .......... .......... .......... .......... .......... 20.7M
 49650K .......... .......... .......... .......... .......... 21.7M
 49700K .......... .......... .......... .......... .......... 22.8M
 49750K .......... .......... .......... .......... .......... 21.7M
 49800K .......... .......... .......... .......... .......... 20.8M
 49850K .......... .......... .......... .......... .......... 20.6M
 49900K .......... .......... .......... .......... .......... 19.4M
 49950K .......... .......... .......... .......... .......... 19.8M
 50000K .......... .......... .......... .......... .......... 21.7M
 50050K .......... .......... .......... .......... .......... 18.5M
 50100K .......... .......... .......... .......... .......... 21.8M
 50150K .......... .......... .......... .......... .......... 22.0M
 50200K .......... .......... .......... .......... .......... 17.1M
 50250K .......... .......... .......... .......... .......... 24.3M
 50300K .......... .......... .......... .......... .......... 21.9M
 50350K .......... .......... .......... .......... .......... 20.7M
 50400K .......... .......... .......... .......... .......... 22.0M
 50450K .......... .......... .......... .......... .......... 22.7M
 50500K .......... .......... .......... .......... .......... 21.9M
 50550K .......... .......... .......... .......... .......... 20.2M
 50600K .......... .......... .......... .......... .......... 20.3M
 50650K .......... .......... .......... .......... .......... 14.6M
 50700K .......... .......... .......... .......... .......... 24.4M
 50750K .......... .......... .......... .......... .......... 18.8M
 50800K .......... .......... .......... .......... .......... 21.9M
 50850K .......... .......... .......... .......... .......... 21.2M
 50900K .......... .......... .......... .......... .......... 19.2M
 50950K .......... .......... .......... .......... .......... 22.9M
 51000K .......... .......... .......... .......... .......... 21.7M
 51050K .......... .......... .......... .......... .......... 20.7M
 51100K .......... .......... .......... .......... .......... 26.0M
 51150K .......... .......... .......... .......... .......... 18.6M
 51200K .......... .......... .......... .......... .......... 21.0M
 51250K .......... .......... .......... .......... .......... 22.6M
 51300K .......... .......... .......... .......... .......... 20.8M
 51350K .......... .......... .......... .......... .......... 21.8M
 51400K .......... .......... .......... .......... .......... 21.4M
 51450K .......... .......... .......... .......... .......... 19.8M
 51500K .......... .......... .......... .......... .......... 21.7M
 51550K .......... .......... .......... .......... .......... 20.7M
 51600K .......... .......... .......... .......... .......... 20.8M
 51650K .......... .......... .......... .......... .......... 22.8M
 51700K .......... .......... .......... .......... .......... 5.12M
 51750K .......... .......... .......... .......... .......... 20.4M
 51800K .......... .......... .......... .......... .......... 22.4M
 51850K .......... .......... .......... .......... .......... 24.4M
 51900K .......... .......... .......... .......... .......... 19.6M
 51950K .......... .......... .......... .......... .......... 21.5M
 52000K .......... .......... .......... .......... .......... 18.4M
 52050K .......... .......... .......... .......... .......... 22.3M
 52100K .......... .......... .......... .......... .......... 21.3M
 52150K .......... .......... .......... .......... .......... 21.4M
 52200K .......... .......... .......... .......... .......... 21.6M
 52250K .......... .......... .......... .......... .......... 24.4M
 52300K .......... .......... .......... .......... .......... 20.7M
 52350K .......... .......... .......... .......... .......... 21.9M
 52400K .......... .......... .......... .......... .......... 22.9M
 52450K .......... .......... .......... .......... .......... 20.0M
 52500K .......... .......... .......... .......... .......... 19.3M
 52550K .......... .......... .......... .......... .......... 21.4M
 52600K .......... .......... .......... .......... .......... 18.0M
 52650K .......... .......... .......... .......... .......... 12.2M
 52700K .......... .......... .......... .......... .......... 14.2M
 52750K .......... .......... .......... .......... .......... 23.9M
 52800K .......... .......... .......... .......... .......... 14.0M
 52850K .......... .......... .......... .......... .......... 15.7M
 52900K .......... .......... .......... .......... .......... 15.6M
 52950K .......... .......... .......... .......... .......... 14.9M
 53000K .......... .......... .......... .......... .......... 15.5M
 53050K .......... .......... .......... .......... .......... 17.8M
 53100K .......... .......... .......... .......... .......... 15.8M
 53150K .......... .......... .......... .......... .......... 14.8M
 53200K .......... .......... .......... .......... .......... 15.9M
 53250K .......... .......... .......... .......... .......... 19.4M
 53300K .......... .......... .......... .......... .......... 4.66M
 53350K .......... .......... .......... .......... .......... 13.4M
 53400K .......... .......... .......... .......... .......... 38.4M
 53450K .......... .......... .......... .......... .......... 11.3M
 53500K .......... .......... .......... .......... .......... 14.5M
 53550K .......... .......... .......... .......... .......... 14.4M
 53600K .......... .......... .......... .......... .......... 11.1M
 53650K .......... .......... .......... .......... .......... 25.9M
 53700K .......... .......... .......... .......... .......... 12.3M
 53750K .......... .......... .......... .......... .......... 15.0M
 53800K .......... .......... .......... .......... .......... 15.2M
 53850K .......... .......... .......... .......... .......... 19.5M
 53900K .......... .......... .......... .......... .......... 14.9M
 53950K .......... .......... .......... .......... .......... 15.0M
 54000K .......... .......... .......... .......... .......... 15.7M
 54050K .......... .......... .......... .......... .......... 15.1M
 54100K .......... .......... .......... .......... .......... 11.9M
 54150K .......... .......... .......... .......... .......... 29.5M
 54200K .......... .......... .......... .......... .......... 14.0M
 54250K .......... .......... .......... .......... .......... 13.1M
 54300K .......... .......... .......... .......... .......... 15.6M
 54350K .......... .......... .......... .......... .......... 18.6M
 54400K .......... .......... .......... .......... .......... 14.5M
 54450K .......... .......... .......... .......... .......... 13.5M
 54500K .......... .......... .......... .......... .......... 13.1M
 54550K .......... .......... .......... .......... .......... 16.6M
 54600K .......... .......... .......... .......... .......... 19.7M
 54650K .......... .......... .......... .......... .......... 12.9M
 54700K .......... .......... .......... .......... .......... 13.6M
 54750K .......... .......... .......... .......... .......... 14.4M
 54800K .......... .......... .......... .......... .......... 15.3M
 54850K .......... .......... .......... .......... .......... 16.3M
 54900K .......... .......... .......... .......... .......... 16.3M
 54950K .......... .......... .......... .......... .......... 16.1M
 55000K .......... .......... .......... .......... .......... 15.4M
 55050K .......... .......... .......... .......... .......... 15.6M
 55100K .......... .......... .......... .......... .......... 15.0M
 55150K .......... .......... .......... .......... .......... 13.5M
 55200K .......... .......... .......... .......... .......... 17.8M
 55250K .......... .......... .......... .......... .......... 17.0M
 55300K .......... .......... .......... .......... .......... 15.6M
 55350K .......... .......... .......... .......... .......... 15.7M
 55400K .......... .......... .......... .......... .......... 13.5M
 55450K .......... .......... .......... .......... .......... 18.2M
 55500K .......... .......... .......... .......... .......... 14.5M
 55550K .......... .......... .......... .......... .......... 16.4M
 55600K .......... .......... .......... .......... .......... 15.8M
 55650K .......... .......... .......... .......... .......... 15.5M
 55700K .......... .......... .......... .......... .......... 14.1M
 55750K .......... .......... .......... .......... .......... 12.3M
 55800K .......... .......... .......... .......... .......... 16.3M
 55850K .......... .......... .......... .......... .......... 15.9M
 55900K .......... .......... .......... .......... .......... 16.8M
 55950K .......... .......... .......... .......... .......... 13.9M
 56000K .......... .......... .......... .......... .......... 13.8M
 56050K .......... .......... .......... .......... .......... 18.3M
 56100K .......... .......... .......... .......... .......... 15.1M
 56150K .......... .......... .......... .......... .......... 17.0M
 56200K .......... .......... .......... .......... .......... 14.5M
 56250K .......... .......... .......... .......... .......... 16.8M
 56300K .......... .......... .......... .......... .......... 15.3M
 56350K .......... .......... .......... .......... .......... 15.6M
 56400K .......... .......... .......... .......... .......... 15.0M
 56450K .......... .......... .......... .......... .......... 15.8M
 56500K .......... .......... .......... .......... .......... 14.4M
 56550K .......... .......... .......... .......... .......... 16.7M
 56600K .......... .......... .......... .......... .......... 15.0M
 56650K .......... .......... .......... .......... .......... 14.4M
 56700K .......... .......... .......... .......... .......... 20.5M
 56750K .......... .......... .......... .......... .......... 19.2M
 56800K .......... .......... .......... .......... .......... 14.8M
 56850K .......... .......... .......... .......... .......... 16.2M
 56900K .......... .......... .......... .......... .......... 16.4M
 56950K .......... .......... .......... .......... .......... 16.1M
 57000K .......... .......... .......... .......... .......... 14.2M
 57050K .......... .......... .......... .......... .......... 16.5M
 57100K .......... .......... .......... .......... .......... 14.4M
 57150K .......... .......... .......... .......... .......... 16.3M
 57200K .......... .......... .......... .......... .......... 16.9M
 57250K .......... .......... .......... .......... .......... 14.6M
 57300K .......... .......... .......... .......... .......... 13.9M
 57350K .......... .......... .......... .......... .......... 13.0M
 57400K .......... .......... .......... .......... .......... 16.2M
 57450K .......... .......... .......... .......... .......... 17.9M
 57500K .......... .......... .......... .......... .......... 14.4M
 57550K .......... .......... .......... .......... .......... 15.1M
 57600K .......... .......... .......... .......... .......... 13.9M
 57650K .......... .......... .......... .......... .......... 15.7M
 57700K .......... .......... .......... .......... .......... 17.2M
 57750K .......... .......... .......... .......... .......... 16.9M
 57800K .......... .......... .......... .......... .......... 15.1M
 57850K .......... .......... .......... .......... .......... 14.4M
 57900K .......... .......... .......... .......... .......... 15.4M
 57950K .......... .......... .......... .......... .......... 15.6M
 58000K .......... .......... .......... .......... .......... 19.3M
 58050K .......... .......... .......... .......... .......... 13.6M
 58100K .......... .......... .......... .......... .......... 15.7M
 58150K .......... .......... .......... .......... .......... 13.9M
 58200K .......... .......... .......... .......... .......... 19.6M
 58250K .......... .......... .......... .......... .......... 13.9M
 58300K .......... .......... .......... .......... .......... 15.9M
 58350K .......... .......... .......... .......... .......... 14.5M
 58400K .......... .......... .......... .......... .......... 14.0M
 58450K .......... .......... .......... .......... .......... 20.0M
 58500K .......... .......... .......... .......... .......... 13.7M
 58550K .......... .......... .......... .......... .......... 14.6M
 58600K .......... .......... .......... .......... .......... 19.5M
 58650K .......... .......... .......... .......... .......... 17.8M
 58700K .......... .......... .......... .......... .......... 14.5M
 58750K .......... .......... .......... .......... .......... 13.5M
 58800K .......... .......... .......... .......... .......... 13.4M
 58850K .......... .......... .......... .......... .......... 15.6M
 58900K .......... .......... .......... .......... .......... 20.8M
 58950K .......... .......... .......... .......... .......... 14.4M
 59000K .......... .......... .......... .......... .......... 14.0M
 59050K .......... .......... .......... .......... .......... 16.2M
 59100K .......... .......... .......... .......... .......... 17.5M
 59150K .......... .......... .......... .......... .......... 13.9M
 59200K .......... .......... .......... .......... .......... 17.1M
 59250K .......... .......... .......... .......... .......... 13.0M
 59300K .......... .......... .......... .......... .......... 18.0M
 59350K .......... .......... .......... .......... .......... 17.1M
 59400K .......... .......... .......... .......... .......... 14.3M
 59450K .......... .......... .......... .......... .......... 15.5M
 59500K .......... .......... .......... .......... .......... 15.9M
 59550K .......... .......... .......... .......... .......... 17.0M
 59600K .......... .......... .......... .......... .......... 13.5M
 59650K .......... .......... .......... .......... .......... 14.5M
 59700K .......... .......... .......... .......... .......... 16.1M
 59750K .......... .......... .......... .......... .......... 17.1M
 59800K .......... .......... .......... .......... .......... 15.6M
 59850K .......... .......... .......... .......... .......... 14.9M
 59900K .......... .......... .......... .......... .......... 15.0M
 59950K .......... .......... .......... .......... .......... 15.2M
 60000K .......... .......... .......... .......... .......... 14.4M
 60050K .......... .......... .......... .......... .......... 13.1M
 60100K .......... .......... .......... .......... .......... 24.2M
 60150K .......... .......... .......... .......... .......... 15.7M
 60200K .......... .......... .......... .......... .......... 14.9M
 60250K .......... .......... .......... .......... .......... 12.2M
 60300K .......... .......... .......... .......... .......... 21.7M
 60350K .......... .......... .......... .......... .......... 15.1M
 60400K .......... .......... .......... .......... .......... 13.5M
 60450K .......... .......... .......... .......... .......... 13.8M
 60500K .......... .......... .......... .......... .......... 13.1M
 60550K .......... .......... .......... .......... .......... 15.5M
 60600K .......... .......... .......... .......... .......... 19.6M
 60650K .......... .......... .......... .......... .......... 15.6M
 60700K .......... .......... .......... .......... .......... 13.1M
 60750K .......... .......... .......... .......... .......... 12.6M
 60800K .......... .......... .......... .......... .......... 17.9M
 60850K .......... .......... .......... .......... .......... 17.7M
 60900K .......... .......... .......... .......... .......... 12.6M
 60950K .......... .......... .......... .......... .......... 14.1M
 61000K .......... .......... .......... .......... .......... 15.7M
 61050K .......... .......... .......... .......... .......... 20.6M
 61100K .......... .......... .......... .......... .......... 15.0M
 61150K .......... .......... .......... .......... .......... 13.6M
 61200K .......... .......... .......... .......... .......... 15.0M
 61250K .......... .......... .......... .......... .......... 17.3M
 61300K .......... .......... .......... .......... .......... 17.8M
 61350K .......... .......... .......... .......... .......... 14.9M
 61400K .......... .......... .......... .......... .......... 15.1M
 61450K .......... .......... .......... .......... .......... 15.9M
 61500K .......... .......... .......... .......... .......... 15.8M
 61550K .......... .......... .......... .......... .......... 16.5M
 61600K .......... .......... .......... .......... .......... 14.8M
 61650K .......... .......... .......... .......... .......... 14.8M
 61700K .......... .......... .......... .......... .......... 17.7M
 61750K .......... .......... .......... .......... .......... 15.6M
 61800K .......... .......... .......... .......... .......... 16.4M
 61850K .......... .......... .......... .......... .......... 13.4M
 61900K .......... .......... .......... .......... .......... 18.2M
 61950K .......... .......... .......... .......... .......... 15.5M
 62000K .......... .......... .......... .......... .......... 10.3M
 62050K .......... .......... .......... .......... .......... 22.8M
 62100K .......... .......... .......... .......... .......... 14.0M
 62150K .......... .......... .......... .......... .......... 13.9M
 62200K .......... .......... .......... .......... .......... 14.0M
 62250K .......... .......... .......... .......... .......... 17.9M
 62300K .......... .......... .......... .......... .......... 16.3M
 62350K .......... .......... .......... .......... .......... 17.8M
 62400K .......... .......... .......... .......... .......... 14.5M
 62450K .......... .......... .......... .......... .......... 15.4M
 62500K .......... .......... .......... .......... .......... 15.3M
 62550K .......... .......... .......... .......... .......... 15.1M
 62600K .......... .......... .......... .......... .......... 17.7M
 62650K .......... .......... .......... .......... .......... 14.8M
 62700K .......... .......... .......... .......... .......... 17.0M
 62750K .......... .......... .......... .......... .......... 14.6M
 62800K .......... .......... .......... .......... .......... 20.3M
 62850K .......... .......... .......... .......... .......... 12.4M
 62900K .......... .......... .......... .......... .......... 13.0M
 62950K .......... .......... .......... .......... .......... 21.5M
 63000K .......... .......... .......... .......... .......... 13.6M
 63050K .......... .......... .......... .......... .......... 14.6M
 63100K .......... .......... .......... .......... .......... 13.1M
 63150K .......... .......... .......... .......... .......... 19.6M
 63200K .......... .......... .......... .......... .......... 15.3M
 63250K .......... .......... .......... .......... .......... 15.4M
 63300K .......... .......... .......... .......... .......... 15.6M
 63350K .......... .......... .......... .......... .......... 15.9M
 63400K .......... .......... .......... .......... .......... 15.7M
 63450K .......... .......... .......... .......... .......... 17.6M
 63500K .......... .......... .......... .......... .......... 13.3M
 63550K .......... .......... .......... .......... .......... 13.3M
 63600K .......... .......... .......... .......... .......... 13.7M
 63650K .......... .......... .......... .......... .......... 16.3M
 63700K .......... .......... .......... .......... .......... 15.0M
 63750K .......... .......... .......... .......... .......... 14.7M
 63800K .......... .......... .......... .......... .......... 20.5M
 63850K .......... .......... .......... .......... .......... 14.4M
 63900K .......... .......... .......... .......... .......... 16.2M
 63950K .......... .......... .......... .......... .......... 14.5M
 64000K .......... .......... .......... .......... .......... 15.6M
 64050K .......... .......... .......... .......... .......... 17.8M
 64100K .......... .......... .......... .......... .......... 17.0M
 64150K .......... .......... .......... .......... .......... 14.7M
 64200K .......... .......... .......... .......... .......... 15.6M
 64250K .......... .......... .......... .......... .......... 18.7M
 64300K .......... .......... .......... .......... .......... 12.4M
 64350K .......... .......... .......... .......... .......... 20.1M
 64400K .......... .......... .......... .......... .......... 15.8M
 64450K .......... .......... .......... .......... .......... 12.7M
 64500K .......... .......... .......... .......... .......... 17.5M
 64550K .......... .......... .......... .......... .......... 17.0M
 64600K .......... .......... .......... .......... .......... 14.5M
 64650K .......... .......... .......... .......... .......... 15.5M
 64700K .......... .......... .......... .......... .......... 18.4M
 64750K .......... .......... .......... .......... .......... 15.4M
 64800K .......... .......... .......... .......... .......... 15.6M
 64850K .......... .......... .......... .......... .......... 13.8M
 64900K .......... .......... .......... .......... .......... 17.4M
 64950K .......... .......... .......... .......... .......... 15.7M
 65000K .......... .......... .......... .......... .......... 17.8M
 65050K .......... .......... .......... .......... .......... 12.6M
 65100K .......... .......... .......... .......... .......... 11.8M
 65150K .......... .......... .......... .......... .......... 10.9M
 65200K .......... .......... .......... .......... .......... 27.5M
 65250K .......... .......... .......... .......... .......... 12.1M
 65300K .......... .......... .......... .......... .......... 15.2M
 65350K .......... .......... .......... .......... .......... 15.1M
 65400K .......... .......... .......... .......... .......... 15.8M
 65450K .......... .......... .......... .......... .......... 16.8M
 65500K .......... .......... .......... .......... .......... 14.8M
 65550K .......... .......... .......... .......... .......... 14.4M
 65600K .......... .......... .......... .......... .......... 15.8M
 65650K .......... .......... .......... .......... .......... 18.7M
 65700K .......... .......... .......... .......... .......... 16.1M
 65750K .......... .......... .......... .......... .......... 15.4M
 65800K .......... .......... .......... .......... .......... 14.8M
 65850K .......... .......... .......... .......... .......... 17.4M
 65900K .......... .......... .......... .......... .......... 16.7M
 65950K .......... .......... .......... .......... .......... 12.6M
 66000K .......... .......... .......... .......... .......... 15.3M
 66050K .......... .......... .......... .......... .......... 17.0M
 66100K .......... .......... .......... .......... .......... 14.5M
 66150K .......... .......... .......... .......... .......... 15.4M
 66200K .......... .......... .......... .......... .......... 14.9M
 66250K .......... .......... .......... .......... .......... 15.5M
 66300K .......... .......... .......... .......... .......... 13.1M
 66350K .......... .......... .......... .......... .......... 17.6M
 66400K .......... .......... .......... .......... .......... 14.4M
 66450K .......... .......... .......... .......... .......... 17.5M
 66500K .......... .......... .......... .......... .......... 15.0M
 66550K .......... .......... .......... .......... .......... 14.0M
 66600K .......... .......... .......... .......... .......... 13.4M
 66650K .......... .......... .......... .......... .......... 14.5M
 66700K .......... .......... .......... .......... .......... 11.0M
 66750K .......... .......... .......... .......... .......... 23.8M
 66800K .......... .......... .......... .......... .......... 14.0M
 66850K .......... .......... .......... .......... .......... 15.0M
 66900K .......... .......... .......... .......... .......... 13.5M
 66950K .......... .......... .......... .......... .......... 19.0M
 67000K .......... .......... .......... .......... .......... 14.2M
 67050K .......... .......... .......... .......... .......... 14.5M
 67100K .......... .......... .......... .......... .......... 15.0M
 67150K .......... .......... .......... .......... .......... 13.8M
 67200K .......... .......... .......... .......... .......... 20.5M
 67250K .......... .......... .......... .......... .......... 14.6M
 67300K .......... .......... .......... .......... .......... 13.7M
 67350K .......... .......... .......... .......... .......... 17.2M
 67400K .......... .......... .......... .......... .......... 15.8M
 67450K .......... .......... .......... .......... .......... 16.9M
 67500K .......... .......... .......... .......... .......... 15.0M
 67550K .......... .......... .......... .......... .......... 17.0M
 67600K .......... .......... .......... .......... .......... 14.4M
 67650K .......... .......... .......... .......... .......... 17.1M
 67700K .......... .......... .......... .......... .......... 15.2M
 67750K .......... .......... .......... .......... .......... 15.3M
 67800K .......... .......... .......... .......... .......... 15.0M
 67850K .......... .......... .......... .......... .......... 17.0M
 67900K .......... .......... .......... .......... .......... 13.1M
 67950K .......... .......... .......... .......... .......... 18.6M
 68000K .......... .......... .......... .......... .......... 12.7M
 68050K .......... .......... .......... .......... .......... 16.7M
 68100K .......... .......... .......... .......... .......... 17.9M
 68150K .......... .......... .......... .......... .......... 14.2M
 68200K .......... .......... .......... .......... .......... 13.1M
 68250K .......... .......... .......... .......... .......... 14.2M
 68300K .......... .......... .......... .......... .......... 15.5M
 68350K .......... .......... .......... .......... .......... 13.2M
 68400K .......... .......... .......... .......... .......... 14.4M
 68450K .......... .......... .......... .......... .......... 18.7M
 68500K .......... .......... .......... .......... .......... 16.3M
 68550K .......... .......... .......... .......... .......... 15.0M
 68600K .......... .......... .......... .......... .......... 16.6M
 68650K .......... .......... .......... .......... .......... 15.6M
 68700K .......... .......... .......... .......... .......... 16.3M
 68750K .......... .......... .......... .......... .......... 14.6M
 68800K .......... .......... .......... .......... .......... 16.8M
 68850K .......... .......... .......... .......... .......... 12.3M
 68900K .......... .......... .......... .......... .......... 21.1M
 68950K .......... .......... .......... .......... .......... 13.5M
 69000K .......... .......... .......... .......... .......... 15.7M
 69050K .......... .......... .......... .......... .......... 15.0M
 69100K .......... .......... .......... .......... .......... 18.6M
 69150K .......... .......... .......... .......... .......... 15.8M
 69200K .......... .......... .......... .......... .......... 14.3M
